Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2269.254011
SE: 1047.231173
pval: 0.030648
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1390.221792  5767.081346  ... -12717.089293   9936.645710
Treatment_FIN              2269.254011  1047.231173  ...    212.433926   4326.074096
Treatment_MKT              3465.760676  1187.832473  ...   1132.791844   5798.729508
Gender                    -1605.805772  1114.108460  ...  -3793.976555    582.365012
Age                         -32.954964    65.413023  ...   -161.429766     95.519839
Children_total              182.053107   354.539161  ...   -514.281462    878.387676
Race_SAblackcolored        2802.030300  4999.825398  ...  -7017.903983  12621.964582
Race_Foreigner             1440.085668  4974.121446  ...  -8329.364626  11209.535963
Educ_high                  2546.900281  1060.684168  ...    463.657769   4630.142793
Operating_yearstotal        180.267054    77.739658  ...     27.582055    332.952053
Activity_Hours              -37.688628    26.982672  ...    -90.684091     15.306835
pre_Employees1_composite   1525.018668   258.798029  ...   1016.724990   2033.312346
FormalReg                 -1353.070840  1090.749054  ...  -3495.362455    789.220775
pre_Profits3_composite_w1     0.546030     0.114910  ...      0.320341      0.771718
Ind2_SIC15                  172.826233  5928.219127  ... -11470.524806  11816.177271
Ind2_SIC17                -6068.981107  3462.343420  ... -12869.215544    731.253330
Ind2_SIC23                -1203.504899  2280.660626  ...  -5682.848813   3275.839015
Ind2_SIC25                 4048.658342  7419.355472  ... -10523.367150  18620.683834
Ind2_SIC34                -3914.186652  2734.673613  ...  -9285.237243   1456.863939
Ind2_SIC41                  285.443349  3850.995231  ...  -7278.124792   7849.011490
Ind2_SIC54                  589.558495  2207.946653  ...  -3746.971144   4926.088134
Ind2_SIC56                -1468.478490  2218.291464  ...  -5825.325912   2888.368931
Ind2_SIC57                 5139.011902  3823.412295  ...  -2370.381822  12648.405627
Ind2_SIC58                -2374.125878  2354.981499  ...  -6999.440106   2251.188351
Ind2_SIC59                  793.758213  2644.393397  ...  -4399.977028   5987.493455
Ind2_SIC72                -1909.719441  1925.814777  ...  -5692.126435   1872.687553
Ind2_SIC73                -4943.402315  2345.767055  ...  -9550.618866   -336.185765
Ind2_SIC75                 3082.922761  3974.128309  ...  -4722.485572  10888.331094
Ind2_SIC76                -2286.172799  2165.155629  ...  -6538.658494   1966.312897
Ind2_SIC83                -5450.807691  2831.770947  ... -11012.562830    110.947448

[30 rows x 6 columns]
