Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2243.500970
SE: 1055.154145
pval: 0.033905
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3012.124570  5826.479236  ... -14455.652821   8431.403682
Treatment_FIN              2243.500970  1055.154145  ...    171.119729   4315.882211
Treatment_MKT              3527.993314  1194.047545  ...   1182.817735   5873.168893
Gender                    -1539.612779  1100.293809  ...  -3700.650823    621.425265
Age                         -31.400475    64.583620  ...   -158.246285     95.445336
Children_total              173.866853   360.760859  ...   -534.687475    882.421181
Race_SAblackcolored        3055.096692  5038.556417  ...  -6840.907459  12951.100843
Race_Foreigner             1441.364499  5005.913660  ...  -8390.527468  11273.256465
Educ_high                  2541.576601  1064.852979  ...    450.146312   4633.006889
Operating_yearstotal        170.693702    75.591206  ...     22.228382    319.159022
Activity_Hours               -8.369413    29.917311  ...    -67.128671     50.389844
pre_Employees1_composite   1521.641282   261.009508  ...   1009.004137   2034.278427
FormalReg                 -1321.546746  1100.283621  ...  -3482.564779    839.471287
pre_Profits3_composite_w1     0.544937     0.114971  ...      0.319128      0.770746
Ind2_SIC15                  176.762503  5906.320525  ... -11423.578465  11777.103472
Ind2_SIC17                -5989.280646  3459.902949  ... -12784.721863    806.160570
Ind2_SIC23                -1341.048769  2282.771754  ...  -5824.539056   3142.441518
Ind2_SIC25                 3902.975375  7440.868322  ... -10711.302546  18517.253296
Ind2_SIC34                -4028.888109  2719.547383  ...  -9370.229946   1312.453728
Ind2_SIC41                   55.810318  3906.635995  ...  -7617.039368   7728.660004
Ind2_SIC54                  299.710006  2226.340642  ...  -4072.946447   4672.366459
Ind2_SIC56                -1598.928063  2225.824471  ...  -5970.570729   2772.714603
Ind2_SIC57                 5004.845726  3817.930037  ...  -2493.780541  12503.471993
Ind2_SIC58                -2568.443149  2343.520591  ...  -7171.247520   2034.361221
Ind2_SIC59                  724.845274  2629.168509  ...  -4438.987444   5888.677992
Ind2_SIC72                -2030.476546  1929.823535  ...  -5820.756962   1759.803870
Ind2_SIC73                -5125.150836  2369.259956  ...  -9778.508746   -471.792926
Ind2_SIC75                 2972.856519  3995.133092  ...  -4873.806371  10819.519410
Ind2_SIC76                -2413.246169  2156.305531  ...  -6648.349782   1821.857444
Ind2_SIC83                -5481.332306  2842.297133  ... -11063.761458    101.096846

[30 rows x 6 columns]
