Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2258.946526
SE: 1049.606834
pval: 0.031794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1575.385573  5793.003199  ... -12953.165031   9802.393885
Treatment_FIN              2258.946526  1049.606834  ...    197.460511   4320.432541
Treatment_MKT              3553.163940  1199.494007  ...   1197.291208   5909.036672
Gender                    -1513.759015  1092.076842  ...  -3658.658479    631.140449
Age                         -32.526412    64.940278  ...   -160.072719     95.019894
Children_total              165.743404   351.253689  ...   -524.138315    855.625123
Race_SAblackcolored        2964.347253  5021.910814  ...  -6898.964009  12827.658516
Race_Foreigner             1446.172725  4987.305016  ...  -8349.170832  11241.516282
Educ_high                  2562.044723  1070.973468  ...    458.593455   4665.495992
Operating_yearstotal        178.135243    78.548111  ...     23.862397    332.408088
Activity_Hours              -41.897302    46.928343  ...   -134.067169     50.272565
pre_Employees1_composite   1524.100733   261.143783  ...   1011.199865   2037.001601
FormalReg                 -1359.710500  1107.174600  ...  -3534.262798    814.841799
pre_Profits3_composite_w1     0.545243     0.114928  ...      0.319518      0.770967
Ind2_SIC15                  367.404296  5901.406719  ... -11223.285687  11958.094279
Ind2_SIC17                -6005.904953  3452.257222  ... -12786.329537    774.519631
Ind2_SIC23                -1194.098201  2246.369770  ...  -5606.092972   3217.896570
Ind2_SIC25                 4136.333797  7441.006842  ... -10478.216186  18750.883780
Ind2_SIC34                -3845.463507  2688.888268  ...  -9126.589143   1435.662128
Ind2_SIC41                  275.786555  3872.942902  ...  -7330.888028   7882.461139
Ind2_SIC54                  417.426843  2202.729534  ...  -3908.856086   4743.709772
Ind2_SIC56                -1455.597185  2194.916545  ...  -5766.534970   2855.340599
Ind2_SIC57                 5194.853543  3803.595019  ...  -2275.617953  12665.325039
Ind2_SIC58                -2511.989834  2338.342159  ...  -7104.623477   2080.643809
Ind2_SIC59                  847.154307  2612.821022  ...  -4284.571039   5978.879654
Ind2_SIC72                -1901.642294  1902.530876  ...  -5638.318416   1835.033827
Ind2_SIC73                -5003.808508  2342.397884  ...  -9604.407820   -403.209196
Ind2_SIC75                 3455.029208  3972.269249  ...  -4346.727827  11256.786244
Ind2_SIC76                -2198.720182  2111.681639  ...  -6346.179995   1948.739632
Ind2_SIC83                -5375.412747  2803.119905  ... -10880.895651    130.070156

[30 rows x 6 columns]
