Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2266.780803
SE: 1045.116118
pval: 0.030493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2060.842084  6002.008306  ... -13849.119159   9727.434992
Treatment_FIN              2266.780803  1045.116118  ...    214.114804   4319.446802
Treatment_MKT              3551.581891  1202.487888  ...   1189.829010   5913.334771
Gender                    -1513.147432  1090.674719  ...  -3655.293049    628.998186
Age                         -32.824354    64.782477  ...   -160.060731     94.412023
Children_total              167.287962   352.965056  ...   -525.954976    860.530900
Race_SAblackcolored        2998.217480  5039.512148  ...  -6899.663779  12896.098739
Race_Foreigner             1423.627437  4993.368989  ...  -8383.626099  11230.880973
Educ_high                  2533.170123  1061.558594  ...    448.210190   4618.130056
Operating_yearstotal        173.499795    77.132396  ...     22.007493    324.992097
Activity_Hours              -29.581226    48.434563  ...   -124.709393     65.546941
pre_Employees1_composite   1520.438693   260.580966  ...   1008.643228   2032.234157
FormalReg                 -1315.716967  1084.244227  ...  -3445.232742    813.798807
pre_Profits3_composite_w1     0.545025     0.115049  ...      0.319061      0.770988
Ind2_SIC15                  281.597195  5924.216746  ... -11353.892945  11917.087334
Ind2_SIC17                -6015.745822  3459.705419  ... -12810.799079    779.307435
Ind2_SIC23                -1268.346479  2272.102770  ...  -5730.882289   3194.189332
Ind2_SIC25                 4062.677980  7439.919427  ... -10549.736258  18675.092219
Ind2_SIC34                -3970.494962  2717.511480  ...  -9307.838172   1366.848249
Ind2_SIC41                  177.074795  3888.046495  ...  -7459.264082   7813.413673
Ind2_SIC54                  330.262729  2234.582819  ...  -4058.581817   4719.107274
Ind2_SIC56                -1532.049619  2217.361732  ...  -5887.070995   2822.971757
Ind2_SIC57                 5150.653866  3832.847206  ...  -2377.270547  12678.578279
Ind2_SIC58                -2608.554635  2379.232860  ...  -7281.499882   2064.390611
Ind2_SIC59                  788.559133  2633.656669  ...  -4384.088580   5961.206846
Ind2_SIC72                -1968.665352  1924.542029  ...  -5748.572597   1811.241893
Ind2_SIC73                -5053.227234  2357.746234  ...  -9683.971557   -422.482912
Ind2_SIC75                 3046.261469  4000.965268  ...  -4811.856139  10904.379077
Ind2_SIC76                -2360.701851  2161.800441  ...  -6606.597772   1885.194070
Ind2_SIC83                -5450.444409  2826.341383  ... -11001.535585    100.646766

[30 rows x 6 columns]
