Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012014
SE: 0.003443
pval: 0.000497
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012014    0.003443  ... -0.018767 -0.005260
ln_at_adj             0.003960    0.004127  ... -0.004134  0.012054
ppent_at             -0.027018    0.009600  ... -0.045848 -0.008189
div_payer             0.026989    0.004658  ...  0.017852  0.036125
state_inc_growth      0.002084    0.000393  ...  0.001313  0.002854
state_id::1.0:fyear   0.001177    0.001164  ... -0.001105  0.003460
state_id::3.0:fyear   0.004975    0.007554  ... -0.009842  0.019791
state_id::4.0:fyear   0.000948    0.005433  ... -0.009708  0.011604
state_id::5.0:fyear   0.002793    0.001584  ... -0.000315  0.005900
state_id::6.0:fyear   0.000875    0.002926  ... -0.004863  0.006613
state_id::7.0:fyear   0.001221    0.001616  ... -0.001950  0.004391
state_id::10.0:fyear  0.002994    0.002135  ... -0.001194  0.007181
state_id::11.0:fyear  0.000837    0.002034  ... -0.003152  0.004827
state_id::12.0:fyear  0.021761    0.011817  ... -0.001418  0.044939
state_id::14.0:fyear  0.001151    0.001164  ... -0.001132  0.003435
state_id::15.0:fyear  0.001908    0.001809  ... -0.001640  0.005455
state_id::17.0:fyear  0.007667    0.002849  ...  0.002078  0.013256
state_id::18.0:fyear  0.000648    0.004434  ... -0.008049  0.009345
state_id::19.0:fyear -0.005835    0.004078  ... -0.013835  0.002164
state_id::21.0:fyear  0.005616    0.001752  ...  0.002178  0.009053
state_id::22.0:fyear  0.001138    0.001165  ... -0.001147  0.003422
state_id::23.0:fyear  0.002092    0.001810  ... -0.001457  0.005642
state_id::24.0:fyear  0.003655    0.001804  ...  0.000116  0.007194
state_id::25.0:fyear -0.008339    0.008705  ... -0.025414  0.008736
state_id::26.0:fyear  0.004563    0.001453  ...  0.001712  0.007414
state_id::28.0:fyear  0.051638    0.011297  ...  0.029479  0.073798
state_id::29.0:fyear -0.015597    0.003549  ... -0.022559 -0.008635
state_id::30.0:fyear  0.005005    0.002727  ... -0.000343  0.010353
state_id::31.0:fyear  0.001184    0.001164  ... -0.001099  0.003467
state_id::32.0:fyear -0.102885    0.006081  ... -0.114812 -0.090957
state_id::33.0:fyear  0.001215    0.001164  ... -0.001068  0.003498
state_id::34.0:fyear  0.000960    0.002256  ... -0.003466  0.005385
state_id::36.0:fyear  0.001120    0.001164  ... -0.001163  0.003403
state_id::38.0:fyear -0.000808    0.003841  ... -0.008341  0.006726
state_id::39.0:fyear  0.001167    0.001165  ... -0.001117  0.003452
state_id::40.0:fyear  0.010043    0.001610  ...  0.006885  0.013200
state_id::41.0:fyear  0.000626    0.002370  ... -0.004024  0.005275
state_id::43.0:fyear  0.001244    0.003424  ... -0.005472  0.007960
state_id::44.0:fyear -0.001275    0.001708  ... -0.004624  0.002075
state_id::45.0:fyear  0.007678    0.002012  ...  0.003733  0.011624
state_id::47.0:fyear  0.000442    0.002130  ... -0.003736  0.004620
state_id::48.0:fyear -0.000782    0.001390  ... -0.003508  0.001944

[42 rows x 6 columns]
