Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.003400
pval: 0.000474
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011907    0.003400  ...   -0.018576   -0.005238
ln_at_adj             0.003940    0.003637  ...   -0.003193    0.011074
ppent_at             -0.033228    0.008177  ...   -0.049267   -0.017189
div_payer             0.026944    0.004765  ...    0.017598    0.036291
state_inc_growth      0.002057    0.000392  ...    0.001289    0.002826
state_id::1.0:fyear   0.031715  248.292691  ... -486.979137  487.042568
state_id::3.0:fyear   0.035567   96.000917  ... -188.264331  188.335464
state_id::4.0:fyear   0.031458         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.033311  144.194883  ... -282.796089  282.862712
state_id::6.0:fyear   0.031474  251.161048  ... -492.605483  492.668431
state_id::7.0:fyear   0.031744  147.379705  ... -289.044488  289.107977
state_id::10.0:fyear  0.033634         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.031419  185.326954  ... -363.476009  363.538848
state_id::12.0:fyear  0.053016  298.208039  ... -584.863723  584.969755
state_id::14.0:fyear  0.031692  280.994962  ... -551.122655  551.186038
state_id::15.0:fyear  0.032449  105.293241  ... -206.493771  206.558668
state_id::17.0:fyear  0.038129  226.759200  ... -444.736104  444.812361
state_id::18.0:fyear  0.031237   45.489627  ...  -89.193870   89.256343
state_id::19.0:fyear  0.024731         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.036195  194.537600  ... -381.537349  381.609739
state_id::22.0:fyear  0.031678  258.484052  ... -506.968903  507.032259
state_id::23.0:fyear  0.032620   93.508199  ... -183.377965  183.443205
state_id::24.0:fyear  0.034213  330.128678  ... -647.492897  647.561323
state_id::25.0:fyear  0.020277  143.123210  ... -280.707103  280.747656
state_id::26.0:fyear  0.035077  229.121579  ... -449.372818  449.442971
state_id::28.0:fyear  0.082465  315.051759  ... -617.872195  618.037125
state_id::29.0:fyear  0.015885  244.666720  ... -479.882847  479.914617
state_id::30.0:fyear  0.035650   46.242256  ...  -90.665693   90.736993
state_id::31.0:fyear  0.031723  240.867916  ... -472.415890  472.479336
state_id::32.0:fyear -0.070504         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.031754  181.918833  ... -356.790855  356.854363
state_id::34.0:fyear  0.031641         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.031660  212.214567  ... -416.214170  416.277490
state_id::38.0:fyear  0.029112  147.702196  ... -289.679667  289.737890
state_id::39.0:fyear  0.031707  319.833603  ... -627.302247  627.365662
state_id::40.0:fyear  0.040574  266.744178  ... -523.161737  523.242884
state_id::41.0:fyear  0.031329   97.323402  ... -190.862541  190.925199
state_id::43.0:fyear  0.031647  155.318719  ... -304.616473  304.679767
state_id::44.0:fyear  0.029222   83.457678  ... -163.667882  163.726327
state_id::45.0:fyear  0.038255         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.031032  154.388129  ... -302.791793  302.853857
state_id::48.0:fyear  0.029697  311.875117  ... -611.694176  611.753571
state_id::50.0:fyear  0.030541   57.746694  ... -113.236050  113.297133

[43 rows x 6 columns]
