Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010776
SE: 0.003350
pval: 0.001322
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010776     0.003350  ...    -0.017347    -0.004206
ln_at_adj            -0.000549     0.000454  ...    -0.001440     0.000341
ppent_at             -0.136154     0.021544  ...    -0.178411    -0.093896
div_payer             0.027086     0.005122  ...     0.017039     0.037133
state_inc_growth      0.001999     0.000386  ...     0.001242     0.002755
state_id::1.0:fyear   0.149069  1077.029689  ... -2112.380443  2112.678580
state_id::3.0:fyear   0.153230  1084.363701  ... -2126.761508  2127.067969
state_id::4.0:fyear   0.148716  1081.202293  ... -2120.565109  2120.862542
state_id::5.0:fyear   0.150818  1078.383588  ... -2115.034285  2115.335921
state_id::6.0:fyear   0.149044  1081.710749  ... -2121.562087  2121.860175
state_id::7.0:fyear   0.149082  1093.059530  ... -2143.822007  2144.120171
state_id::10.0:fyear  0.151534  1083.304293  ... -2124.685239  2124.988306
state_id::11.0:fyear  0.149983  1084.813731  ... -2127.647464  2127.947429
state_id::12.0:fyear  0.170770  1078.257141  ... -2114.766315  2115.107855
state_id::14.0:fyear  0.149057  1090.630393  ... -2139.057424  2139.355537
state_id::15.0:fyear  0.149921  1084.324320  ... -2126.687575  2126.987417
state_id::17.0:fyear  0.155143  1088.820838  ... -2135.502005  2135.812290
state_id::18.0:fyear  0.149383  1087.322804  ... -2132.569461  2132.868226
state_id::19.0:fyear  0.141716  1093.845933  ... -2145.371856  2145.655287
state_id::21.0:fyear  0.154217  1093.114995  ... -2143.925663  2144.234097
state_id::22.0:fyear  0.149045  1094.017318  ... -2145.700688  2145.998778
state_id::23.0:fyear  0.149689  1083.491661  ... -2125.054595  2125.353972
state_id::24.0:fyear  0.150870  1085.700863  ... -2129.386632  2129.688372
state_id::25.0:fyear  0.138013  1082.487653  ... -2123.096969  2123.372994
state_id::26.0:fyear  0.152109  1087.752980  ... -2133.410499  2133.714717
state_id::28.0:fyear  0.206077  1092.163769  ... -2142.008030  2142.420184
state_id::29.0:fyear  0.130105  1088.160792  ... -2134.232402  2134.492612
state_id::30.0:fyear  0.153382  1085.661980  ... -2129.307853  2129.614617
state_id::31.0:fyear  0.149074  1081.547739  ... -2121.242324  2121.540472
state_id::32.0:fyear  0.080173  1086.203443  ... -2130.443109  2130.603456
state_id::33.0:fyear  0.149113  1079.600450  ... -2117.422792  2117.721019
state_id::34.0:fyear  0.148277  1088.816428  ... -2135.500219  2135.796774
state_id::36.0:fyear  0.149022  1081.482986  ... -2121.115365  2121.413409
state_id::38.0:fyear  0.144228  1096.353867  ... -2150.288507  2150.576962
state_id::39.0:fyear  0.149073  1094.026446  ... -2145.718565  2146.016710
state_id::40.0:fyear  0.157297  1084.349203  ... -2126.729004  2127.043598
state_id::41.0:fyear  0.148477  1087.693973  ... -2133.298391  2133.595345
state_id::43.0:fyear  0.149540  1091.704039  ... -2141.162833  2141.461914
state_id::44.0:fyear  0.146844  1087.410891  ... -2132.744777  2133.038465
state_id::45.0:fyear  0.155475  1082.800293  ... -2123.692732  2124.003682
state_id::47.0:fyear  0.148579  1087.371456  ... -2132.665691  2132.962850
state_id::48.0:fyear  0.147230  1091.829520  ... -2141.411267  2141.705727
state_id::50.0:fyear  0.147437  1092.634389  ... -2142.989762  2143.284636

[43 rows x 6 columns]
