Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012056
SE: 0.003537
pval: 0.000669
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012056     0.003537  ...     -0.018994     -0.005119
ln_at_adj             0.004723     0.004584  ...     -0.004268      0.013713
ppent_at             -0.037505     0.003316  ...     -0.044008     -0.031001
div_payer             0.026782     0.005424  ...      0.016143      0.037421
state_inc_growth      0.002007     0.000405  ...      0.001213      0.002800
state_id::1.0:fyear   0.054890  5635.384533  ... -11053.405490  11053.515269
state_id::3.0:fyear   0.058797  5649.006292  ... -11080.119826  11080.237420
state_id::4.0:fyear   0.054578  5587.687099  ... -10959.850216  10959.959372
state_id::5.0:fyear   0.056491  5591.431406  ... -10967.192532  10967.305514
state_id::6.0:fyear   0.054779  5683.361735  ... -11147.509933  11147.619492
state_id::7.0:fyear   0.054894  5494.218751  ... -10776.517482  10776.627269
state_id::10.0:fyear  0.056861  5595.079603  ... -10974.347876  10974.461599
state_id::11.0:fyear  0.054696  5639.313355  ... -11061.111826  11061.221218
state_id::12.0:fyear  0.075625  5556.405231  ... -10898.471708  10898.622957
state_id::14.0:fyear  0.054868  5660.605514  ... -11102.874915  11102.984652
state_id::15.0:fyear  0.055626  5647.048023  ... -11076.281971  11076.393224
state_id::17.0:fyear  0.061036  5672.826668  ... -11126.839789  11126.961861
state_id::18.0:fyear  0.054449  5722.274060  ... -11223.834396  11223.943294
state_id::19.0:fyear  0.047630  5661.844614  ... -11105.312571  11105.407831
state_id::21.0:fyear  0.059423  5720.612659  ... -11220.570687  11220.689534
state_id::22.0:fyear  0.054856  5594.644496  ... -10973.496446  10973.606157
state_id::23.0:fyear  0.055781  5574.371026  ... -10933.730355  10933.841916
state_id::24.0:fyear  0.057306  5658.781868  ... -11099.295508  11099.410119
state_id::25.0:fyear  0.045169  5787.459902  ... -11351.701699  11351.792036
state_id::26.0:fyear  0.058200  5647.236909  ... -11076.649886  11076.766287
state_id::28.0:fyear  0.106005  5683.728993  ... -11148.179061  11148.391072
state_id::29.0:fyear  0.038210  5590.554193  ... -10965.490212  10965.566632
state_id::30.0:fyear  0.058648  5537.015017  ... -10860.455971  10860.573267
state_id::31.0:fyear  0.054897  5615.353343  ... -11014.115535  11014.225328
state_id::32.0:fyear -0.045940  5584.412607  ... -10953.528019  10953.436138
state_id::33.0:fyear  0.054928  5652.981214  ... -11087.920259  11088.030116
state_id::34.0:fyear  0.054686  5553.130500  ... -10892.069463  10892.178834
state_id::36.0:fyear  0.054834  5642.519820  ... -11067.400973  11067.510640
state_id::38.0:fyear  0.051475  5816.858376  ... -11409.358693  11409.461642
state_id::39.0:fyear  0.054881  5612.723124  ... -11008.956537  11009.066300
state_id::40.0:fyear  0.063658  5612.651329  ... -11008.806939  11008.934254
state_id::41.0:fyear  0.054785  5518.208639  ... -10823.572281  10823.681851
state_id::43.0:fyear  0.055189  5693.669526  ... -11167.727621  11167.838000
state_id::44.0:fyear  0.052483  5636.525242  ... -11055.645327  11055.750292
state_id::45.0:fyear  0.061427  5541.848871  ... -10869.934500  10870.057354
state_id::47.0:fyear  0.054056  5651.785205  ... -11085.575233  11085.683346
state_id::48.0:fyear  0.052755  5721.461387  ... -11222.242083  11222.347594
state_id::50.0:fyear  0.053616  5591.968900  ... -10968.249667  10968.356900

[43 rows x 6 columns]
