Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003353
pval: 0.001251
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010839     0.003353  ...    -0.017415    -0.004262
ln_at_adj             0.001610     0.001722  ...    -0.001767     0.004987
ppent_at             -0.137009     0.021483  ...    -0.179146    -0.094873
div_payer             0.026400     0.004315  ...     0.017937     0.034864
state_inc_growth      0.002003     0.000388  ...     0.001242     0.002764
state_id::1.0:fyear   0.070262  1389.352237  ... -2725.061303  2725.201827
state_id::3.0:fyear   0.074399  1393.812453  ... -2733.805614  2733.954412
state_id::4.0:fyear   0.069825  1364.009948  ... -2675.354353  2675.494002
state_id::5.0:fyear   0.071936  1371.465376  ... -2689.975618  2690.119491
state_id::6.0:fyear   0.070216  1394.082770  ... -2734.340007  2734.480440
state_id::7.0:fyear   0.070262  1376.404145  ... -2699.664393  2699.804917
state_id::10.0:fyear  0.072678  1385.305867  ... -2717.122173  2717.267529
state_id::11.0:fyear  0.071111  1365.336777  ... -2677.955562  2678.097784
state_id::12.0:fyear  0.092023  1389.110421  ... -2724.565235  2724.749280
state_id::14.0:fyear  0.070252  1368.010140  ... -2683.200063  2683.340566
state_id::15.0:fyear  0.071106  1368.606931  ... -2684.369778  2684.511990
state_id::17.0:fyear  0.076302  1394.428702  ... -2735.012446  2735.165051
state_id::18.0:fyear  0.070575  1379.225834  ... -2705.198655  2705.339806
state_id::19.0:fyear  0.062848  1374.952402  ... -2696.824300  2696.949995
state_id::21.0:fyear  0.075344  1392.947019  ... -2732.107172  2732.257861
state_id::22.0:fyear  0.070240  1369.605531  ... -2686.329339  2686.469820
state_id::23.0:fyear  0.070885  1388.404101  ... -2723.200968  2723.342737
state_id::24.0:fyear  0.072027  1381.620719  ... -2709.894627  2710.038681
state_id::25.0:fyear  0.059110  1344.202390  ... -2636.513724  2636.631943
state_id::26.0:fyear  0.073337  1396.789199  ... -2739.645387  2739.792061
state_id::28.0:fyear  0.126579  1389.726574  ... -2725.739226  2725.992383
state_id::29.0:fyear  0.051456  1396.404768  ... -2738.913229  2739.016140
state_id::30.0:fyear  0.074470  1396.006859  ... -2738.109739  2738.258679
state_id::31.0:fyear  0.070267  1381.600746  ... -2709.857210  2709.997745
state_id::32.0:fyear  0.001024  1380.579432  ... -2707.923208  2707.925256
state_id::33.0:fyear  0.070308  1385.347371  ... -2717.205953  2717.346568
state_id::34.0:fyear  0.069538  1381.443731  ... -2709.549964  2709.689041
state_id::36.0:fyear  0.070216  1378.451105  ... -2703.679429  2703.819860
state_id::38.0:fyear  0.065164  1382.295360  ... -2711.224757  2711.355086
state_id::39.0:fyear  0.070267  1362.416301  ... -2672.228067  2672.368600
state_id::40.0:fyear  0.078527  1385.662783  ... -2717.816395  2717.973449
state_id::41.0:fyear  0.069668  1388.960020  ... -2724.292588  2724.431924
state_id::43.0:fyear  0.070717  1387.257615  ... -2720.952372  2721.093807
state_id::44.0:fyear  0.068029  1367.404281  ... -2682.013931  2682.149988
state_id::45.0:fyear  0.076681  1376.645026  ... -2700.130447  2700.283810
state_id::47.0:fyear  0.069689  1371.781001  ... -2690.596945  2690.736323
state_id::48.0:fyear  0.068418  1363.961322  ... -2675.260383  2675.397218
state_id::50.0:fyear  0.068645  1367.909960  ... -2683.005173  2683.142462

[43 rows x 6 columns]
