Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010947
SE: 0.003363
pval: 0.001156
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010947    0.003363  ...    -0.017543    -0.004351
ln_at_adj             0.003711    0.001412  ...     0.000941     0.006481
ppent_at             -0.137910    0.018589  ...    -0.174370    -0.101449
div_payer             0.026250    0.002272  ...     0.021793     0.030707
state_inc_growth      0.002006    0.000394  ...     0.001233     0.002779
state_id::1.0:fyear   0.726249  822.321686  ... -1612.208702  1613.661200
state_id::3.0:fyear   0.730341  806.266911  ... -1580.714127  1582.174809
state_id::4.0:fyear   0.725641  782.685198  ... -1534.464703  1535.915985
state_id::5.0:fyear   0.727844  808.717389  ... -1585.523090  1586.978778
state_id::6.0:fyear   0.726285  804.722135  ... -1577.688197  1579.140766
state_id::7.0:fyear   0.726227  795.336563  ... -1559.279014  1560.731469
state_id::10.0:fyear  0.728598  817.392904  ... -1602.538842  1603.996038
state_id::11.0:fyear  0.727034  807.249487  ... -1582.644699  1584.098766
state_id::12.0:fyear  0.748000  846.537944  ... -1659.685698  1661.181698
state_id::14.0:fyear  0.726239  819.135713  ... -1605.959616  1607.412095
state_id::15.0:fyear  0.727052  798.034574  ... -1564.570178  1566.024281
state_id::17.0:fyear  0.732236  846.525961  ... -1659.677957  1661.142429
state_id::18.0:fyear  0.726579  837.121918  ... -1641.238146  1642.691304
state_id::19.0:fyear  0.718716  829.781345  ... -1626.847912  1628.285343
state_id::21.0:fyear  0.731268  808.499484  ... -1585.092259  1586.554796
state_id::22.0:fyear  0.726228  842.751128  ... -1652.279856  1653.732313
state_id::23.0:fyear  0.726901  804.200139  ... -1576.663717  1578.117518
state_id::24.0:fyear  0.728014  839.306455  ... -1645.521550  1646.977578
state_id::25.0:fyear  0.715338  792.895472  ... -1554.501850  1555.932525
state_id::26.0:fyear  0.729331  772.499210  ... -1514.481805  1515.940467
state_id::28.0:fyear  0.782395  802.735642  ... -1573.735699  1575.300490
state_id::29.0:fyear  0.707540  831.906271  ... -1631.027004  1632.442084
state_id::30.0:fyear  0.730258  795.881738  ... -1560.344313  1561.804829
state_id::31.0:fyear  0.726254  823.041203  ... -1613.619987  1615.072496
state_id::32.0:fyear  0.657317  814.594077  ... -1597.120390  1598.435024
state_id::33.0:fyear  0.726294  808.856990  ... -1585.798459  1587.251047
state_id::34.0:fyear  0.725643  794.897471  ... -1558.418347  1559.869633
state_id::36.0:fyear  0.726202  848.743660  ... -1664.033877  1665.486281
state_id::38.0:fyear  0.721168  857.440156  ... -1681.096569  1682.538906
state_id::39.0:fyear  0.726253  817.354965  ... -1602.466772  1603.919277
state_id::40.0:fyear  0.734501  795.291845  ... -1559.183029  1560.652031
state_id::41.0:fyear  0.725636  814.842875  ... -1597.540075  1598.991347
state_id::43.0:fyear  0.726587  816.123056  ... -1600.050122  1601.503297
state_id::44.0:fyear  0.723958  805.589639  ... -1579.392082  1580.839999
state_id::45.0:fyear  0.732719  815.328999  ... -1598.486494  1599.951931
state_id::47.0:fyear  0.725576  793.487705  ... -1555.653242  1557.104393
state_id::48.0:fyear  0.724430  818.319231  ... -1604.359945  1605.808805
state_id::50.0:fyear  0.724650  783.369741  ... -1535.808384  1537.257684

[43 rows x 6 columns]
