Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003417
pval: 0.001534
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010843    0.003417  ... -0.017544 -0.004141
ln_at_adj             0.001277    0.001831  ... -0.002315  0.004868
ppent_at             -0.136945    0.020443  ... -0.177043 -0.096846
div_payer             0.026526    0.004590  ...  0.017522  0.035530
state_inc_growth      0.002007    0.000387  ...  0.001248  0.002766
state_id::1.0:fyear   0.001616    0.001123  ... -0.000586  0.003819
state_id::3.0:fyear   0.005760    0.007978  ... -0.009888  0.021408
state_id::4.0:fyear   0.001141    0.004841  ... -0.008354  0.010636
state_id::5.0:fyear   0.003298    0.001537  ...  0.000282  0.006313
state_id::6.0:fyear   0.001569    0.002709  ... -0.003744  0.006882
state_id::7.0:fyear   0.001614    0.001601  ... -0.001527  0.004754
state_id::10.0:fyear  0.004034    0.001946  ...  0.000217  0.007851
state_id::11.0:fyear  0.002476    0.001954  ... -0.001356  0.006308
state_id::12.0:fyear  0.023358    0.011187  ...  0.001416  0.045301
state_id::14.0:fyear  0.001605    0.001124  ... -0.000599  0.003809
state_id::15.0:fyear  0.002457    0.001714  ... -0.000905  0.005820
state_id::17.0:fyear  0.007672    0.003129  ...  0.001535  0.013808
state_id::18.0:fyear  0.001936    0.003732  ... -0.005384  0.009255
state_id::19.0:fyear -0.005815    0.004479  ... -0.014601  0.002971
state_id::21.0:fyear  0.006709    0.001694  ...  0.003387  0.010031
state_id::22.0:fyear  0.001594    0.001124  ... -0.000611  0.003798
state_id::23.0:fyear  0.002239    0.001789  ... -0.001271  0.005748
state_id::24.0:fyear  0.003381    0.001887  ... -0.000321  0.007083
state_id::25.0:fyear -0.009559    0.008539  ... -0.026308  0.007189
state_id::26.0:fyear  0.004678    0.001391  ...  0.001950  0.007406
state_id::28.0:fyear  0.058017    0.011842  ...  0.034789  0.081245
state_id::29.0:fyear -0.017012    0.003046  ... -0.022987 -0.011038
state_id::30.0:fyear  0.005869    0.002685  ...  0.000602  0.011136
state_id::31.0:fyear  0.001622    0.001123  ... -0.000581  0.003824
state_id::32.0:fyear -0.067530    0.008223  ... -0.083660 -0.051401
state_id::33.0:fyear  0.001661    0.001123  ... -0.000542  0.003864
state_id::34.0:fyear  0.000895    0.002258  ... -0.003534  0.005324
state_id::36.0:fyear  0.001569    0.001123  ... -0.000634  0.003772
state_id::38.0:fyear -0.003475    0.003966  ... -0.011253  0.004303
state_id::39.0:fyear  0.001620    0.001124  ... -0.000585  0.003825
state_id::40.0:fyear  0.009862    0.001475  ...  0.006968  0.012756
state_id::41.0:fyear  0.001029    0.001745  ... -0.002394  0.004453
state_id::43.0:fyear  0.002050    0.003394  ... -0.004606  0.008707
state_id::44.0:fyear -0.000625    0.001677  ... -0.003915  0.002664
state_id::45.0:fyear  0.008048    0.002032  ...  0.004063  0.012033
state_id::47.0:fyear  0.001063    0.002109  ... -0.003074  0.005201
state_id::48.0:fyear -0.000258    0.001438  ... -0.003080  0.002563

[42 rows x 6 columns]
