Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010885
SE: 0.003353
pval: 0.001193
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010885     0.003353  ...    -0.017462    -0.004308
ln_at_adj             0.002782     0.001634  ...    -0.000423     0.005988
ppent_at             -0.137417     0.021208  ...    -0.179016    -0.095818
div_payer             0.026290     0.004571  ...     0.017325     0.035256
state_inc_growth      0.002009     0.000388  ...     0.001248     0.002769
state_id::1.0:fyear   0.209201  1123.909080  ... -2204.271440  2204.689843
state_id::3.0:fyear   0.213366  1126.485167  ... -2209.320116  2209.746848
state_id::4.0:fyear   0.208660  1149.044371  ... -2253.573355  2253.990675
state_id::5.0:fyear   0.210824  1118.657473  ... -2193.969104  2194.390752
state_id::6.0:fyear   0.209149  1133.839644  ... -2223.749702  2224.168000
state_id::7.0:fyear   0.209192  1146.325509  ... -2248.239940  2248.658323
state_id::10.0:fyear  0.211541  1117.214459  ... -2191.138001  2191.561083
state_id::11.0:fyear  0.210016  1117.776948  ... -2192.242814  2192.662847
state_id::12.0:fyear  0.231045  1121.186860  ... -2198.910124  2199.372215
state_id::14.0:fyear  0.209191  1126.343201  ... -2209.045834  2209.464215
state_id::15.0:fyear  0.210015  1127.153320  ... -2210.634009  2211.054039
state_id::17.0:fyear  0.215277  1160.908487  ... -2276.837494  2277.268049
state_id::18.0:fyear  0.209512  1111.023039  ... -2178.995928  2179.414953
state_id::19.0:fyear  0.201703  1118.988771  ... -2194.628047  2195.031452
state_id::21.0:fyear  0.214244  1142.800505  ... -2241.320802  2241.749289
state_id::22.0:fyear  0.209179  1116.924749  ... -2190.572114  2190.990473
state_id::23.0:fyear  0.209838  1133.444703  ... -2222.974360  2223.394036
state_id::24.0:fyear  0.210955  1147.244068  ... -2250.039874  2250.461785
state_id::25.0:fyear  0.198164  1159.398938  ... -2273.893717  2274.290045
state_id::26.0:fyear  0.212265  1119.408709  ... -2195.441167  2195.865698
state_id::28.0:fyear  0.265224  1134.458013  ... -2224.906521  2225.436968
state_id::29.0:fyear  0.190458  1123.359265  ... -2203.211755  2203.592671
state_id::30.0:fyear  0.213351  1118.211546  ... -2193.091918  2193.518620
state_id::31.0:fyear  0.209207  1148.795175  ... -2253.084027  2253.502440
state_id::32.0:fyear  0.149833  1151.438657  ... -2258.328432  2258.628097
state_id::33.0:fyear  0.209246  1137.774051  ... -2231.466710  2231.885202
state_id::34.0:fyear  0.208498  1146.451944  ... -2248.488626  2248.905623
state_id::36.0:fyear  0.209154  1142.718905  ... -2241.165838  2241.584145
state_id::38.0:fyear  0.204046  1181.617072  ... -2317.467380  2317.875472
state_id::39.0:fyear  0.209205  1143.512830  ... -2242.723022  2243.141432
state_id::40.0:fyear  0.217487  1159.258655  ... -2273.599237  2274.034211
state_id::41.0:fyear  0.208589  1119.870226  ... -2196.350080  2196.767259
state_id::43.0:fyear  0.209621  1125.609453  ... -2207.606201  2208.025444
state_id::44.0:fyear  0.206928  1113.544018  ... -2183.943264  2184.357119
state_id::45.0:fyear  0.215635  1138.875887  ... -2233.621506  2234.052777
state_id::47.0:fyear  0.208562  1150.247070  ... -2255.932476  2256.349600
state_id::48.0:fyear  0.207272  1121.371550  ... -2199.296156  2199.710701
state_id::50.0:fyear  0.207610  1122.986192  ... -2202.462841  2202.878061

[43 rows x 6 columns]
