Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010943
SE: 0.003514
pval: 0.001880
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010943    0.003514  ...    -0.017836    -0.004050
ln_at_adj             0.002683    0.001428  ...    -0.000117     0.005484
ppent_at             -0.137257    0.020380  ...    -0.177231    -0.097282
div_payer             0.026385    0.004982  ...     0.016613     0.036157
state_inc_growth      0.002004    0.000390  ...     0.001238     0.002770
state_id::1.0:fyear   0.130549  734.605061  ... -1440.753474  1441.014572
state_id::3.0:fyear   0.134719  707.452277  ... -1387.490736  1387.760174
state_id::4.0:fyear   0.130005  757.245585  ... -1485.162056  1485.422065
state_id::5.0:fyear   0.132161  725.913335  ... -1423.703559  1423.967880
state_id::6.0:fyear   0.130511  727.553515  ... -1426.922325  1427.183348
state_id::7.0:fyear   0.130524  751.417871  ... -1473.730822  1473.991871
state_id::10.0:fyear  0.132907  763.127011  ... -1496.695220  1496.961034
state_id::11.0:fyear  0.131355  744.211615  ... -1459.595350  1459.858061
state_id::12.0:fyear  0.152407  793.077819  ... -1555.422444  1555.727258
state_id::14.0:fyear  0.130539  751.721080  ... -1474.325534  1474.586612
state_id::15.0:fyear  0.131410  708.355268  ... -1389.265209  1389.528028
state_id::17.0:fyear  0.136567  757.101362  ... -1484.872609  1485.145743
state_id::18.0:fyear  0.130901  784.551772  ... -1538.720616  1538.982418
state_id::19.0:fyear  0.123070  767.264980  ... -1504.821437  1505.067577
state_id::21.0:fyear  0.135601  756.478397  ... -1483.651666  1483.922868
state_id::22.0:fyear  0.130528  740.116596  ... -1451.564043  1451.825098
state_id::23.0:fyear  0.131191  762.846474  ... -1496.146680  1496.409062
state_id::24.0:fyear  0.132287  726.531825  ... -1424.916564  1425.181137
state_id::25.0:fyear  0.119519  730.821130  ... -1433.342549  1433.581586
state_id::26.0:fyear  0.133617  734.087889  ... -1439.736003  1440.003237
state_id::28.0:fyear  0.186905  722.093753  ... -1416.156934  1416.530743
state_id::29.0:fyear  0.111786  776.294253  ... -1522.543100  1522.766672
state_id::30.0:fyear  0.134698  774.691811  ... -1519.377094  1519.646490
state_id::31.0:fyear  0.130554  748.818250  ... -1468.631790  1468.892898
state_id::32.0:fyear  0.061431  744.279195  ... -1459.797828  1459.920690
state_id::33.0:fyear  0.130594  753.156820  ... -1477.141597  1477.402785
state_id::34.0:fyear  0.129814  799.087730  ... -1567.233118  1567.492747
state_id::36.0:fyear  0.130502  748.326022  ... -1467.666367  1467.927371
state_id::38.0:fyear  0.125739  779.976869  ... -1529.752379  1530.003857
state_id::39.0:fyear  0.130553  737.210703  ... -1445.864281  1446.125387
state_id::40.0:fyear  0.138803  746.804542  ... -1464.673773  1464.951380
state_id::41.0:fyear  0.129971  708.705955  ... -1389.954500  1390.214442
state_id::43.0:fyear  0.130915  723.657881  ... -1419.280867  1419.542696
state_id::44.0:fyear  0.128275  714.369706  ... -1401.065305  1401.321854
state_id::45.0:fyear  0.136954  788.187751  ... -1545.846320  1546.120227
state_id::47.0:fyear  0.129910  742.610356  ... -1456.456021  1456.715842
state_id::48.0:fyear  0.128637  745.847181  ... -1462.806133  1463.063407
state_id::50.0:fyear  0.128932  768.695856  ... -1507.622152  1507.880016

[43 rows x 6 columns]
