Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010867
SE: 0.003412
pval: 0.001476
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010867    0.003412  ... -0.017559 -0.004174
ln_at_adj             0.002329    0.001982  ... -0.001558  0.006216
ppent_at             -0.137431    0.020485  ... -0.177612 -0.097250
div_payer             0.026395    0.004599  ...  0.017374  0.035416
state_inc_growth      0.002000    0.000387  ...  0.001242  0.002759
state_id::1.0:fyear   0.001619    0.001122  ... -0.000583  0.003820
state_id::3.0:fyear   0.005699    0.007941  ... -0.009877  0.021274
state_id::4.0:fyear   0.001104    0.004847  ... -0.008403  0.010610
state_id::5.0:fyear   0.003254    0.001536  ...  0.000242  0.006266
state_id::6.0:fyear   0.001562    0.002713  ... -0.003760  0.006884
state_id::7.0:fyear   0.001605    0.001600  ... -0.001533  0.004743
state_id::10.0:fyear  0.003997    0.001945  ...  0.000182  0.007811
state_id::11.0:fyear  0.002434    0.001960  ... -0.001410  0.006279
state_id::12.0:fyear  0.023997    0.011513  ...  0.001416  0.046579
state_id::14.0:fyear  0.001607    0.001123  ... -0.000596  0.003811
state_id::15.0:fyear  0.002459    0.001712  ... -0.000898  0.005817
state_id::17.0:fyear  0.007636    0.003112  ...  0.001531  0.013740
state_id::18.0:fyear  0.001936    0.003738  ... -0.005396  0.009268
state_id::19.0:fyear -0.005834    0.004495  ... -0.014651  0.002982
state_id::21.0:fyear  0.006683    0.001684  ...  0.003379  0.009986
state_id::22.0:fyear  0.001596    0.001124  ... -0.000608  0.003800
state_id::23.0:fyear  0.002246    0.001787  ... -0.001259  0.005751
state_id::24.0:fyear  0.003361    0.001884  ... -0.000334  0.007056
state_id::25.0:fyear -0.009439    0.008554  ... -0.026218  0.007339
state_id::26.0:fyear  0.004679    0.001390  ...  0.001953  0.007405
state_id::28.0:fyear  0.057296    0.011571  ...  0.034601  0.079991
state_id::29.0:fyear -0.017195    0.003020  ... -0.023119 -0.011272
state_id::30.0:fyear  0.005848    0.002652  ...  0.000647  0.011048
state_id::31.0:fyear  0.001624    0.001123  ... -0.000578  0.003826
state_id::32.0:fyear -0.067480    0.008230  ... -0.083623 -0.051338
state_id::33.0:fyear  0.001663    0.001123  ... -0.000539  0.003865
state_id::34.0:fyear  0.000916    0.002257  ... -0.003512  0.005343
state_id::36.0:fyear  0.001571    0.001123  ... -0.000631  0.003773
state_id::38.0:fyear -0.003432    0.004034  ... -0.011344  0.004480
state_id::39.0:fyear  0.001622    0.001124  ... -0.000582  0.003826
state_id::40.0:fyear  0.009872    0.001477  ...  0.006975  0.012769
state_id::41.0:fyear  0.001023    0.001755  ... -0.002421  0.004466
state_id::43.0:fyear  0.002047    0.003415  ... -0.004650  0.008745
state_id::44.0:fyear -0.000654    0.001677  ... -0.003944  0.002636
state_id::45.0:fyear  0.008045    0.002051  ...  0.004023  0.012067
state_id::47.0:fyear  0.000998    0.002103  ... -0.003128  0.005124
state_id::48.0:fyear -0.000239    0.001436  ... -0.003056  0.002577

[42 rows x 6 columns]
