Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2202.123012
SE: 1058.426926
pval: 0.037912
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   108.826986  5933.553188  ... -11545.000445  11762.654416
Treatment_FIN              2202.123012  1058.426926  ...    123.313849   4280.932176
Treatment_MKT              3517.562919  1187.059691  ...   1186.111872   5849.013966
Gender                    -1601.285941  1105.937018  ...  -3773.407560    570.835678
Age                         -40.125128    63.331355  ...   -164.511420     84.261163
Children_total              197.962998   357.546717  ...   -504.278577    900.204574
Race_SAblackcolored        2901.919958  5023.097145  ...  -6963.721326  12767.561242
Race_Foreigner             1454.842446  4986.267693  ...  -8338.463751  11248.148644
Educ_high                  2403.954688  1046.710316  ...    348.157596   4459.751780
Operating_yearstotal        186.793044    77.761726  ...     34.064703    339.521385
Activity_Hours              -60.457082    37.479139  ...   -134.068190     13.154025
pre_Employees1_composite   1520.621844   259.311795  ...   1011.319101   2029.924586
FormalReg                 -1297.456989  1070.518889  ...  -3400.015438    805.101460
pre_Profits3_composite_w1     0.546085     0.115028  ...      0.320163      0.772006
Ind2_SIC15                  145.558811  5925.474449  ... -11492.401527  11783.519148
Ind2_SIC17                -6116.709198  3484.541081  ... -12960.541072    727.122676
Ind2_SIC23                -1279.940239  2274.779998  ...  -5747.734273   3187.853795
Ind2_SIC25                 3862.728814  7460.600342  ... -10790.303888  18515.761517
Ind2_SIC34                -3790.766804  2690.288932  ...  -9074.643422   1493.109813
Ind2_SIC41                  254.095165  3896.462782  ...  -7398.773767   7906.964098
Ind2_SIC54                  624.424828  2170.616947  ...  -3638.787200   4887.636855
Ind2_SIC56                -1460.931808  2201.891322  ...  -5785.568442   2863.704825
Ind2_SIC57                 5024.550221  3822.979555  ...  -2483.993579  12533.094022
Ind2_SIC58                -2283.199040  2311.464522  ...  -6823.043513   2256.645434
Ind2_SIC59                  612.379510  2670.393977  ...  -4632.422313   5857.181333
Ind2_SIC72                -1817.123666  1893.105133  ...  -5535.287106   1901.039773
Ind2_SIC73                -4773.490714  2308.309984  ...  -9307.139499   -239.841929
Ind2_SIC75                 3287.597978  3953.973741  ...  -4478.225665  11053.421622
Ind2_SIC76                -2201.408896  2130.759114  ...  -6386.337930   1983.520139
Ind2_SIC83                -5453.274313  2818.673354  ... -10989.305053     82.756428

[30 rows x 6 columns]
