Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2266.793195
SE: 1049.004290
pval: 0.031111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2230.356162  6093.768454  ... -14198.855256   9738.142932
Treatment_FIN              2266.793195  1049.004290  ...    206.490610   4327.095780
Treatment_MKT              3542.764871  1195.130579  ...   1195.462154   5890.067589
Gender                    -1555.429554  1101.078051  ...  -3718.007892    607.148785
Age                         -29.868278    66.390366  ...   -160.262638    100.526082
Children_total              168.497884   352.088727  ...   -523.023896    860.019663
Race_SAblackcolored        2964.525152  5079.105017  ...  -7011.118696  12940.169001
Race_Foreigner             1340.663881  5022.160501  ...  -8523.137781  11204.465544
Educ_high                  2515.428120  1058.720515  ...    436.042330   4594.813909
Operating_yearstotal        168.777177    79.386858  ...     12.856987    324.697367
Activity_Hours              -20.875612    23.599440  ...    -67.226221     25.474997
pre_Employees1_composite   1515.133514   260.933290  ...   1002.646065   2027.620963
FormalReg                 -1295.690429  1078.284168  ...  -3413.500317    822.119459
pre_Profits3_composite_w1     0.545798     0.115008  ...      0.319916      0.771679
Ind2_SIC15                  177.827026  5928.764640  ... -11466.595430  11822.249481
Ind2_SIC17                -6124.615525  3492.312320  ... -12983.710542    734.479491
Ind2_SIC23                -1327.056457  2301.305190  ...  -5846.947439   3192.834526
Ind2_SIC25                 3838.821609  7454.969924  ... -10803.152642  18480.795859
Ind2_SIC34                -4065.389209  2744.217626  ...  -9455.184772   1324.406354
Ind2_SIC41                  -21.016764  3922.483904  ...  -7724.992621   7682.959094
Ind2_SIC54                  338.685182  2265.602253  ...  -4111.083253   4788.453617
Ind2_SIC56                -1605.894685  2249.021425  ...  -6023.097455   2811.308085
Ind2_SIC57                 4995.984891  3824.998431  ...  -2516.524092  12508.493875
Ind2_SIC58                -2598.810798  2396.423326  ...  -7305.519072   2107.897477
Ind2_SIC59                  690.623459  2654.934464  ...  -4523.815024   5905.061942
Ind2_SIC72                -1981.554234  1953.784104  ...  -5818.894537   1855.786068
Ind2_SIC73                -5093.740823  2378.030223  ...  -9764.324023   -423.157622
Ind2_SIC75                 2933.095738  4001.833197  ...  -4926.726531  10792.918008
Ind2_SIC76                -2428.285819  2200.819162  ...  -6750.816671   1894.245034
Ind2_SIC83                -5512.558894  2839.884198  ... -11090.248908     65.131120

[30 rows x 6 columns]
