Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2221.374222
SE: 1051.411037
pval: 0.035048
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1359.188337  6137.595009  ... -13413.765215  10695.388542
Treatment_FIN              2221.374222  1051.411037  ...    156.344653   4286.403791
Treatment_MKT              3530.559409  1195.172799  ...   1183.173769   5877.945050
Gender                    -1604.644864  1105.766101  ...  -3776.430792    567.141064
Age                         -30.073958    66.441179  ...   -160.568117    100.420200
Children_total              183.883660   354.036822  ...   -511.464288    879.231607
Race_SAblackcolored        2702.658640  5045.578643  ...  -7207.137552  12612.454831
Race_Foreigner             1148.829730  4982.571192  ...  -8637.216335  10934.875795
Educ_high                  2537.041626  1059.465261  ...    456.193114   4617.890137
Operating_yearstotal        173.053609    79.843051  ...     16.237430    329.869787
Activity_Hours              -34.623870    27.344555  ...    -88.330091     19.082351
pre_Employees1_composite   1514.118051   261.109732  ...   1001.284061   2026.952042
FormalReg                 -1293.533660  1077.726955  ...  -3410.249150    823.181831
pre_Profits3_composite_w1     0.545961     0.114732  ...      0.320621      0.771302
Ind2_SIC15                  246.073651  5940.465095  ... -11421.329146  11913.476449
Ind2_SIC17                -6018.069014  3451.338652  ... -12796.689477    760.551448
Ind2_SIC23                -1239.050615  2320.456609  ...  -5796.556046   3318.454816
Ind2_SIC25                 4021.745303  7438.988567  ... -10588.840676  18632.331282
Ind2_SIC34                -4127.879598  2742.339235  ...  -9513.985897   1258.226702
Ind2_SIC41                   56.923344  3922.318960  ...  -7646.728556   7760.575243
Ind2_SIC54                  532.919279  2307.774108  ...  -3999.677017   5065.515575
Ind2_SIC56                -1526.143396  2264.990776  ...  -5974.710856   2922.424064
Ind2_SIC57                 5052.693799  3840.958196  ...  -2491.161048  12596.548646
Ind2_SIC58                -2393.924394  2433.769634  ...  -7173.982888   2386.134099
Ind2_SIC59                  743.145118  2674.310003  ...  -4509.347997   5995.638233
Ind2_SIC72                -1873.152543  1985.071977  ...  -5771.943962   2025.638877
Ind2_SIC73                -5046.400318  2389.401728  ...  -9739.317785   -353.482851
Ind2_SIC75                 3051.525936  4007.583140  ...  -4819.589540  10922.641412
Ind2_SIC76                -2421.375419  2210.323218  ...  -6762.572764   1919.821926
Ind2_SIC83                -5395.935775  2857.964224  ... -11009.135962    217.264413

[30 rows x 6 columns]
