Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010782
SE: 0.003600
pval: 0.002788
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010782     0.003600  ...    -0.017843    -0.003720
ln_at_adj            -0.000520     0.001344  ...    -0.003157     0.002117
ppent_at             -0.136434     0.022334  ...    -0.180241    -0.092627
div_payer             0.026834     0.004718  ...     0.017581     0.036088
state_inc_growth      0.001997     0.000386  ...     0.001240     0.002755
state_id::1.0:fyear   0.062452  1593.509118  ... -3125.510662  3125.635566
state_id::3.0:fyear   0.066596  1613.338834  ... -3164.401323  3164.534515
state_id::4.0:fyear   0.062096  1578.516685  ... -3096.104255  3096.228447
state_id::5.0:fyear   0.064212  1606.649272  ... -3151.282530  3151.410954
state_id::6.0:fyear   0.062422  1594.961539  ... -3128.359530  3128.484373
state_id::7.0:fyear   0.062465  1611.208894  ... -3160.227704  3160.352633
state_id::10.0:fyear  0.064922  1584.972941  ... -3108.764989  3108.894833
state_id::11.0:fyear  0.063375  1598.722180  ... -3135.734850  3135.861599
state_id::12.0:fyear  0.084003  1605.465335  ... -3148.940517  3149.108523
state_id::14.0:fyear  0.062440  1623.216983  ... -3183.780878  3183.905758
state_id::15.0:fyear  0.063298  1596.459251  ... -3131.296326  3131.422921
state_id::17.0:fyear  0.068544  1609.509464  ... -3156.888294  3157.025382
state_id::18.0:fyear  0.062754  1585.845920  ... -3110.479454  3110.604963
state_id::19.0:fyear  0.055081  1609.562202  ... -3157.005200  3157.115363
state_id::21.0:fyear  0.067612  1604.769324  ... -3147.591725  3147.726949
state_id::22.0:fyear  0.062428  1622.690848  ... -3182.748910  3182.873766
state_id::23.0:fyear  0.063063  1598.163501  ... -3134.639346  3134.765472
state_id::24.0:fyear  0.064241  1603.697718  ... -3145.493203  3145.621685
state_id::25.0:fyear  0.051142  1589.799334  ... -3118.245452  3118.347735
state_id::26.0:fyear  0.065493  1597.777161  ... -3133.879133  3134.010118
state_id::28.0:fyear  0.119321  1594.074656  ... -3126.563062  3126.801704
state_id::29.0:fyear  0.043533  1593.502917  ... -3125.517417  3125.604483
state_id::30.0:fyear  0.066748  1597.090296  ... -3132.530634  3132.664130
state_id::31.0:fyear  0.062457  1590.866108  ... -3120.326550  3120.451465
state_id::32.0:fyear -0.006608  1593.099257  ... -3124.775803  3124.762587
state_id::33.0:fyear  0.062497  1592.490507  ... -3123.512672  3123.637666
state_id::34.0:fyear  0.061672  1613.919883  ... -3165.545940  3165.669283
state_id::36.0:fyear  0.062405  1585.324772  ... -3109.457603  3109.582412
state_id::38.0:fyear  0.057443  1574.152088  ... -3087.548010  3087.662896
state_id::39.0:fyear  0.062456  1599.948006  ... -3138.140153  3138.265065
state_id::40.0:fyear  0.070686  1614.405738  ... -3166.489902  3166.631273
state_id::41.0:fyear  0.061874  1609.900028  ... -3157.661032  3157.784780
state_id::43.0:fyear  0.062931  1593.004224  ... -3124.519863  3124.645724
state_id::44.0:fyear  0.060242  1608.689361  ... -3155.288013  3155.408497
state_id::45.0:fyear  0.068824  1612.146401  ... -3162.060210  3162.197858
state_id::47.0:fyear  0.061963  1600.730678  ... -3139.675810  3139.799737
state_id::48.0:fyear  0.060578  1599.691962  ... -3137.639816  3137.760973
state_id::50.0:fyear  0.060821  1600.108866  ... -3138.457304  3138.578947

[43 rows x 6 columns]
