Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2425.732163
SE: 1102.506473
pval: 0.028186
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1801.473077  6185.066829  ... -13949.287242  10346.341088
Treatment_FIN              2425.732163  1102.506473  ...    260.348326   4591.116001
Treatment_MKT              3370.563898  1171.231249  ...   1070.200790   5670.927007
Gender                    -1476.824445  1169.961784  ...  -3774.694254    821.045364
Age                         -29.384756    67.706838  ...   -162.364740    103.595227
Children_total               62.416052   343.903853  ...   -613.030183    737.862287
Race_SAblackcolored        3594.585290  5422.719602  ...  -7055.936654  14245.107235
Race_Foreigner             2207.335638  5378.509143  ...  -8356.354515  12771.025791
Educ_high                  1898.420945   998.331951  ...    -62.358357   3859.200247
Operating_yearstotal        175.065254    84.190161  ...      9.711110    340.419399
Activity_Hours              -31.788199    23.054885  ...    -77.069270     13.492873
pre_Employees1_composite   1752.635388   342.960979  ...   1079.041012   2426.229765
FormalReg                 -1468.057381  1116.526307  ...  -3660.976951    724.862189
pre_Profits3_composite_w1     0.592240     0.109615  ...      0.376950      0.807531
Ind2_SIC15                 2618.645997  5724.896863  ...  -8625.368842  13862.660835
Ind2_SIC17                -7296.808714  3605.052875  ... -14377.332432   -216.284996
Ind2_SIC23                -1642.724525  2416.464705  ...  -6388.795179   3103.346130
Ind2_SIC25                 2867.442364  6992.810159  ... -10866.824484  16601.709213
Ind2_SIC34                -4601.121476  2813.129388  ... -10126.263559    924.020607
Ind2_SIC41                 -629.385878  3907.342250  ...  -8303.622688   7044.850932
Ind2_SIC54                  187.257090  2316.383235  ...  -4362.248009   4736.762188
Ind2_SIC56                -2052.765255  2352.471459  ...  -6673.149626   2567.619117
Ind2_SIC57                 4247.433555  3777.168773  ...  -3171.135329  11666.002438
Ind2_SIC58                -3037.604523  2439.635617  ...  -7829.184132   1753.975087
Ind2_SIC59                 -129.199124  2642.727762  ...  -5319.662966   5061.264719
Ind2_SIC72                -2484.893844  2139.032581  ...  -6686.072425   1716.284737
Ind2_SIC73                -5906.859930  2604.856585  ... -11022.942682   -790.777178
Ind2_SIC75                 2195.307945  3824.231844  ...  -5315.695421   9706.311310
Ind2_SIC76                -2814.625280  2238.745668  ...  -7211.645892   1582.395331
Ind2_SIC83                -6993.060663  3202.028678  ... -13282.022515   -704.098812

[30 rows x 6 columns]
