Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2184.429817
SE: 1060.885000
pval: 0.039933
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.922726  6013.841112  ... -13127.440091  10495.594638
Treatment_FIN              2184.429817  1060.885000  ...    100.792859   4268.066774
Treatment_MKT              3645.988212  1190.667728  ...   1307.450782   5984.525642
Gender                    -1658.140936  1149.188526  ...  -3915.210914    598.929041
Age                         -29.165844    64.788517  ...   -156.414084     98.082395
Children_total               87.151925   369.177848  ...   -637.933836    812.237686
Race_SAblackcolored        3053.359145  5248.539254  ...  -7255.062938  13361.781229
Race_Foreigner             1538.557441  5218.408345  ...  -8710.685868  11787.800749
Educ_high                  2207.234140  1065.959885  ...    113.629827   4300.838452
Operating_yearstotal        171.619955    77.233990  ...     19.928116    323.311794
Activity_Hours              -36.045417    22.623483  ...    -80.479192      8.388357
pre_Employees1_composite   1659.826186   298.215448  ...   1074.114512   2245.537860
FormalReg                 -1439.560167  1093.642301  ...  -3587.534280    708.413947
pre_Profits3_composite_w1     0.550830     0.124511  ...      0.306283      0.795376
Ind2_SIC15                 2546.129713  5881.643860  ...  -9005.744919  14098.004345
Ind2_SIC17                -6649.314320  3453.231905  ... -13431.653236    133.024596
Ind2_SIC23                -1314.945132  2232.530902  ...  -5699.759599   3069.869336
Ind2_SIC25                 5552.660085  9024.337685  ... -12171.639456  23276.959626
Ind2_SIC34                -4191.829550  2719.041755  ...  -9532.178305   1148.519205
Ind2_SIC41                  -67.971897  3874.134375  ...  -7676.986599   7541.042806
Ind2_SIC54                  585.736778  2161.898448  ...  -3660.351633   4831.825189
Ind2_SIC56                -1611.325390  2184.851716  ...  -5902.495293   2679.844514
Ind2_SIC57                 4888.408218  3795.213865  ...  -2565.602227  12342.418662
Ind2_SIC58                -2563.349848  2311.751134  ...  -7103.757244   1977.057548
Ind2_SIC59                  495.963271  2607.606665  ...  -4625.520790   5617.447331
Ind2_SIC72                -2036.371973  1882.287041  ...  -5733.288079   1660.544134
Ind2_SIC73                -5377.574766  2340.217588  ...  -9973.891856   -781.257677
Ind2_SIC75                 2848.641739  3876.993788  ...  -4765.989008  10463.272487
Ind2_SIC76                -2368.417335  2149.283402  ...  -6589.729098   1852.894427
Ind2_SIC83                -6087.248778  2873.331858  ... -11730.631851   -443.865705

[30 rows x 6 columns]
