Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2257.196163
SE: 1118.829939
pval: 0.044107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -192.494581  6564.883142  ... -13086.289042  12701.299881
Treatment_FIN              2257.196163  1118.829939  ...     59.752132   4454.640195
Treatment_MKT              3150.941510  1181.615053  ...    830.184035   5471.698984
Gender                    -1429.083469  1194.919763  ...  -3775.972132    917.805195
Age                         -51.820711    69.584144  ...   -188.487828     84.846407
Children_total              220.913413   365.813549  ...   -497.564679    939.391505
Race_SAblackcolored        2833.720773  5827.939498  ...  -8612.675515  14280.117060
Race_Foreigner             1120.633265  5785.345473  ... -10242.105996  12483.372526
Educ_high                  2475.105575  1049.735103  ...    413.367632   4536.843517
Operating_yearstotal        202.376168    86.624760  ...     32.240336    372.511999
Activity_Hours              -32.266991    23.154750  ...    -77.744203     13.210221
pre_Employees1_composite   1888.912094   361.228261  ...   1179.439761   2598.384426
FormalReg                  -781.808761  1190.166727  ...  -3119.362198   1555.744676
pre_Profits3_composite_w1     0.388771     0.118999  ...      0.155050      0.622492
Ind2_SIC15                  378.887808  6109.676049  ... -11620.854685  12378.630300
Ind2_SIC17                -7119.156090  3648.888260  ... -14285.774936     47.462755
Ind2_SIC23                -2189.612913  2465.112110  ...  -7031.229769   2652.003942
Ind2_SIC25                 3909.067489  7450.795532  ... -10724.708023  18542.843002
Ind2_SIC34                -4527.588772  2693.526286  ...  -9817.823732    762.646187
Ind2_SIC41                 -318.086173  4095.717867  ...  -8362.303138   7726.130792
Ind2_SIC54                 -263.965744  2405.437692  ...  -4988.378733   4460.447245
Ind2_SIC56                -2259.352817  2416.373848  ...  -7005.245024   2486.539390
Ind2_SIC57                 4128.677130  4334.002680  ...  -4383.544419  12640.898679
Ind2_SIC58                -3051.113105  2515.059226  ...  -7990.828865   1888.602655
Ind2_SIC59                   54.372502  2945.706706  ...  -5731.158785   5839.903789
Ind2_SIC72                -2979.353865  2241.306214  ...  -7381.403531   1422.695801
Ind2_SIC73                -6527.733641  2750.366558  ... -11929.606047  -1125.861236
Ind2_SIC75                 1897.757614  4429.206822  ...  -6801.450148  10596.965377
Ind2_SIC76                -3059.322969  2369.985589  ...  -7714.106062   1595.460123
Ind2_SIC83                -7343.760026  3265.959028  ... -13758.284629   -929.235423

[30 rows x 6 columns]
