Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012163
SE: 0.003407
pval: 0.000367
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012163    0.003407  ... -0.018846 -0.005481
ln_at_adj             0.006634    0.004047  ... -0.001304  0.014573
ppent_at             -0.118369    0.019553  ... -0.156721 -0.080018
div_payer             0.030650    0.004682  ...  0.021467  0.039833
state_inc_growth      0.001408    0.000294  ...  0.000831  0.001985
state_id::1.0:fyear   0.001800    0.001076  ... -0.000310  0.003910
state_id::3.0:fyear   0.005556    0.007672  ... -0.009491  0.020603
state_id::4.0:fyear   0.000278    0.004884  ... -0.009301  0.009857
state_id::5.0:fyear   0.003707    0.001526  ...  0.000713  0.006701
state_id::6.0:fyear   0.002676    0.002818  ... -0.002852  0.008203
state_id::7.0:fyear   0.001553    0.001571  ... -0.001528  0.004633
state_id::10.0:fyear  0.004097    0.001810  ...  0.000547  0.007648
state_id::11.0:fyear  0.002063    0.001946  ... -0.001753  0.005880
state_id::12.0:fyear  0.023491    0.011353  ...  0.001223  0.045758
state_id::14.0:fyear  0.001791    0.001077  ... -0.000321  0.003903
state_id::15.0:fyear  0.002433    0.001675  ... -0.000853  0.005718
state_id::17.0:fyear  0.007726    0.003005  ...  0.001833  0.013619
state_id::18.0:fyear  0.001751    0.003701  ... -0.005509  0.009011
state_id::19.0:fyear -0.006110    0.004567  ... -0.015068  0.002849
state_id::21.0:fyear  0.006818    0.001576  ...  0.003727  0.009909
state_id::22.0:fyear  0.001783    0.001077  ... -0.000330  0.003895
state_id::23.0:fyear  0.002449    0.001759  ... -0.001001  0.005899
state_id::24.0:fyear  0.003805    0.001837  ...  0.000202  0.007409
state_id::25.0:fyear -0.006697    0.008161  ... -0.022704  0.009309
state_id::26.0:fyear  0.005353    0.001348  ...  0.002708  0.007998
state_id::28.0:fyear  0.055905    0.012133  ...  0.032106  0.079703
state_id::29.0:fyear -0.017682    0.003292  ... -0.024139 -0.011225
state_id::30.0:fyear  0.005395    0.002468  ...  0.000553  0.010236
state_id::31.0:fyear  0.001807    0.001076  ... -0.000303  0.003918
state_id::32.0:fyear -0.069620    0.007862  ... -0.085042 -0.054199
state_id::33.0:fyear  0.001846    0.001076  ... -0.000265  0.003956
state_id::34.0:fyear  0.001252    0.002296  ... -0.003251  0.005755
state_id::36.0:fyear  0.001781    0.001077  ... -0.000330  0.003893
state_id::38.0:fyear  0.017706    0.004212  ...  0.009445  0.025967
state_id::39.0:fyear  0.001812    0.001077  ... -0.000301  0.003924
state_id::40.0:fyear  0.009975    0.001444  ...  0.007142  0.012807
state_id::41.0:fyear  0.001116    0.001862  ... -0.002536  0.004769
state_id::43.0:fyear  0.001642    0.003546  ... -0.005313  0.008598
state_id::44.0:fyear -0.000390    0.001632  ... -0.003590  0.002811
state_id::45.0:fyear  0.008045    0.002067  ...  0.003990  0.012100
state_id::47.0:fyear  0.000679    0.002093  ... -0.003427  0.004784
state_id::48.0:fyear -0.001012    0.001210  ... -0.003386  0.001363

[42 rows x 6 columns]
