Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011421
SE: 0.003456
pval: 0.000972
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011421    0.003456  ...   -0.018200   -0.004642
ln_at_adj             0.005166    0.004242  ...   -0.003156    0.013487
ppent_at             -0.138334    0.019995  ...   -0.177553   -0.099115
div_payer             0.025917    0.004548  ...    0.016997    0.034838
state_inc_growth      0.001241    0.000362  ...    0.000531    0.001952
state_id::1.0:fyear   0.076663  162.981184  ... -319.601211  319.754537
state_id::3.0:fyear   0.080632   99.189318  ... -194.473300  194.634564
state_id::4.0:fyear   0.075877         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.078240  175.096107  ... -343.362333  343.518813
state_id::6.0:fyear   0.076486   64.798769  ... -127.022436  127.175408
state_id::7.0:fyear   0.076309   91.155788  ... -178.720334  178.872952
state_id::10.0:fyear  0.079023  121.104012  ... -237.459275  237.617320
state_id::11.0:fyear  0.077270  153.645524  ... -301.289263  301.443803
state_id::12.0:fyear  0.097499  140.732595  ... -275.941094  276.136092
state_id::14.0:fyear  0.076654  145.136061  ... -284.599074  284.752382
state_id::15.0:fyear  0.077278   89.206572  ... -174.896094  175.050650
state_id::17.0:fyear  0.082305  180.581658  ... -354.117848  354.282459
state_id::18.0:fyear  0.077019  130.716427  ... -256.315457  256.469495
state_id::19.0:fyear  0.069218  153.898428  ... -301.793372  301.931807
state_id::21.0:fyear  0.081510  106.572949  ... -208.954973  209.117994
state_id::22.0:fyear  0.076644  156.980380  ... -307.831010  307.984298
state_id::23.0:fyear  0.077222  120.053848  ... -235.401242  235.555686
state_id::24.0:fyear  0.078463   94.902469  ... -186.067071  186.223997
state_id::25.0:fyear  0.066416  164.846643  ... -323.270445  323.403277
state_id::26.0:fyear  0.079838  196.490419  ... -385.324402  385.484078
state_id::28.0:fyear  0.130152  165.273805  ... -324.044561  324.304866
state_id::29.0:fyear  0.056631         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.080730  173.115951  ... -339.475884  339.637344
state_id::31.0:fyear  0.076669  156.556285  ... -306.999149  307.152486
state_id::32.0:fyear  0.006541         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.076709  186.902796  ... -366.521981  366.675398
state_id::34.0:fyear  0.076027  149.037325  ... -292.251800  292.403854
state_id::36.0:fyear  0.076617  181.553456  ... -356.029661  356.182896
state_id::38.0:fyear  0.071353  172.164440  ... -337.618929  337.761635
state_id::39.0:fyear  0.076667  155.827540  ... -305.569760  305.723095
state_id::40.0:fyear  0.084836  134.548115  ... -263.823269  263.992941
state_id::41.0:fyear  0.076103  200.106650  ... -392.421158  392.573365
state_id::43.0:fyear  0.077056  174.292516  ... -341.787321  341.941433
state_id::44.0:fyear  0.074508  136.975876  ... -268.595505  268.744521
state_id::45.0:fyear  0.083224  162.334812  ... -318.326829  318.493278
state_id::47.0:fyear  0.075921   51.498763  ... -100.935831  101.087673
state_id::48.0:fyear  0.074898  172.789285  ... -338.840982  338.990777
state_id::50.0:fyear  0.075105  244.811392  ... -480.107842  480.258051

[43 rows x 6 columns]
