Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2768.342238
SE: 1007.179627
pval: 0.006171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5991.795832  6161.083672  ... -18092.505746   6108.914083
Treatment_FIN              2768.342238  1007.179627  ...    790.185611   4746.498865
Treatment_MKT              3402.002123  1149.988230  ...   1143.361482   5660.642765
Gender                     -826.871401   981.668769  ...  -2754.923289   1101.180487
Age                         -96.369008    57.260064  ...   -208.830947     16.092932
Children_total             -140.610342   329.420681  ...   -787.610824    506.390140
Race_SAblackcolored        9583.205663  5499.126631  ...  -1217.383922  20383.795249
Race_Foreigner             8733.865514  5504.798033  ...  -2077.863019  19545.594047
Educ_high                  2197.307047   965.877172  ...    300.270731   4094.343363
Operating_yearstotal        277.138693    70.034646  ...    139.586767    414.690620
Activity_Hours              -42.957307    21.901208  ...    -85.972495      0.057880
pre_Employees1_composite   1077.827920   249.628734  ...    587.543246   1568.112594
FormalReg                 -1829.594957  1040.462402  ...  -3873.120799    213.930886
pre_Profits3_composite_w1     0.737557     0.108033  ...      0.525375      0.949739
Ind2_SIC15                  718.307423  5361.828549  ...  -9812.621119  11249.235964
Ind2_SIC17                -4670.175376  2428.372562  ...  -9439.633722     99.282971
Ind2_SIC23                 -669.761780  1810.946919  ...  -4226.561931   2887.038372
Ind2_SIC25                 8199.697593  6661.027827  ...  -4882.930360  21282.325546
Ind2_SIC34                -7095.810768  2657.598601  ... -12315.481764  -1876.139773
Ind2_SIC41                 1000.533578  3990.017428  ...  -6836.081865   8837.149021
Ind2_SIC54                  972.265766  1858.152319  ...  -2677.248409   4621.779941
Ind2_SIC56                -1880.915398  1915.390210  ...  -5642.847963   1881.017168
Ind2_SIC57                 7605.800171  4542.281955  ...  -1315.493423  16527.093765
Ind2_SIC58                -1588.837944  1974.128219  ...  -5466.135216   2288.459328
Ind2_SIC59                  903.604963  2200.644472  ...  -3418.582789   5225.792714
Ind2_SIC72                -1258.788371  1590.109056  ...  -4381.850716   1864.273974
Ind2_SIC73                -4213.174225  2004.450693  ...  -8150.026516   -276.321934
Ind2_SIC75                 2794.245922  3061.894680  ...  -3219.484987   8807.976831
Ind2_SIC76                -3624.491165  2136.074886  ...  -7819.860670    570.878340
Ind2_SIC83                -2177.319984  2171.437661  ...  -6442.143938   2087.503971

[30 rows x 6 columns]
