Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2017.607180
SE: 1163.837293
pval: 0.083523
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5676.947786  6965.236717  ... -19357.058865   8003.163293
Treatment_FIN              2017.607180  1163.837293  ...   -268.233790   4303.448150
Treatment_MKT              3814.805852  1280.702503  ...   1299.435132   6330.176573
Gender                    -1213.880275  1141.202075  ...  -3455.264421   1027.503871
Age                         -71.351871    70.554890  ...   -209.925586     67.221844
Children_total              148.194539   357.449751  ...   -553.856589    850.245667
Race_SAblackcolored        8432.180802  6528.882872  ...  -4390.907135  21255.268738
Race_Foreigner             7371.230110  6506.530837  ...  -5407.957190  20150.417411
Educ_high                  2100.019563  1005.552445  ...    125.058812   4074.980314
Operating_yearstotal        280.674724    88.929631  ...    106.011999    455.337449
Activity_Hours              -41.004054    24.146156  ...    -88.428444      6.420335
pre_Employees1_composite   1754.732676   309.100829  ...   1147.641511   2361.823841
FormalReg                 -1190.608859  1189.450881  ...  -3526.756336   1145.538617
pre_Profits3_composite_w1     0.497103     0.100753  ...      0.299219      0.694987
Ind2_SIC15                  591.225490  5821.237400  ... -10842.007504  12024.458484
Ind2_SIC17                -3818.633529  3088.140564  ...  -9883.912810   2246.645752
Ind2_SIC23                 -665.856788  2310.162028  ...  -5203.143091   3871.429514
Ind2_SIC25                 4296.246232  7042.515660  ...  -9535.644975  18128.137439
Ind2_SIC34                -3072.022202  2715.660458  ...  -8405.729902   2261.685499
Ind2_SIC41                 1685.490706  4410.918823  ...  -6977.798412  10348.779825
Ind2_SIC54                  649.884177  2321.410834  ...  -3909.495404   5209.263758
Ind2_SIC56                -1614.968378  2343.082148  ...  -6216.911623   2986.974866
Ind2_SIC57                 4843.398416  4042.153332  ...  -3095.614833  12782.411664
Ind2_SIC58                -2367.713679  2520.862493  ...  -7318.827378   2583.400020
Ind2_SIC59                 1609.133819  3406.336180  ...  -5081.099292   8299.366931
Ind2_SIC72                -2970.203067  2148.973627  ...  -7190.906413   1250.500279
Ind2_SIC73                -3934.765829  2486.914174  ...  -8819.203147    949.671489
Ind2_SIC75                 3393.125159  5542.383813  ...  -7492.423930  14278.674248
Ind2_SIC76                -1196.383430  2223.201636  ...  -5562.874701   3170.107841
Ind2_SIC83                -6235.047956  3234.616717  ... -12588.014522    117.918609

[30 rows x 6 columns]
