Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2221.754605
SE: 1055.134980
pval: 0.035662
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -961.278038  5897.149974  ... -12543.607537  10621.051460
Treatment_FIN              2221.754605  1055.134980  ...    149.411004   4294.098205
Treatment_MKT              3539.977879  1193.183768  ...   1196.498807   5883.456951
Gender                    -1614.922578  1116.433573  ...  -3807.660013    577.814857
Age                         -34.412202    65.073762  ...   -162.220679     93.396275
Children_total              205.796173   362.531149  ...   -506.235102    917.827449
Race_SAblackcolored        2553.915522  4999.486272  ...  -7265.352697  12373.183742
Race_Foreigner             1146.402616  4956.831521  ...  -8589.089308  10881.894541
Educ_high                  2521.192702  1055.757680  ...    447.626086   4594.759318
Operating_yearstotal        179.688194    78.805065  ...     24.910676    334.465711
Activity_Hours              -39.302657    26.445887  ...    -91.243845     12.638531
pre_Employees1_composite   1516.570311   259.252358  ...   1007.384306   2025.756317
FormalReg                 -1270.007373  1065.946428  ...  -3363.585255    823.570510
pre_Profits3_composite_w1     0.543625     0.115030  ...      0.317699      0.769550
Ind2_SIC15                  261.548190  5922.553227  ... -11370.674707  11893.771086
Ind2_SIC17                -6196.074388  3481.823706  ... -13034.569186    642.420410
Ind2_SIC23                -1238.469730  2275.793300  ...  -5708.253946   3231.314485
Ind2_SIC25                 4165.849928  7427.020383  ... -10421.229873  18752.929729
Ind2_SIC34                -3824.789080  2723.255286  ...  -9173.413444   1523.835285
Ind2_SIC41                  256.644752  3856.337907  ...  -7317.416701   7830.706205
Ind2_SIC54                  680.603021  2195.845465  ...  -3632.159215   4993.365257
Ind2_SIC56                -1543.348696  2236.615354  ...  -5936.185255   2849.487862
Ind2_SIC57                 5024.094491  3817.713067  ...  -2474.105635  12522.294617
Ind2_SIC58                -2247.503995  2332.471507  ...  -6828.607352   2333.599363
Ind2_SIC59                  784.001207  2647.281278  ...  -4415.405994   5983.408408
Ind2_SIC72                -1816.245772  1910.921023  ...  -5569.400607   1936.909063
Ind2_SIC73                -4958.582678  2340.078662  ...  -9554.626908   -362.538447
Ind2_SIC75                 3310.421249  3935.581457  ...  -4419.278929  11040.121427
Ind2_SIC76                -2342.457205  2171.220156  ...  -6606.853969   1921.939559
Ind2_SIC83                -5499.566482  2834.873667  ... -11067.415535     68.282570

[30 rows x 6 columns]
