Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.002890
pval: 0.000057
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011664    0.002890  ...    -0.017332    -0.005996
ln_at_adj             0.002893    0.002601  ...    -0.002209     0.007995
ppent_at             -0.125722    0.023090  ...    -0.171012    -0.080433
div_payer             0.032433    0.005478  ...     0.021688     0.043178
state_inc_growth      0.001973    0.000394  ...     0.001201     0.002745
state_id::1.0:fyear   0.089704  473.713898  ...  -929.053632   929.233040
state_id::3.0:fyear   0.093578  585.450156  ... -1148.209464  1148.396620
state_id::4.0:fyear   0.088686  192.932987  ...  -378.330440   378.507812
state_id::5.0:fyear   0.091497  337.089127  ...  -661.075754   661.258749
state_id::6.0:fyear   0.090214  486.085604  ...  -953.319008   953.499436
state_id::7.0:fyear   0.089852  475.538419  ...  -932.632102   932.811806
state_id::10.0:fyear  0.091970         NaN  ...          NaN          NaN
state_id::11.0:fyear  0.090240  584.981836  ... -1147.294239  1147.474719
state_id::12.0:fyear  0.111953         NaN  ...          NaN          NaN
state_id::14.0:fyear  0.089694  411.758909  ...  -807.535009   807.714396
state_id::15.0:fyear  0.090417         NaN  ...          NaN          NaN
state_id::17.0:fyear  0.095634  388.315238  ...  -761.546607   761.737875
state_id::18.0:fyear  0.089769         NaN  ...          NaN          NaN
state_id::19.0:fyear  0.082330  384.492326  ...  -754.061645   754.226305
state_id::21.0:fyear  0.094810  448.520500  ...  -879.634146   879.823766
state_id::22.0:fyear  0.089683  294.238153  ...  -577.029586   577.208953
state_id::23.0:fyear  0.090402  214.429293  ...  -420.491618   420.672422
state_id::24.0:fyear  0.091688  515.669302  ... -1011.343056  1011.526432
state_id::25.0:fyear  0.080040  570.903997  ... -1119.692138  1119.852218
state_id::26.0:fyear  0.092827  289.909855  ...  -568.536910   568.722565
state_id::28.0:fyear  0.145486  240.717059  ...  -471.997409   472.288380
state_id::29.0:fyear  0.070492   57.640812  ...  -112.986305   113.127290
state_id::30.0:fyear  0.093499         NaN  ...          NaN          NaN
state_id::31.0:fyear  0.089711  422.591759  ...  -828.782564   828.961986
state_id::32.0:fyear  0.023565  389.527427  ...  -763.996267   764.043397
state_id::33.0:fyear  0.089749  455.845837  ...  -894.007138   894.186636
state_id::34.0:fyear  0.088841         NaN  ...          NaN          NaN
state_id::36.0:fyear  0.089689  503.247202  ...  -986.980325   987.159703
state_id::38.0:fyear  0.100064  789.310256  ... -1548.054563  1548.254692
state_id::39.0:fyear  0.089723  423.244060  ...  -830.061976   830.241422
state_id::40.0:fyear  0.097845  402.568907  ...  -789.501570   789.697261
state_id::41.0:fyear  0.088937  155.317730  ...  -304.551552   304.729427
state_id::43.0:fyear  0.089471  482.295835  ...  -945.886491   946.065434
state_id::44.0:fyear  0.087229  408.016525  ...  -800.197154   800.371612
state_id::45.0:fyear  0.095716         NaN  ...          NaN          NaN
state_id::47.0:fyear  0.088776         NaN  ...          NaN          NaN
state_id::48.0:fyear  0.087605  507.010371  ...  -994.363496   994.538705
state_id::50.0:fyear  0.087610  806.640175  ... -1582.057954  1582.233173

[43 rows x 6 columns]
