Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012351
SE: 0.003552
pval: 0.000520
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012351    0.003552  ...   -0.019319   -0.005384
ln_at_adj             0.003306    0.001940  ...   -0.000499    0.007111
ppent_at             -0.121943    0.018597  ...   -0.158419   -0.085466
div_payer             0.030994    0.004292  ...    0.022575    0.039414
state_inc_growth      0.002133    0.000391  ...    0.001366    0.002900
state_id::1.0:fyear   0.142924         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.146835         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.141878         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.144826  147.984612  ... -290.112471  290.402124
state_id::6.0:fyear   0.143829         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.142864         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.145172         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.143326         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.165350         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.142915         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.143560         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.148905  167.206770  ... -327.810770  328.108581
state_id::18.0:fyear  0.142776         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.135229         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.148631         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.142906         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.143700         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.144927         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.132937         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.146092         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.198375  142.636037  ... -279.568218  279.964968
state_id::29.0:fyear  0.124210         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.146727  221.085890  ... -433.491555  433.785009
state_id::31.0:fyear  0.142932         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.074081         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.142971         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.142144         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.142900         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.155065  134.632566  ... -263.913504  264.223634
state_id::39.0:fyear  0.142938         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.151037         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.142128         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.143049  239.036815  ... -468.704211  468.990310
state_id::44.0:fyear  0.140602         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.148992         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.141936         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.140799         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.140975         NaN  ...         NaN         NaN

[43 rows x 6 columns]
