Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2193.456643
SE: 1057.292284
pval: 0.038463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1279.278905  5921.672986  ... -12909.772959  10351.215148
Treatment_FIN              2193.456643  1057.292284  ...    116.875979   4270.037308
Treatment_MKT              3489.447906  1187.008568  ...   1158.097269   5820.798544
Gender                    -1608.132935  1111.449885  ...  -3791.082129    574.816260
Age                         -32.278325    64.775793  ...   -159.501574     94.944923
Children_total              215.816731   361.313041  ...   -493.822113    925.455575
Race_SAblackcolored        2673.322081  5050.862027  ...  -7246.850969  12593.495132
Race_Foreigner             1206.281259  5009.938976  ...  -8633.516651  11046.079168
Educ_high                  2540.040696  1049.257307  ...    479.241172   4600.840220
Operating_yearstotal        163.385291    72.570926  ...     20.851970    305.918613
Activity_Hours              -36.155410    22.506714  ...    -80.359844      8.049024
pre_Employees1_composite   1514.553892   261.644392  ...   1000.669801   2028.437984
FormalReg                 -1245.021992  1084.344046  ...  -3374.733817    884.689833
pre_Profits3_composite_w1     0.545033     0.115005  ...      0.319157      0.770910
Ind2_SIC15                  153.579889  5927.194671  ... -11487.759061  11794.918840
Ind2_SIC17                -6120.423840  3468.856646  ... -12933.450614    692.602934
Ind2_SIC23                -1294.805902  2308.858647  ...  -5829.532293   3239.920489
Ind2_SIC25                 4050.272816  7438.133440  ... -10558.633645  18659.179277
Ind2_SIC34                -3957.408468  2733.986790  ...  -9327.110102   1412.293166
Ind2_SIC41                  167.561537  3859.359409  ...  -7412.434312   7747.557387
Ind2_SIC54                  791.031897  2216.798630  ...  -3562.883516   5144.947311
Ind2_SIC56                -1515.981383  2226.819468  ...  -5889.578277   2857.615511
Ind2_SIC57                 5082.513381  3819.532230  ...  -2419.259681  12584.286443
Ind2_SIC58                -2374.075518  2345.800457  ...  -6981.357671   2233.206636
Ind2_SIC59                  877.374074  2642.161337  ...  -4311.977279   6066.725427
Ind2_SIC72                -1776.022515  1928.156131  ...  -5563.028057   2010.983026
Ind2_SIC73                -4859.993252  2350.907014  ...  -9477.304967   -242.681537
Ind2_SIC75                 3128.989837  3988.476463  ...  -4704.599065  10962.578739
Ind2_SIC76                -2135.924480  2162.927744  ...  -6384.034486   2112.185526
Ind2_SIC83                -5628.838838  2843.203576  ... -11213.048294    -44.629381

[30 rows x 6 columns]
