Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2091.613605
SE: 1036.357040
pval: 0.044026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -983.590668  5708.157997  ... -12194.729447  10227.548110
Treatment_FIN              2091.613605  1036.357040  ...     56.150921   4127.076288
Treatment_MKT              3542.386919  1188.601735  ...   1207.907213   5876.866625
Gender                    -1598.216187  1105.873921  ...  -3770.213879    573.781505
Age                         -47.367251    63.642070  ...   -172.363806     77.629303
Children_total              193.489907   359.393762  ...   -512.379367    899.359181
Race_SAblackcolored        2760.801442  4888.655442  ...  -6840.788883  12362.391768
Race_Foreigner             1315.573226  4848.150461  ...  -8206.463071  10837.609523
Educ_high                  2624.038383  1064.878429  ...    532.558109   4715.518657
Operating_yearstotal        267.694367    84.485877  ...    101.759420    433.629313
Activity_Hours              -39.334630    22.665993  ...    -83.851896      5.182636
pre_Employees1_composite   1517.564445   257.168261  ...   1012.471722   2022.657167
FormalReg                 -1447.760242  1074.317796  ...  -3557.779956    662.259473
pre_Profits3_composite_w1     0.539628     0.114068  ...      0.315591      0.763664
Ind2_SIC15                  429.012024  5887.791418  ... -11134.936752  11992.960801
Ind2_SIC17                -6085.864754  3424.075526  ... -12810.938924    639.209416
Ind2_SIC23                -1779.136534  2300.526096  ...  -6297.497333   2739.224265
Ind2_SIC25                 3896.513822  7301.447827  ... -10443.934517  18236.962161
Ind2_SIC34                -3687.026456  2711.377918  ...  -9012.323011   1638.270100
Ind2_SIC41                  640.397816  3782.728759  ...  -6789.091189   8069.886820
Ind2_SIC54                  891.833340  2193.088154  ...  -3415.513384   5199.180064
Ind2_SIC56                -1449.769018  2206.452961  ...  -5783.364963   2883.826926
Ind2_SIC57                 5334.059374  3767.926505  ...  -2066.357183  12734.475931
Ind2_SIC58                -2288.985713  2339.671280  ...  -6884.229823   2306.258398
Ind2_SIC59                  630.371818  2668.674573  ...  -4611.053000   5871.796635
Ind2_SIC72                -1908.411294  1902.999512  ...  -5646.007842   1829.185254
Ind2_SIC73                -4914.545473  2336.936763  ...  -9504.418840   -324.672107
Ind2_SIC75                 3375.853736  3860.917308  ...  -4207.201915  10958.909386
Ind2_SIC76                -2326.636278  2162.051946  ...  -6573.026169   1919.753613
Ind2_SIC83                -5327.305582  2827.537990  ... -10880.746958    226.135795

[30 rows x 6 columns]
