Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2284.253996
SE: 1053.912813
pval: 0.030610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.224471  5989.302668  ... -12937.546970  10589.098029
Treatment_FIN              2284.253996  1053.912813  ...    214.310800   4354.197192
Treatment_MKT              3514.479551  1197.823928  ...   1161.886947   5867.072156
Gender                    -1574.382511  1114.865931  ...  -3764.041011    615.275988
Age                         -24.335527    66.598696  ...   -155.139059    106.468005
Children_total              200.979646   359.836828  ...   -505.759834    907.719126
Race_SAblackcolored        2136.551439  5141.843558  ...  -7962.314382  12235.417261
Race_Foreigner              630.976267  5101.092590  ...  -9387.852395  10649.804930
Educ_high                  2498.778454  1071.585632  ...    394.124863   4603.432046
Operating_yearstotal        135.505480   101.885916  ...    -64.604108    335.615068
Activity_Hours              -34.461414    22.693573  ...    -79.032849     10.110021
pre_Employees1_composite   1523.710203   259.807149  ...   1013.434558   2033.985848
FormalReg                 -1250.764263  1075.903828  ...  -3363.899032    862.370506
pre_Profits3_composite_w1     0.550522     0.115211  ...      0.324241      0.776802
Ind2_SIC15                  103.541351  5938.188825  ... -11559.390726  11766.473429
Ind2_SIC17                -6035.594844  3469.029109  ... -12848.960344    777.770657
Ind2_SIC23                -1020.214737  2298.027603  ...  -5533.668357   3493.238883
Ind2_SIC25                 4029.156419  7402.907606  ... -10510.564551  18568.877389
Ind2_SIC34                -3656.213543  2715.341707  ...  -8989.295201   1676.868114
Ind2_SIC41                  324.042887  3875.464769  ...  -7287.584783   7935.670556
Ind2_SIC54                  956.067326  2213.117124  ...  -3390.617406   5302.752057
Ind2_SIC56                -1237.873503  2221.467340  ...  -5600.958521   3125.211514
Ind2_SIC57                 4779.122385  3854.457769  ...  -2791.246373  12349.491143
Ind2_SIC58                -2225.740817  2347.993797  ...  -6837.330812   2385.849178
Ind2_SIC59                  895.816768  2678.583082  ...  -4365.068911   6156.702447
Ind2_SIC72                -1621.765626  1931.510119  ...  -5415.358588   2171.827335
Ind2_SIC73                -4802.681188  2346.961618  ...  -9412.243926   -193.118450
Ind2_SIC75                 3706.655753  4094.386027  ...  -4334.945405  11748.256911
Ind2_SIC76                -2141.306763  2168.203956  ...  -6399.779541   2117.166015
Ind2_SIC83                -5484.011286  2843.155612  ... -11068.126538    100.103965

[30 rows x 6 columns]
