Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011971
SE: 0.003080
pval: 0.000106
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011971     0.003080  ...    -0.018013    -0.005929
ln_at_adj             0.003884     0.004053  ...    -0.004065     0.011833
ppent_at             -0.034182     0.009525  ...    -0.052864    -0.015499
div_payer             0.026984     0.003980  ...     0.019178     0.034790
state_inc_growth      0.002101     0.000391  ...     0.001334     0.002869
state_id::1.0:fyear   0.073113  1199.504601  ... -2352.681435  2352.827660
state_id::3.0:fyear   0.077036  1217.441934  ... -2387.860486  2388.014559
state_id::4.0:fyear   0.072449  1193.749191  ... -2341.393214  2341.538112
state_id::5.0:fyear   0.074711  1181.391553  ... -2317.152206  2317.301628
state_id::6.0:fyear   0.072790  1074.419622  ... -2107.335260  2107.480839
state_id::7.0:fyear   0.073157  1190.824931  ... -2335.656750  2335.803064
state_id::10.0:fyear  0.074978  1164.483538  ... -2283.987907  2284.137863
state_id::11.0:fyear  0.072686  1195.608279  ... -2345.039464  2345.184836
state_id::12.0:fyear  0.094967  1231.350444  ... -2415.123244  2415.313178
state_id::14.0:fyear  0.073087  1191.881494  ... -2337.729203  2337.875377
state_id::15.0:fyear  0.073903  1181.526627  ... -2317.417952  2317.565758
state_id::17.0:fyear  0.079603  1160.609934  ... -2276.385444  2276.544650
state_id::18.0:fyear  0.072593  1188.723189  ... -2331.534877  2331.680063
state_id::19.0:fyear  0.066135  1150.770839  ... -2257.100134  2257.232404
state_id::21.0:fyear  0.077562  1074.144756  ... -2106.791355  2106.946479
state_id::22.0:fyear  0.073074  1169.347341  ... -2293.529862  2293.676009
state_id::23.0:fyear  0.074005  1235.023959  ... -2422.349580  2422.497589
state_id::24.0:fyear  0.075576  1178.888005  ... -2312.240785  2312.391936
state_id::25.0:fyear  0.066073  1219.448823  ... -2391.807839  2391.939984
state_id::26.0:fyear  0.076505  1251.217224  ... -2454.109174  2454.262184
state_id::28.0:fyear  0.123148  1121.770095  ... -2200.159943  2200.406239
state_id::29.0:fyear  0.056882  1176.600615  ... -2307.772904  2307.886667
state_id::30.0:fyear  0.077004  1187.298577  ... -2328.736178  2328.890185
state_id::31.0:fyear  0.073119  1169.318327  ... -2293.472907  2293.619145
state_id::32.0:fyear -0.033915  1181.888411  ... -2318.235387  2318.167558
state_id::33.0:fyear  0.073150  1207.051576  ... -2367.484324  2367.630624
state_id::34.0:fyear  0.072916  1224.202644  ... -2401.125323  2401.271156
state_id::36.0:fyear  0.073056  1171.246778  ... -2297.255509  2297.401620
state_id::38.0:fyear  0.070473  1162.096782  ... -2279.310937  2279.451882
state_id::39.0:fyear  0.073103  1208.493198  ... -2370.312024  2370.458231
state_id::40.0:fyear  0.081981  1217.505011  ... -2387.979263  2388.143225
state_id::41.0:fyear  0.072771  1211.079064  ... -2375.384374  2375.529916
state_id::43.0:fyear  0.072967  1139.212334  ... -2234.422004  2234.567939
state_id::44.0:fyear  0.070648  1257.461012  ... -2466.361837  2466.503133
state_id::45.0:fyear  0.079578  1236.037354  ... -2424.331718  2424.490874
state_id::47.0:fyear  0.072356  1159.357896  ... -2273.936896  2274.081608
state_id::48.0:fyear  0.071199  1112.240264  ... -2181.519715  2181.662113
state_id::50.0:fyear  0.071902  1132.527589  ... -2221.311352  2221.455156

[43 rows x 6 columns]
