Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2227.729615
SE: 1052.765261
pval: 0.034763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1280.606391  5821.652764  ... -12714.655184  10153.442402
Treatment_FIN              2227.729615  1052.765261  ...    160.040275   4295.418955
Treatment_MKT              3520.514786  1191.711592  ...   1179.927148   5861.102425
Gender                    -1602.592409  1117.228689  ...  -3796.891496    591.706677
Age                         -34.266821    65.902722  ...   -163.703421     95.169778
Children_total              202.702640   360.287681  ...   -504.922341    910.327621
Race_SAblackcolored        2628.234741  4998.615335  ...  -7189.322910  12445.792391
Race_Foreigner             1193.636772  4954.462654  ...  -8537.202566  10924.476110
Educ_high                  2542.554015  1052.746374  ...    474.901770   4610.206259
Operating_yearstotal        179.584214    78.946749  ...     24.528422    334.640005
Activity_Hours              -35.160652    22.530346  ...    -79.411501      9.090197
pre_Employees1_composite   1517.277473   259.500223  ...   1007.604648   2026.950299
FormalReg                 -1292.942320  1083.402623  ...  -3420.805137    834.920498
pre_Profits3_composite_w1     0.545354     0.114936  ...      0.319612      0.771095
Ind2_SIC15                  234.133647  5926.722584  ... -11406.278097  11874.545392
Ind2_SIC17                -6129.991396  3474.166930  ... -12953.447862    693.465069
Ind2_SIC23                -1246.098051  2288.515033  ...  -5740.868455   3248.672354
Ind2_SIC25                 4112.405036  7425.898279  ... -10472.470890  18697.280962
Ind2_SIC34                -3909.623249  2738.705996  ...  -9288.593665   1469.347167
Ind2_SIC41                  212.639987  3862.729499  ...  -7373.974906   7799.254881
Ind2_SIC54                  733.376244  2207.058261  ...  -3601.408544   5068.161032
Ind2_SIC56                -1462.901588  2221.987373  ...  -5827.007980   2901.204804
Ind2_SIC57                 5097.967761  3821.682967  ...  -2408.029467  12603.964990
Ind2_SIC58                -2263.284372  2348.404190  ...  -6875.680401   2349.111657
Ind2_SIC59                  767.665511  2654.225821  ...  -4445.381157   5980.712179
Ind2_SIC72                -1761.824922  1910.183656  ...  -5513.531527   1989.881682
Ind2_SIC73                -4955.431935  2348.729130  ...  -9568.466164   -342.397706
Ind2_SIC75                 3324.914120  3942.154028  ...  -4417.694951  11067.523192
Ind2_SIC76                -2258.714212  2164.051012  ...  -6509.030380   1991.601956
Ind2_SIC83                -5520.041050  2813.560710  ... -11046.030273      5.948174

[30 rows x 6 columns]
