Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2232.516474
SE: 1052.814386
pval: 0.034385
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1364.441306  5836.042911  ... -12826.753144  10097.870533
Treatment_FIN              2232.516474  1052.814386  ...    164.730649   4300.302300
Treatment_MKT              3527.975419  1191.868607  ...   1187.079396   5868.871443
Gender                    -1611.911586  1112.840244  ...  -3797.591523    573.768351
Age                         -32.340589    65.271403  ...   -160.537242     95.856065
Children_total              200.891967   360.327549  ...   -506.811316    908.595251
Race_SAblackcolored        2653.163158  5001.430707  ...  -7169.924040  12476.250355
Race_Foreigner             1205.708775  4961.829346  ...  -8539.599155  10951.016705
Educ_high                  2538.556936  1058.896379  ...    458.825740   4618.288131
Operating_yearstotal        178.203893    78.491966  ...     24.041319    332.366467
Activity_Hours              -35.084575    22.546011  ...    -79.366191      9.197040
pre_Employees1_composite   1517.511956   259.568368  ...   1007.705291   2027.318620
FormalReg                 -1305.724863  1075.189624  ...  -3417.456895    806.007169
pre_Profits3_composite_w1     0.545497     0.114965  ...      0.319699      0.771294
Ind2_SIC15                  234.124792  5928.760760  ... -11410.290043  11878.539627
Ind2_SIC17                -6129.757372  3473.924102  ... -12952.736911    693.222166
Ind2_SIC23                -1249.724864  2288.340951  ...  -5744.153363   3244.703635
Ind2_SIC25                 4108.365485  7425.237406  ... -10475.212451  18691.943421
Ind2_SIC34                -3910.775835  2739.012870  ...  -9290.348969   1468.797299
Ind2_SIC41                  209.448477  3863.873918  ...  -7379.414120   7798.311074
Ind2_SIC54                  729.443156  2205.703935  ...  -3602.681661   5061.567974
Ind2_SIC56                -1464.148019  2222.479169  ...  -5829.220326   2900.924288
Ind2_SIC57                 5105.733955  3824.569782  ...  -2405.933140  12617.401049
Ind2_SIC58                -2269.064494  2347.286916  ...  -6879.266136   2341.137147
Ind2_SIC59                  757.092940  2652.252251  ...  -4452.077527   5966.263408
Ind2_SIC72                -1744.768659  1915.958535  ...  -5507.817448   2018.280129
Ind2_SIC73                -4952.803059  2349.275491  ...  -9566.910371   -338.695746
Ind2_SIC75                 3324.250803  3943.137160  ...  -4420.289195  11068.790801
Ind2_SIC76                -2256.200427  2166.833235  ...  -6511.981033   1999.580179
Ind2_SIC83                -5501.593787  2840.671720  ... -11080.830538     77.642963

[30 rows x 6 columns]
