Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2229.452970
SE: 1052.285669
pval: 0.034542
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1351.458588  5612.907930  ... -12375.520955   9672.603778
Treatment_FIN              2229.452970  1052.285669  ...    162.705575   4296.200364
Treatment_MKT              3540.669352  1193.141652  ...   1197.272997   5884.065706
Gender                    -1606.888799  1108.418347  ...  -3783.883885    570.106288
Age                         -34.151682    61.228329  ...   -154.407514     86.104150
Children_total              200.726473   360.300914  ...   -506.924498    908.377443
Race_SAblackcolored        2747.907995  4898.361609  ...  -6872.745779  12368.561770
Race_Foreigner             1299.409828  4872.703542  ...  -8270.850082  10869.669738
Educ_high                  2539.795941  1054.674525  ...    468.356701   4611.235180
Operating_yearstotal        179.959689    78.325153  ...     26.124746    333.794633
Activity_Hours              -35.601114    22.355284  ...    -79.508131      8.305903
pre_Employees1_composite   1519.140149   259.201814  ...   1010.053416   2028.226882
FormalReg                 -1306.464701  1064.568698  ...  -3397.336645    784.407243
pre_Profits3_composite_w1     0.544902     0.114970  ...      0.319094      0.770710
Ind2_SIC15                  198.610930  5909.372522  ... -11407.724332  11804.946191
Ind2_SIC17                -6153.255638  3465.525189  ... -12959.739245    653.227970
Ind2_SIC23                -1260.543599  2271.219983  ...  -5721.345566   3200.258368
Ind2_SIC25                 4092.892036  7419.183917  ... -10478.796511  18664.580584
Ind2_SIC34                -3935.373485  2721.884618  ...  -9281.305781   1410.558812
Ind2_SIC41                  192.528549  3849.880505  ...  -7368.850208   7753.907306
Ind2_SIC54                  690.658565  2169.121926  ...  -3569.617158   4950.934288
Ind2_SIC56                -1506.790012  2186.897256  ...  -5801.977468   2788.397444
Ind2_SIC57                 5145.915488  3858.840867  ...  -2433.061917  12724.892892
Ind2_SIC58                -2304.072848  2308.334328  ...  -6837.769447   2229.623752
Ind2_SIC59                  741.985549  2615.680165  ...  -4395.355313   5879.326411
Ind2_SIC72                -1776.891931  1916.385730  ...  -5540.779754   1986.995891
Ind2_SIC73                -5008.161296  2322.176852  ...  -9569.045379   -447.277212
Ind2_SIC75                 3324.381833  3937.578745  ...  -4409.241130  11058.004796
Ind2_SIC76                -2271.701510  2154.277568  ...  -6502.822091   1959.419072
Ind2_SIC83                -5522.977602  2797.666993  ... -11017.750683    -28.204520

[30 rows x 6 columns]
