Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2330.655819
SE: 1068.019561
pval: 0.029493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2266.993629  6106.689308  ... -14260.869996   9726.882738
Treatment_FIN              2330.655819  1068.019561  ...    233.006189   4428.305450
Treatment_MKT              3432.198919  1178.885448  ...   1116.802540   5747.595298
Gender                    -1541.564697  1107.764899  ...  -3717.276375    634.146981
Age                           9.292295    61.776614  ...   -112.040400    130.624991
Children_total              216.484919   362.320299  ...   -495.132235    928.102073
Race_SAblackcolored        2609.536840  5250.869119  ...  -7703.461228  12922.534909
Race_Foreigner             1115.180523  5205.811642  ...  -9109.322162  11339.683207
Educ_high                  2287.087125  1056.384380  ...    212.289635   4361.884615
Operating_yearstotal       -113.340596   223.077151  ...   -551.476489    324.795297
Activity_Hours              -28.542236    22.474431  ...    -72.683264     15.598791
pre_Employees1_composite   1546.125666   259.271993  ...   1036.901098   2055.350234
FormalReg                 -1133.592486  1093.542886  ...  -3281.371343   1014.186370
pre_Profits3_composite_w1     0.551063     0.115380  ...      0.324451      0.777675
Ind2_SIC15                   21.980000  5969.648491  ... -11702.740607  11746.700607
Ind2_SIC17                -5972.422872  3511.882993  ... -12869.955777    925.110033
Ind2_SIC23                 -535.860842  2341.337450  ...  -5134.377402   4062.655718
Ind2_SIC25                 4223.453756  7324.033484  ... -10161.354067  18608.261578
Ind2_SIC34                -3899.838888  2715.185393  ...  -9232.613535   1432.935760
Ind2_SIC41                  -79.124648  3871.803208  ...  -7683.560809   7525.311514
Ind2_SIC54                 1064.526212  2239.744511  ...  -3334.456183   5463.508607
Ind2_SIC56                -1229.337725  2232.183272  ...  -5613.469428   3154.793979
Ind2_SIC57                 5138.521975  3802.138262  ...  -2329.088371  12606.132321
Ind2_SIC58                -2400.100358  2347.026683  ...  -7009.790887   2209.590171
Ind2_SIC59                  983.074796  2608.231371  ...  -4139.636222   6105.785815
Ind2_SIC72                -1218.445802  1903.052109  ...  -4956.145654   2519.254050
Ind2_SIC73                -4855.394531  2377.702730  ...  -9525.334519   -185.454544
Ind2_SIC75                 3498.416529  4054.182726  ...  -4464.223118  11461.056175
Ind2_SIC76                -1929.222460  2168.682220  ...  -6188.634576   2330.189655
Ind2_SIC83                -5199.733594  2840.612102  ... -10778.853252    379.386064

[30 rows x 6 columns]
