Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2259.649957
SE: 1049.651756
pval: 0.031748
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1577.777983  5843.479025  ... -13054.694763   9899.138797
Treatment_FIN              2259.649957  1049.651756  ...    198.075715   4321.224200
Treatment_MKT              3546.111888  1195.799782  ...   1197.494818   5894.728957
Gender                    -1587.475042  1107.817262  ...  -3763.289565    588.339481
Age                         -35.105682    65.075549  ...   -162.917669     92.706305
Children_total              193.167467   359.042460  ...   -512.011830    898.346764
Race_SAblackcolored        2685.811274  5008.792760  ...  -7151.735403  12523.357952
Race_Foreigner             1220.986506  4967.341667  ...  -8535.147927  10977.120938
Educ_high                  2550.164041  1062.211337  ...    463.922084   4636.405998
Operating_yearstotal        179.461452    78.613124  ...     25.060918    333.861987
Activity_Hours              -29.244198    22.255064  ...    -72.954377     14.465981
pre_Employees1_composite   1517.022981   259.999911  ...   1006.368742   2027.677220
FormalReg                 -1298.656534  1072.495898  ...  -3405.097940    807.784872
pre_Profits3_composite_w1     0.544210     0.114932  ...      0.318476      0.769943
Ind2_SIC15                  224.919132  5928.056630  ... -11418.112753  11867.951017
Ind2_SIC17                -6077.617026  3470.403880  ... -12893.682651    738.448600
Ind2_SIC23                -1305.520507  2290.434211  ...  -5804.060284   3193.019270
Ind2_SIC25                 4190.491141  7425.325617  ... -10393.260046  18774.242329
Ind2_SIC34                -3860.093827  2735.228195  ...  -9232.233649   1512.045994
Ind2_SIC41                  182.563818  3869.984562  ...  -7418.300421   7783.428057
Ind2_SIC54                  644.180500  2204.401285  ...  -3685.385840   4973.746840
Ind2_SIC56                -1534.134701  2228.894351  ...  -5911.806781   2843.537380
Ind2_SIC57                 5060.103397  3828.405494  ...  -2459.097247  12579.304041
Ind2_SIC58                -2374.099590  2348.476342  ...  -6986.637331   2238.438151
Ind2_SIC59                  747.189574  2652.295332  ...  -4462.065507   5956.444655
Ind2_SIC72                -1885.203498  1920.694040  ...  -5657.553081   1887.146084
Ind2_SIC73                -4995.745039  2351.719533  ...  -9614.652586   -376.837492
Ind2_SIC75                 3249.982344  3954.862189  ...  -4517.586261  11017.550950
Ind2_SIC76                -2300.895585  2166.499816  ...  -6556.021340   1954.230169
Ind2_SIC83                -5495.320711  2839.627652  ... -11072.506854     81.865433

[30 rows x 6 columns]
