Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.003427
pval: 0.001250
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011080    0.003427  ... -0.017803 -0.004358
ln_at_adj             0.005077    0.004143  ... -0.003049  0.013203
ppent_at             -0.138013    0.020534  ... -0.178289 -0.097737
div_payer             0.025868    0.004576  ...  0.016892  0.034843
state_inc_growth      0.001198    0.000345  ...  0.000521  0.001874
state_id::1.0:fyear   0.001607    0.001124  ... -0.000597  0.003810
state_id::3.0:fyear   0.005641    0.007894  ... -0.009843  0.021126
state_id::4.0:fyear   0.000848    0.005053  ... -0.009064  0.010760
state_id::5.0:fyear   0.003143    0.001538  ...  0.000125  0.006160
state_id::6.0:fyear   0.001394    0.002730  ... -0.003961  0.006749
state_id::7.0:fyear   0.001321    0.001600  ... -0.001816  0.004459
state_id::10.0:fyear  0.003943    0.001958  ...  0.000103  0.007783
state_id::11.0:fyear  0.002350    0.001971  ... -0.001516  0.006216
state_id::12.0:fyear  0.022210    0.010635  ...  0.001350  0.043069
state_id::14.0:fyear  0.001597    0.001124  ... -0.000609  0.003803
state_id::15.0:fyear  0.002380    0.001717  ... -0.000988  0.005747
state_id::17.0:fyear  0.007565    0.003108  ...  0.001468  0.013662
state_id::18.0:fyear  0.002006    0.003675  ... -0.005202  0.009214
state_id::19.0:fyear -0.005913    0.004585  ... -0.014906  0.003080
state_id::21.0:fyear  0.006538    0.001650  ...  0.003301  0.009774
state_id::22.0:fyear  0.001588    0.001125  ... -0.000618  0.003794
state_id::23.0:fyear  0.002296    0.001785  ... -0.001205  0.005798
state_id::24.0:fyear  0.003358    0.001880  ... -0.000329  0.007045
state_id::25.0:fyear -0.008343    0.008477  ... -0.024969  0.008283
state_id::26.0:fyear  0.004756    0.001396  ...  0.002019  0.007494
state_id::28.0:fyear  0.054259    0.012391  ...  0.029955  0.078564
state_id::29.0:fyear -0.019004    0.002601  ... -0.024107 -0.013902
state_id::30.0:fyear  0.005564    0.002559  ...  0.000544  0.010584
state_id::31.0:fyear  0.001612    0.001124  ... -0.000592  0.003817
state_id::32.0:fyear -0.069169    0.008201  ... -0.085255 -0.053083
state_id::33.0:fyear  0.001652    0.001124  ... -0.000552  0.003857
state_id::34.0:fyear  0.001184    0.002275  ... -0.003279  0.005647
state_id::36.0:fyear  0.001560    0.001124  ... -0.000644  0.003765
state_id::38.0:fyear -0.003810    0.003992  ... -0.011640  0.004019
state_id::39.0:fyear  0.001611    0.001125  ... -0.000595  0.003817
state_id::40.0:fyear  0.009950    0.001489  ...  0.007030  0.012870
state_id::41.0:fyear  0.001178    0.001777  ... -0.002308  0.004663
state_id::43.0:fyear  0.001964    0.003479  ... -0.004861  0.008789
state_id::44.0:fyear -0.000612    0.001678  ... -0.003903  0.002679
state_id::45.0:fyear  0.008072    0.002160  ...  0.003835  0.012308
state_id::47.0:fyear  0.000988    0.002116  ... -0.003162  0.005138
state_id::48.0:fyear -0.000182    0.001463  ... -0.003052  0.002689

[42 rows x 6 columns]
