Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.499810
SE: 1051.963707
pval: 0.034322
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1534.102261  5829.882478  ... -12984.314668   9916.110145
Treatment_FIN              2231.499810  1051.963707  ...    165.384766   4297.614853
Treatment_MKT              3513.711962  1190.947224  ...   1174.625584   5852.798339
Gender                    -1619.569412  1111.985892  ...  -3803.571356    564.432531
Age                         -31.791073    64.063640  ...   -157.615613     94.033467
Children_total              196.325098   359.559935  ...   -509.870548    902.520745
Race_SAblackcolored        2726.443419  4996.266561  ...  -7086.501109  12539.387948
Race_Foreigner             1210.080622  4951.206622  ...  -8514.363689  10934.524934
Educ_high                  2540.261273  1061.216916  ...    455.972414   4624.550133
Operating_yearstotal        190.776194    81.233284  ...     31.229520    350.322867
Activity_Hours              -34.169333    22.610679  ...    -78.577960     10.239294
pre_Employees1_composite   1518.780848   259.203704  ...   1009.690403   2027.871294
FormalReg                 -1383.211450  1063.069100  ...  -3471.138101    704.715200
pre_Profits3_composite_w1     0.545953     0.114769  ...      0.320541      0.771365
Ind2_SIC15                  315.778957  5923.362305  ... -11318.033014  11949.590928
Ind2_SIC17                -6157.618366  3466.087816  ... -12965.207004    649.970272
Ind2_SIC23                -1208.861554  2290.176245  ...  -5706.894670   3289.171563
Ind2_SIC25                 4199.071418  7395.273344  ... -10325.655437  18723.798274
Ind2_SIC34                -3764.912433  2725.772035  ...  -9118.479833   1588.654967
Ind2_SIC41                  266.162025  3864.514980  ...  -7323.959652   7856.283702
Ind2_SIC54                  666.141452  2205.693933  ...  -3665.963720   4998.246625
Ind2_SIC56                -1495.133490  2222.366742  ...  -5859.984985   2869.718004
Ind2_SIC57                 5152.664919  3821.588257  ...  -2353.146294  12658.476132
Ind2_SIC58                -2316.356412  2345.755211  ...  -6923.549700   2290.836875
Ind2_SIC59                  730.289962  2649.633434  ...  -4473.737004   5934.316928
Ind2_SIC72                -1749.354362  1910.728945  ...  -5502.131944   2003.423220
Ind2_SIC73                -4916.440844  2345.788941  ...  -9523.700378   -309.181309
Ind2_SIC75                 3448.483238  3930.171566  ...  -4270.591614  11167.558090
Ind2_SIC76                -2267.450357  2161.535657  ...  -6512.826226   1977.925513
Ind2_SIC83                -5517.610161  2839.080256  ... -11093.721189     58.500867

[30 rows x 6 columns]
