Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2253.742102
SE: 1057.666208
pval: 0.033520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.802134  5847.073389  ... -12897.778445  10070.174176
Treatment_FIN              2253.742102  1057.666208  ...    176.427031   4331.057174
Treatment_MKT              3545.354880  1189.266284  ...   1209.569963   5881.139796
Gender                    -1609.169418  1112.243249  ...  -3793.676824    575.337987
Age                         -34.103941    65.637079  ...   -163.018803     94.810921
Children_total              202.882185   360.332701  ...   -504.831217    910.595588
Race_SAblackcolored        2616.757463  4981.485258  ...  -7167.155767  12400.670694
Race_Foreigner             1188.501227  4939.809344  ...  -8513.558198  10890.560651
Educ_high                  2553.339963  1054.894595  ...    481.468493   4625.211433
Operating_yearstotal        185.606777    80.346484  ...     27.801828    343.411727
Activity_Hours              -35.200810    22.586490  ...    -79.561929      9.160308
pre_Employees1_composite   1514.853063   259.738928  ...   1004.711407   2024.994719
FormalReg                 -1286.683991  1075.930334  ...  -3399.870820    826.502838
pre_Profits3_composite_w1     0.546129     0.114749  ...      0.320755      0.771502
Ind2_SIC15                  292.927704  5928.571478  ... -11351.115370  11936.970779
Ind2_SIC17                -5920.014146  3464.458622  ... -12724.402956    884.374663
Ind2_SIC23                -1186.431267  2272.445298  ...  -5649.639822   3276.777288
Ind2_SIC25                 4158.419065  7430.748891  ... -10435.983734  18752.821863
Ind2_SIC34                -3937.640261  2744.809209  ...  -9328.597725   1453.317202
Ind2_SIC41                  306.987408  3862.995335  ...  -7280.149603   7894.124419
Ind2_SIC54                  856.654268  2205.400478  ...  -3474.874543   5188.183079
Ind2_SIC56                -1401.416651  2219.079701  ...  -5759.812213   2956.978911
Ind2_SIC57                 5118.338543  3828.309052  ...  -2400.672684  12637.349771
Ind2_SIC58                -2220.257730  2343.205344  ...  -6822.442938   2381.927478
Ind2_SIC59                  930.524318  2627.549076  ...  -4230.127744   6091.176380
Ind2_SIC72                -1680.832770  1899.139704  ...  -5410.848441   2049.182900
Ind2_SIC73                -4913.521167  2345.092657  ...  -9519.413162   -307.629171
Ind2_SIC75                 3410.853151  3933.255212  ...  -4314.278154  11135.984455
Ind2_SIC76                -2211.622860  2161.173114  ...  -6456.286675   2033.040956
Ind2_SIC83                -5412.407633  2837.798209  ... -10986.000648    161.185382

[30 rows x 6 columns]
