Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1572.734083
SE: 1115.191262
pval: 0.159237
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7780.538786  6288.344286  ... -20143.060966   4581.983394
Treatment_FIN              1572.734083  1115.191262  ...   -619.667619   3765.135785
Treatment_MKT              3519.121362  1537.600921  ...    496.286633   6541.956090
Gender                    -2127.875332  1271.467940  ...  -4627.507969    371.757305
Age                          -2.446224    70.721016  ...   -141.479662    136.587215
Children_total              672.753703   399.058172  ...   -111.771647   1457.279053
Race_SAblackcolored        8391.020736  5604.817869  ...  -2627.727930  19409.769402
Race_Foreigner             8225.342972  5641.461993  ...  -2865.445929  19316.131873
Educ_high                  2411.148385  1227.357743  ...     -1.766148   4824.062918
Operating_yearstotal        115.523291    80.452576  ...    -42.641833    273.688415
Activity_Hours              -52.120556    32.694295  ...   -116.395653     12.154541
pre_Employees1_composite   1419.512629   355.710858  ...    720.205599   2118.819660
FormalReg                  -650.484641  1248.953700  ...  -3105.855580   1804.886298
pre_Profits3_composite_w1     0.511378     0.134304  ...      0.247343      0.775412
Ind2_SIC15                 2354.305256  6278.765821  ...  -9989.386214  14697.996727
Ind2_SIC17                -4460.337344  4433.064721  ... -13175.486905   4254.812217
Ind2_SIC23                 -319.200589  2638.173654  ...  -5505.697833   4867.296655
Ind2_SIC25                -3013.734433  4371.577804  ... -11608.004262   5580.535395
Ind2_SIC34                -2720.493505  2922.179667  ...  -8465.330190   3024.343181
Ind2_SIC41                 -978.225540  4168.507240  ...  -9173.270350   7216.819270
Ind2_SIC54                  414.940622  2406.128570  ...  -4315.369370   5145.250615
Ind2_SIC56                -1268.672709  2659.682560  ...  -6497.455222   3960.109804
Ind2_SIC57                 9054.744643  5537.760270  ...  -1832.172652  19941.661937
Ind2_SIC58                -1805.584192  2870.351374  ...  -7448.529443   3837.361060
Ind2_SIC59                 1889.143864  3195.835920  ...  -4393.685232   8171.972960
Ind2_SIC72                -1179.041114  2169.270149  ...  -5443.701112   3085.618885
Ind2_SIC73                -4779.031215  2706.359252  ... -10099.577413    541.514982
Ind2_SIC75                 4085.771467  5347.852659  ...  -6427.798417  14599.341351
Ind2_SIC76                -2873.649858  2640.692359  ...  -8065.098730   2317.799015
Ind2_SIC83                -4052.772109  3001.920388  ...  -9954.374453   1848.830236

[30 rows x 6 columns]
