Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 916.004155
SE: 1190.645486
pval: 0.442151
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -413.905377  6614.940537  ... -13418.496949  12590.686195
Treatment_FIN               916.004155  1190.645486  ...  -1424.736199   3256.744508
Treatment_MKT              2873.534113  1388.429684  ...    143.961434   5603.106791
Gender                    -2347.113198  1211.811295  ...  -4729.464312     35.237917
Age                         -41.723298    68.768123  ...   -176.917462     93.470866
Children_total              260.963778   405.735786  ...   -536.689377   1058.616933
Race_SAblackcolored         660.449068  5577.899052  ... -10305.378757  11626.276892
Race_Foreigner             -460.667966  5528.745707  ... -11329.863151  10408.527218
Educ_high                  1551.279880  1239.207879  ...   -884.931338   3987.491098
Operating_yearstotal        214.660863   101.403882  ...     15.306679    414.015047
Activity_Hours              -11.936114    20.587180  ...    -52.409322     28.537094
pre_Employees1_composite   1499.274718   399.546506  ...    713.789332   2284.760105
FormalReg                   203.686657  1033.433242  ...  -1827.983493   2235.356807
pre_Profits3_composite_w1     0.435689     0.119587  ...      0.200587      0.670791
Ind2_SIC15                 4607.102497  8259.217252  ... -11630.042261  20844.247255
Ind2_SIC17                -4387.652891  3809.654110  ... -11877.213145   3101.907363
Ind2_SIC23                 -290.089669  2456.030997  ...  -5118.504955   4538.325617
Ind2_SIC25                -1702.832682  3565.024674  ...  -8711.465574   5305.800210
Ind2_SIC34                -3026.011231  2681.286632  ...  -8297.266104   2245.243641
Ind2_SIC41                 3510.824643  4984.135012  ...  -6287.697326  13309.346612
Ind2_SIC54                 2576.847442  2524.478147  ...  -2386.130994   7539.825877
Ind2_SIC56                  526.881626  2425.133595  ...  -4240.791150   5294.554401
Ind2_SIC57                 5499.848357  4797.301207  ...  -3931.369126  14931.065840
Ind2_SIC58                 -135.655960  2448.985844  ...  -4950.220881   4678.908961
Ind2_SIC59                 3122.596255  3173.426988  ...  -3116.178173   9361.370682
Ind2_SIC72                 -314.309685  2112.312854  ...  -4466.994927   3838.375556
Ind2_SIC73                -3943.906801  2648.765242  ...  -9151.226496   1263.412893
Ind2_SIC75                 5844.572728  6512.650188  ...  -6958.921917  18648.067373
Ind2_SIC76                 -845.926675  2237.298788  ...  -5244.327053   3552.473704
Ind2_SIC83                -4281.230484  3576.863726  ... -11313.138270   2750.677302

[30 rows x 6 columns]
