Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011126
SE: 0.003334
pval: 0.000867
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011126    0.003334  ...    -0.017666    -0.004586
ln_at_adj             0.005061    0.004153  ...    -0.003085     0.013206
ppent_at             -0.138954    0.020877  ...    -0.179902    -0.098005
div_payer             0.025963    0.004033  ...     0.018052     0.033873
state_inc_growth      0.000983    0.000227  ...     0.000539     0.001428
state_id::1.0:fyear   0.065128  806.898930  ... -1582.619008  1582.749263
state_id::3.0:fyear   0.069309  828.516484  ... -1625.016369  1625.154987
state_id::4.0:fyear   0.064343  899.515342  ... -1764.281363  1764.410048
state_id::5.0:fyear   0.066656  833.523676  ... -1634.840332  1634.973644
state_id::6.0:fyear   0.065007  830.574701  ... -1629.057741  1629.187755
state_id::7.0:fyear   0.064813  851.730042  ... -1670.552876  1670.682502
state_id::10.0:fyear  0.067505  875.846264  ... -1717.852715  1717.987725
state_id::11.0:fyear  0.065881  862.943711  ... -1692.546750  1692.678511
state_id::12.0:fyear  0.086350  856.267343  ... -1679.430983  1679.603684
state_id::14.0:fyear  0.065119  840.731842  ... -1648.980256  1649.110494
state_id::15.0:fyear  0.065899  852.226588  ... -1671.525734  1671.657532
state_id::17.0:fyear  0.070890  837.086503  ... -1641.824370  1641.966150
state_id::18.0:fyear  0.065471  869.587169  ... -1705.577907  1705.708849
state_id::19.0:fyear  0.057642  864.498076  ... -1695.603784  1695.719067
state_id::21.0:fyear  0.070072  827.267635  ... -1622.566063  1622.706208
state_id::22.0:fyear  0.065109  827.795072  ... -1623.605562  1623.735781
state_id::23.0:fyear  0.065833  821.796519  ... -1611.839034  1611.970700
state_id::24.0:fyear  0.066875  868.572644  ... -1703.586572  1703.720323
state_id::25.0:fyear  0.054633  880.365013  ... -1726.728843  1726.838110
state_id::26.0:fyear  0.068227  868.393948  ... -1703.234720  1703.371174
state_id::28.0:fyear  0.118498  860.318482  ... -1687.344904  1687.581900
state_id::29.0:fyear  0.045022  842.930897  ... -1653.313669  1653.403712
state_id::30.0:fyear  0.068987  828.544748  ... -1625.072130  1625.210104
state_id::31.0:fyear  0.065134  802.333244  ... -1573.663681  1573.793949
state_id::32.0:fyear -0.005175  889.472905  ... -1744.653239  1744.642889
state_id::33.0:fyear  0.065173  845.043561  ... -1657.437381  1657.567728
state_id::34.0:fyear  0.064551  875.873188  ... -1717.908478  1718.037580
state_id::36.0:fyear  0.065081  869.691874  ... -1705.783670  1705.913832
state_id::38.0:fyear  0.059893  934.129411  ... -1832.179245  1832.299031
state_id::39.0:fyear  0.065132  849.746408  ... -1666.661777  1666.792041
state_id::40.0:fyear  0.073481  863.983075  ... -1694.577800  1694.724763
state_id::41.0:fyear  0.064548  862.364557  ... -1691.412109  1691.541204
state_id::43.0:fyear  0.065447  836.980110  ... -1641.621128  1641.752023
state_id::44.0:fyear  0.062962  811.319736  ... -1591.292321  1591.418245
state_id::45.0:fyear  0.071695  865.066716  ... -1696.705084  1696.848474
state_id::47.0:fyear  0.064473  831.686693  ... -1631.239382  1631.368328
state_id::48.0:fyear  0.063359  852.412735  ... -1671.893391  1672.020108
state_id::50.0:fyear  0.063562  885.962152  ... -1737.698370  1737.825494

[43 rows x 6 columns]
