Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010781
SE: 0.003398
pval: 0.001537
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010781     0.003398  ...    -0.017445    -0.004116
ln_at_adj             0.005163     0.004566  ...    -0.003793     0.014118
ppent_at             -0.137818     0.019944  ...    -0.176937    -0.098699
div_payer             0.025972     0.005057  ...     0.016053     0.035892
state_inc_growth      0.001110     0.000228  ...     0.000662     0.001558
state_id::1.0:fyear   0.112713  2454.464342  ... -4814.172734  4814.398160
state_id::3.0:fyear   0.116624  2430.425196  ... -4767.017471  4767.250719
state_id::4.0:fyear   0.111978  2473.875977  ... -4852.248233  4852.472188
state_id::5.0:fyear   0.114199  2436.122887  ... -4778.195577  4778.423976
state_id::6.0:fyear   0.112612  2464.315160  ... -4833.494627  4833.719850
state_id::7.0:fyear   0.112375  2433.597296  ... -4773.243606  4773.468355
state_id::10.0:fyear  0.115028  2416.645747  ... -4739.991500  4740.221556
state_id::11.0:fyear  0.113472  2411.390661  ... -4729.685518  4729.912462
state_id::12.0:fyear  0.133693  2405.902218  ... -4718.900042  4719.167429
state_id::14.0:fyear  0.112702  2422.232841  ... -4750.952577  4751.177982
state_id::15.0:fyear  0.113506  2477.976800  ... -4860.290224  4860.517236
state_id::17.0:fyear  0.118558  2466.632871  ... -4838.034733  4838.271849
state_id::18.0:fyear  0.113087  2447.166696  ... -4799.858462  4800.084636
state_id::19.0:fyear  0.105371  2412.293224  ... -4731.463943  4731.674684
state_id::21.0:fyear  0.117632  2468.441483  ... -4841.583144  4841.818407
state_id::22.0:fyear  0.112693  2445.897504  ... -4797.369411  4797.594798
state_id::23.0:fyear  0.113365  2417.671022  ... -4742.004179  4742.230908
state_id::24.0:fyear  0.114440  2453.343334  ... -4811.972215  4812.201096
state_id::25.0:fyear  0.101287  2461.039416  ... -4827.080776  4827.283351
state_id::26.0:fyear  0.115788  2425.780351  ... -4757.907719  4758.139296
state_id::28.0:fyear  0.168164  2436.992790  ... -4779.847875  4780.184203
state_id::29.0:fyear  0.092566  2347.695445  ... -4604.772056  4604.957188
state_id::30.0:fyear  0.116604  2458.595204  ... -4822.271282  4822.504491
state_id::31.0:fyear  0.112717  2441.461203  ... -4788.667848  4788.893282
state_id::32.0:fyear  0.041996  2429.577382  ... -4765.429163  4765.513155
state_id::33.0:fyear  0.112757  2408.644089  ... -4724.298996  4724.524510
state_id::34.0:fyear  0.112255  2481.544820  ... -4867.289935  4867.514445
state_id::36.0:fyear  0.112664  2420.857709  ... -4748.255375  4748.480704
state_id::38.0:fyear  0.107805  2413.309906  ... -4733.455670  4733.671279
state_id::39.0:fyear  0.112715  2416.157269  ... -4739.035693  4739.261123
state_id::40.0:fyear  0.121053  2428.422134  ... -4763.084156  4763.326262
state_id::41.0:fyear  0.112114  2388.386550  ... -4684.565684  4684.789912
state_id::43.0:fyear  0.113159  2460.399515  ... -4825.813775  4826.040093
state_id::44.0:fyear  0.110524  2423.937832  ... -4754.298993  4754.520041
state_id::45.0:fyear  0.119337  2416.292248  ... -4739.293823  4739.532497
state_id::47.0:fyear  0.112048  2404.288753  ... -4715.756973  4715.981069
state_id::48.0:fyear  0.111015  2387.125939  ... -4682.094170  4682.316200
state_id::50.0:fyear  0.111096  2377.110509  ... -4662.449421  4662.671612

[43 rows x 6 columns]
