Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011164
SE: 0.003557
pval: 0.001731
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011164     0.003557  ...    -0.018142    -0.004186
ln_at_adj             0.005252     0.003927  ...    -0.002451     0.012955
ppent_at             -0.138466     0.021013  ...    -0.179682    -0.097250
div_payer             0.025839     0.004830  ...     0.016366     0.035313
state_inc_growth      0.000949     0.000223  ...     0.000511     0.001387
state_id::1.0:fyear   0.058342  1455.320151  ... -2854.465352  2854.582037
state_id::3.0:fyear   0.062429  1461.474799  ... -2866.533242  2866.658100
state_id::4.0:fyear   0.057697  1456.341428  ... -2856.469173  2856.584567
state_id::5.0:fyear   0.059856  1460.456896  ... -2864.539258  2864.658970
state_id::6.0:fyear   0.058221  1457.146796  ... -2858.048328  2858.164771
state_id::7.0:fyear   0.058050  1460.412590  ... -2864.454159  2864.570260
state_id::10.0:fyear  0.060707  1462.285341  ... -2868.124792  2868.246206
state_id::11.0:fyear  0.059106  1457.273207  ... -2858.295393  2858.413605
state_id::12.0:fyear  0.079034  1454.426041  ... -2852.690918  2852.848985
state_id::14.0:fyear  0.058331  1459.045015  ... -2861.771463  2861.888125
state_id::15.0:fyear  0.059140  1461.399895  ... -2866.389610  2866.507890
state_id::17.0:fyear  0.064208  1442.785754  ... -2829.874015  2830.002432
state_id::18.0:fyear  0.058622  1457.018906  ... -2857.797080  2857.914324
state_id::19.0:fyear  0.050971  1458.717463  ... -2861.136349  2861.238290
state_id::21.0:fyear  0.063194  1453.547180  ... -2850.982924  2851.109312
state_id::22.0:fyear  0.058321  1449.643268  ... -2843.330506  2843.447149
state_id::23.0:fyear  0.059055  1455.193752  ... -2854.216716  2854.334826
state_id::24.0:fyear  0.060095  1459.491261  ... -2862.644983  2862.765173
state_id::25.0:fyear  0.048485  1446.998910  ... -2838.153593  2838.250562
state_id::26.0:fyear  0.061475  1460.845707  ... -2865.300269  2865.423218
state_id::28.0:fyear  0.111927  1457.882330  ... -2859.437330  2859.661183
state_id::29.0:fyear  0.038091  1441.367544  ... -2827.118399  2827.194580
state_id::30.0:fyear  0.062245  1462.305638  ... -2868.163067  2868.287558
state_id::31.0:fyear  0.058347  1452.071967  ... -2848.094229  2848.210922
state_id::32.0:fyear -0.012240  1472.105639  ... -2887.459669  2887.435189
state_id::33.0:fyear  0.058386  1459.420573  ... -2862.508042  2862.624814
state_id::34.0:fyear  0.057910  1459.819584  ... -2863.291154  2863.406975
state_id::36.0:fyear  0.058294  1456.807245  ... -2857.382248  2857.498836
state_id::38.0:fyear  0.053535  1460.943192  ... -2865.499420  2865.606489
state_id::39.0:fyear  0.058344  1450.348550  ... -2844.713852  2844.830540
state_id::40.0:fyear  0.066515  1454.560258  ... -2852.966696  2853.099725
state_id::41.0:fyear  0.057774  1451.563190  ... -2847.096866  2847.212415
state_id::43.0:fyear  0.058680  1452.580804  ... -2849.091950  2849.209309
state_id::44.0:fyear  0.056166  1460.871624  ... -2865.356412  2865.468745
state_id::45.0:fyear  0.064833  1450.399238  ... -2844.806784  2844.936450
state_id::47.0:fyear  0.057672  1456.725747  ... -2857.223016  2857.338360
state_id::48.0:fyear  0.056558  1464.511078  ... -2872.494593  2872.607710
state_id::50.0:fyear  0.056723  1458.996318  ... -2861.677555  2861.791000

[43 rows x 6 columns]
