Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011197
SE: 0.003466
pval: 0.001261
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011197    0.003466  ...   -0.017995   -0.004399
ln_at_adj             0.005236    0.004049  ...   -0.002706    0.013178
ppent_at             -0.138343    0.019450  ...   -0.176494   -0.100193
div_payer             0.025997    0.004821  ...    0.016541    0.035454
state_inc_growth      0.001094    0.000224  ...    0.000654    0.001534
state_id::1.0:fyear   0.135617  308.397740  ... -604.768160  605.039395
state_id::3.0:fyear   0.139579  352.719908  ... -691.699487  691.978645
state_id::4.0:fyear   0.135125  328.871917  ... -644.927528  645.197779
state_id::5.0:fyear   0.137122  305.425330  ... -598.936450  599.210694
state_id::6.0:fyear   0.135405  378.226916  ... -741.734137  742.004948
state_id::7.0:fyear   0.135306  315.296861  ... -618.300685  618.571297
state_id::10.0:fyear  0.137999  369.577757  ... -724.766733  725.042731
state_id::11.0:fyear  0.136299  320.160191  ... -627.838824  628.111422
state_id::12.0:fyear  0.157357  295.911171  ... -580.254760  580.569473
state_id::14.0:fyear  0.135609  272.400821  ... -534.162358  534.433576
state_id::15.0:fyear  0.136383  334.950836  ... -656.849710  657.122475
state_id::17.0:fyear  0.141580  373.818686  ... -733.081482  733.364642
state_id::18.0:fyear  0.135999  272.521368  ... -534.398413  534.670411
state_id::19.0:fyear  0.128205  341.680851  ... -670.058410  670.314820
state_id::21.0:fyear  0.140250  385.741253  ... -756.468217  756.748716
state_id::22.0:fyear  0.135599  325.865759  ... -639.030655  639.301853
state_id::23.0:fyear  0.136321  331.274032  ... -649.637939  649.910581
state_id::24.0:fyear  0.137404  246.746458  ... -483.841059  484.115868
state_id::25.0:fyear  0.125368  346.820919  ... -680.143183  680.393920
state_id::26.0:fyear  0.138698  319.155616  ... -625.866012  626.143408
state_id::28.0:fyear  0.188599  286.908884  ... -562.566068  562.943266
state_id::29.0:fyear  0.114840  298.669736  ... -585.708037  585.937717
state_id::30.0:fyear  0.139541  306.897998  ... -601.822582  602.101663
state_id::31.0:fyear  0.135623  299.563118  ... -587.439570  587.710817
state_id::32.0:fyear  0.065065  278.835764  ... -546.854660  546.984790
state_id::33.0:fyear  0.135664  297.906661  ... -584.190488  584.461816
state_id::34.0:fyear  0.135097  278.054849  ... -545.252909  545.523102
state_id::36.0:fyear  0.135571  274.405344  ... -538.094148  538.365290
state_id::38.0:fyear  0.131191  313.035469  ... -613.869216  614.131598
state_id::39.0:fyear  0.135622  267.460339  ... -524.471884  524.743128
state_id::40.0:fyear  0.143932  279.351905  ... -547.788171  548.076036
state_id::41.0:fyear  0.134933  263.824461  ... -517.341016  517.610882
state_id::43.0:fyear  0.135864  323.131529  ... -633.667361  633.939089
state_id::44.0:fyear  0.133428  277.852770  ... -544.858211  545.125068
state_id::45.0:fyear  0.142203  310.823705  ... -609.519960  609.804366
state_id::47.0:fyear  0.134917  307.967902  ... -603.925758  604.195592
state_id::48.0:fyear  0.133747  308.133776  ... -604.252280  604.519774
state_id::50.0:fyear  0.134046  345.399611  ... -677.346695  677.614787

[43 rows x 6 columns]
