Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012144
SE: 0.003439
pval: 0.000426
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012144    0.003439  ...    -0.018890    -0.005397
ln_at_adj             0.004821    0.004326  ...    -0.003665     0.013306
ppent_at             -0.051664    0.008730  ...    -0.068788    -0.034541
div_payer             0.026683    0.004042  ...     0.018755     0.034612
state_inc_growth      0.002085    0.000393  ...     0.001315     0.002855
state_id::1.0:fyear   0.039499  877.530421  ... -1721.182483  1721.261481
state_id::3.0:fyear   0.043351  840.926232  ... -1649.381766  1649.468467
state_id::4.0:fyear   0.039567  861.440319  ... -1689.622670  1689.701804
state_id::5.0:fyear   0.041080  879.896737  ... -1725.822286  1725.904446
state_id::6.0:fyear   0.039428  833.463091  ... -1634.747195  1634.826051
state_id::7.0:fyear   0.039521  878.331067  ... -1722.752881  1722.831922
state_id::10.0:fyear  0.041502  847.967944  ... -1663.195498  1663.278503
state_id::11.0:fyear  0.039385  844.569447  ... -1656.531672  1656.610443
state_id::12.0:fyear  0.062911  821.993579  ... -1612.226969  1612.352792
state_id::14.0:fyear  0.039476  865.306301  ... -1697.205648  1697.284600
state_id::15.0:fyear  0.040297  809.481607  ... -1587.708119  1587.788713
state_id::17.0:fyear  0.045820  851.822935  ... -1670.752510  1670.844150
state_id::18.0:fyear  0.039059  873.483043  ... -1713.244240  1713.322359
state_id::19.0:fyear  0.032108  797.112376  ... -1563.454822  1563.519039
state_id::21.0:fyear  0.043658  832.891130  ... -1633.621100  1633.708415
state_id::22.0:fyear  0.039464  871.845740  ... -1710.032367  1710.111295
state_id::23.0:fyear  0.040366  843.637768  ... -1654.703261  1654.783993
state_id::24.0:fyear  0.041874  917.258706  ... -1799.104697  1799.188446
state_id::25.0:fyear  0.029884  861.641165  ... -1690.026299  1690.086068
state_id::26.0:fyear  0.042777  904.727066  ... -1774.523754  1774.609309
state_id::28.0:fyear  0.090922  899.198987  ... -1763.632621  1763.814464
state_id::29.0:fyear  0.022389  849.394799  ... -1666.013301  1666.058079
state_id::30.0:fyear  0.043580  898.588487  ... -1762.482505  1762.569664
state_id::31.0:fyear  0.039505  855.423436  ... -1677.820985  1677.899995
state_id::32.0:fyear -0.057030  931.757829  ... -1827.642740  1827.528680
state_id::33.0:fyear  0.039536  849.258578  ... -1665.728965  1665.808036
state_id::34.0:fyear  0.039210  869.409672  ... -1705.254422  1705.332843
state_id::36.0:fyear  0.039442  870.338509  ... -1707.076048  1707.154931
state_id::38.0:fyear  0.036700  845.674713  ... -1658.702269  1658.775669
state_id::39.0:fyear  0.039490  876.563265  ... -1719.285476  1719.364456
state_id::40.0:fyear  0.048174  868.313566  ... -1703.095514  1703.191862
state_id::41.0:fyear  0.039198  854.140601  ... -1675.305091  1675.383486
state_id::43.0:fyear  0.039488  846.755742  ... -1660.819854  1660.898829
state_id::44.0:fyear  0.036988  884.917332  ... -1735.673967  1735.747942
state_id::45.0:fyear  0.045974  860.794647  ... -1688.349816  1688.441765
state_id::47.0:fyear  0.038704  866.796428  ... -1700.129212  1700.206619
state_id::48.0:fyear  0.037527  845.908007  ... -1659.159034  1659.234089
state_id::50.0:fyear  0.038267  925.984752  ... -1816.223907  1816.300441

[43 rows x 6 columns]
