Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010574
SE: 0.003412
pval: 0.001974
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010574    0.003412  ... -0.017266 -0.003882
ln_at_adj            -0.002225    0.000469  ... -0.003146 -0.001305
ppent_at             -0.120405    0.019284  ... -0.158229 -0.082582
div_payer             0.032574    0.004624  ...  0.023505  0.041643
state_inc_growth      0.002128    0.000386  ...  0.001371  0.002885
state_id::1.0:fyear   0.002242    0.001164  ... -0.000042  0.004525
state_id::3.0:fyear   0.006435    0.008015  ... -0.009286  0.022156
state_id::4.0:fyear   0.001538    0.005081  ... -0.008429  0.011504
state_id::5.0:fyear   0.004268    0.001556  ...  0.001215  0.007320
state_id::6.0:fyear   0.002507    0.002716  ... -0.002821  0.007834
state_id::7.0:fyear   0.002313    0.001638  ... -0.000901  0.005526
state_id::10.0:fyear  0.004410    0.001930  ...  0.000624  0.008195
state_id::11.0:fyear  0.002926    0.001973  ... -0.000945  0.006796
state_id::12.0:fyear  0.024458    0.011867  ...  0.001181  0.047734
state_id::14.0:fyear  0.002232    0.001165  ... -0.000054  0.004517
state_id::15.0:fyear  0.002824    0.001728  ... -0.000565  0.006214
state_id::17.0:fyear  0.008220    0.003194  ...  0.001956  0.014484
state_id::18.0:fyear  0.002314    0.003720  ... -0.004983  0.009610
state_id::19.0:fyear -0.004757    0.004210  ... -0.013014  0.003501
state_id::21.0:fyear  0.008012    0.001736  ...  0.004607  0.011417
state_id::22.0:fyear  0.002219    0.001165  ... -0.000066  0.004505
state_id::23.0:fyear  0.002740    0.001821  ... -0.000831  0.006312
state_id::24.0:fyear  0.004301    0.001916  ...  0.000543  0.008059
state_id::25.0:fyear -0.007981    0.008055  ... -0.023779  0.007817
state_id::26.0:fyear  0.005055    0.001406  ...  0.002296  0.007813
state_id::28.0:fyear  0.059475    0.010911  ...  0.038074  0.080876
state_id::29.0:fyear -0.015684    0.003512  ... -0.022572 -0.008796
state_id::30.0:fyear  0.006288    0.002751  ...  0.000891  0.011684
state_id::31.0:fyear  0.002248    0.001165  ... -0.000036  0.004532
state_id::32.0:fyear -0.063869    0.007950  ... -0.079462 -0.048276
state_id::33.0:fyear  0.002287    0.001165  ...  0.000002  0.004571
state_id::34.0:fyear  0.001199    0.002264  ... -0.003241  0.005640
state_id::36.0:fyear  0.002217    0.001165  ... -0.000067  0.004502
state_id::38.0:fyear  0.030258    0.006881  ...  0.016762  0.043753
state_id::39.0:fyear  0.002250    0.001165  ... -0.000036  0.004536
state_id::40.0:fyear  0.010422    0.001489  ...  0.007501  0.013343
state_id::41.0:fyear  0.001743    0.001795  ... -0.001777  0.005263
state_id::43.0:fyear  0.002653    0.003334  ... -0.003886  0.009192
state_id::44.0:fyear  0.000082    0.001667  ... -0.003189  0.003352
state_id::45.0:fyear  0.008265    0.002071  ...  0.004203  0.012326
state_id::47.0:fyear  0.001663    0.002118  ... -0.002491  0.005817
state_id::48.0:fyear  0.000830    0.001725  ... -0.002554  0.004214

[42 rows x 6 columns]
