Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011350
SE: 0.004447
pval: 0.010799
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011350     0.004447  ...    -0.020072    -0.002627
ln_at_adj            -0.002324     0.000356  ...    -0.003023    -0.001625
ppent_at             -0.118801     0.014887  ...    -0.148001    -0.089600
div_payer             0.033333     0.007698  ...     0.018235     0.048431
state_inc_growth      0.002050     0.000394  ...     0.001276     0.002823
state_id::1.0:fyear   0.046872  2371.103678  ... -4650.640363  4650.734108
state_id::3.0:fyear   0.050810  2363.422926  ... -4635.571384  4635.673003
state_id::4.0:fyear   0.046584  2369.801721  ... -4648.086990  4648.180158
state_id::5.0:fyear   0.048838  2309.686918  ... -4530.175448  4530.273123
state_id::6.0:fyear   0.047647  2243.461081  ... -4400.281157  4400.376451
state_id::7.0:fyear   0.047133  2374.699681  ... -4657.693309  4657.787575
state_id::10.0:fyear  0.049563  2309.828731  ... -4530.452875  4530.552001
state_id::11.0:fyear  0.047514  2375.620870  ... -4659.499750  4659.594777
state_id::12.0:fyear  0.069153  2451.890148  ... -4809.072818  4809.211124
state_id::14.0:fyear  0.046857  2308.479723  ... -4527.809634  4527.903349
state_id::15.0:fyear  0.047518  2292.075059  ... -4495.632833  4495.727870
state_id::17.0:fyear  0.053022  2388.707114  ... -4685.161625  4685.267670
state_id::18.0:fyear  0.047202  2448.105116  ... -4801.670799  4801.765203
state_id::19.0:fyear  0.039261  2399.640915  ... -4706.620965  4706.699486
state_id::21.0:fyear  0.052652  2346.792642  ... -4602.950872  4603.056175
state_id::22.0:fyear  0.046846  2367.074170  ... -4642.736905  4642.830597
state_id::23.0:fyear  0.047623  2303.726640  ... -4518.486163  4518.581409
state_id::24.0:fyear  0.048998  2422.403981  ... -4751.258750  4751.356745
state_id::25.0:fyear  0.037146  2506.796088  ... -4916.797438  4916.871730
state_id::26.0:fyear  0.049864  2379.431986  ... -4666.972529  4667.072258
state_id::28.0:fyear  0.103727  2473.633002  ... -4851.684718  4851.892172
state_id::29.0:fyear  0.028069  2457.439217  ... -4819.997856  4820.053993
state_id::30.0:fyear  0.050927  2391.976265  ... -4691.575840  4691.677695
state_id::31.0:fyear  0.046878  2388.304431  ... -4684.377947  4684.471703
state_id::32.0:fyear -0.025953  2480.676216  ... -4865.628970  4865.577065
state_id::33.0:fyear  0.046916  2326.059228  ... -4562.290050  4562.383881
state_id::34.0:fyear  0.046090  2309.394995  ... -4529.605617  4529.697798
state_id::36.0:fyear  0.046847  2330.311307  ... -4570.630154  4570.723847
state_id::38.0:fyear  0.066499  2400.391505  ... -4708.065934  4708.198933
state_id::39.0:fyear  0.046883  2352.894109  ... -4614.924069  4615.017835
state_id::40.0:fyear  0.055027  2526.382019  ... -4955.195441  4955.305494
state_id::41.0:fyear  0.046177  2417.586878  ... -4741.813295  4741.905649
state_id::43.0:fyear  0.046934  2298.014561  ... -4507.283168  4507.377037
state_id::44.0:fyear  0.044796  2260.076280  ... -4432.873091  4432.962683
state_id::45.0:fyear  0.052969  2314.300768  ... -4539.220930  4539.326869
state_id::47.0:fyear  0.046108  2365.190793  ... -4639.043584  4639.135800
state_id::48.0:fyear  0.045865  2388.304901  ... -4684.379882  4684.471612
state_id::50.0:fyear  0.045034  2434.130804  ... -4774.263725  4774.353794

[43 rows x 6 columns]
