Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010859
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010859           NaN  ...           NaN           NaN
ln_at_adj            -0.001730      0.000605  ...     -0.002917     -0.000543
ppent_at             -0.113976      0.039292  ...     -0.191043     -0.036909
div_payer             0.033466      0.007847  ...      0.018075      0.048856
state_inc_growth      0.002034      0.000334  ...      0.001379      0.002690
state_id::1.0:fyear   0.033794  33710.156622  ... -66119.131112  66119.198700
state_id::3.0:fyear   0.037745  34528.647320  ... -67724.516365  67724.591854
state_id::4.0:fyear   0.033161  33696.092184  ... -66091.545731  66091.612053
state_id::5.0:fyear   0.035658  33699.698893  ... -66098.617439  66098.688755
state_id::6.0:fyear   0.034257  33677.014620  ... -66054.125866  66054.194379
state_id::7.0:fyear   0.033862  33259.367248  ... -65234.951915  65235.019639
state_id::10.0:fyear  0.036736  33098.989206  ... -64920.383248  64920.456719
state_id::11.0:fyear  0.034469  33807.504128  ... -66310.068021  66310.136959
state_id::12.0:fyear  0.055870  34229.291319  ... -67137.340812  67137.452553
state_id::14.0:fyear  0.033780  33678.223111  ... -66056.496678  66056.564238
state_id::15.0:fyear  0.034322  33668.199531  ... -66036.835869  66036.904512
state_id::17.0:fyear  0.039864  33669.226428  ... -66038.844484  66038.924211
state_id::18.0:fyear  0.033797  33478.106653  ... -65663.987861  65664.055455
state_id::19.0:fyear  0.026368  33543.496436  ... -65792.250935  65792.303671
state_id::21.0:fyear  0.038965  33927.630110  ... -66545.678853  66545.756783
state_id::22.0:fyear  0.033768  33845.633679  ... -66384.856095  66384.923632
state_id::23.0:fyear  0.034514  33191.085454  ... -65101.023223  65101.092252
state_id::24.0:fyear  0.035817  33186.711532  ... -65092.442901  65092.514535
state_id::25.0:fyear  0.022938  33014.543889  ... -64754.765840  64754.811716
state_id::26.0:fyear  0.036743  33537.607842  ... -65780.690660  65780.764147
state_id::28.0:fyear  0.089779  33604.377738  ... -65911.600224  65911.779783
state_id::29.0:fyear  0.014880  33416.502068  ... -65543.175430  65543.205190
state_id::30.0:fyear  0.037805  33403.665396  ... -65517.974631  65518.050242
state_id::31.0:fyear  0.033800  33688.913244  ... -66077.464304  66077.531904
state_id::32.0:fyear -0.039159  33371.001186  ... -65453.983953  65453.905634
state_id::33.0:fyear  0.033838  33833.547194  ... -66361.149570  66361.217245
state_id::34.0:fyear  0.033065  33566.983684  ... -65838.312170  65838.378300
state_id::36.0:fyear  0.033760  33515.506591  ... -65737.344207  65737.411728
state_id::38.0:fyear  0.047802  33411.327433  ... -65532.992968  65533.088572
state_id::39.0:fyear  0.033799  33640.376952  ... -65982.265132  65982.332729
state_id::40.0:fyear  0.041848  33365.540366  ... -65443.192083  65443.275779
state_id::41.0:fyear  0.033191  33279.283353  ... -65274.016072  65274.082454
state_id::43.0:fyear  0.033800  33764.418125  ... -66225.559721  66225.627322
state_id::44.0:fyear  0.031648  33358.151572  ... -65428.709889  65428.773186
state_id::45.0:fyear  0.039767  33905.675215  ... -66502.615677  66502.695212
state_id::47.0:fyear  0.033073  33515.897930  ... -65738.112468  65738.178613
state_id::48.0:fyear  0.032394  33651.836991  ... -66004.744279  66004.809067
state_id::50.0:fyear  0.032183  33652.136931  ... -66005.332792  66005.397158

[43 rows x 6 columns]
