Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011088
SE: 0.003387
pval: 0.001083
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011088    0.003387  ... -0.017731 -0.004445
ln_at_adj            -0.001311    0.000455  ... -0.002203 -0.000419
ppent_at             -0.116360    0.019368  ... -0.154348 -0.078371
div_payer             0.033360    0.004715  ...  0.024112  0.042609
state_inc_growth      0.001935    0.000395  ...  0.001160  0.002710
state_id::1.0:fyear   0.001623    0.001088  ... -0.000512  0.003757
state_id::3.0:fyear   0.005681    0.007960  ... -0.009931  0.021293
state_id::4.0:fyear   0.000847    0.004941  ... -0.008845  0.010538
state_id::5.0:fyear   0.003496    0.001499  ...  0.000555  0.006437
state_id::6.0:fyear   0.002227    0.002715  ... -0.003097  0.007552
state_id::7.0:fyear   0.001680    0.001588  ... -0.001434  0.004794
state_id::10.0:fyear  0.004456    0.001825  ...  0.000876  0.008036
state_id::11.0:fyear  0.002250    0.001924  ... -0.001523  0.006023
state_id::12.0:fyear  0.023116    0.011131  ...  0.001284  0.044948
state_id::14.0:fyear  0.001609    0.001089  ... -0.000527  0.003745
state_id::15.0:fyear  0.002398    0.001694  ... -0.000925  0.005720
state_id::17.0:fyear  0.007659    0.003077  ...  0.001623  0.013694
state_id::18.0:fyear  0.001881    0.003661  ... -0.005299  0.009062
state_id::19.0:fyear -0.006033    0.004436  ... -0.014734  0.002669
state_id::21.0:fyear  0.007903    0.001935  ...  0.004108  0.011698
state_id::22.0:fyear  0.001598    0.001089  ... -0.000539  0.003734
state_id::23.0:fyear  0.002315    0.001758  ... -0.001133  0.005762
state_id::24.0:fyear  0.003654    0.001868  ... -0.000009  0.007318
state_id::25.0:fyear -0.007971    0.008344  ... -0.024337  0.008395
state_id::26.0:fyear  0.005181    0.001413  ...  0.002409  0.007952
state_id::28.0:fyear  0.057703    0.012152  ...  0.033869  0.081537
state_id::29.0:fyear -0.017438    0.003435  ... -0.024176 -0.010699
state_id::30.0:fyear  0.005646    0.002689  ...  0.000371  0.010921
state_id::31.0:fyear  0.001630    0.001088  ... -0.000505  0.003765
state_id::32.0:fyear -0.066610    0.007905  ... -0.082114 -0.051106
state_id::33.0:fyear  0.001666    0.001088  ... -0.000468  0.003801
state_id::34.0:fyear  0.000790    0.002206  ... -0.003538  0.005117
state_id::36.0:fyear  0.001612    0.001089  ... -0.000524  0.003748
state_id::38.0:fyear  0.029193    0.006606  ...  0.016235  0.042151
state_id::39.0:fyear  0.001632    0.001089  ... -0.000505  0.003768
state_id::40.0:fyear  0.009798    0.001455  ...  0.006945  0.012651
state_id::41.0:fyear  0.000896    0.001756  ... -0.002547  0.004339
state_id::43.0:fyear  0.001719    0.003317  ... -0.004786  0.008225
state_id::44.0:fyear -0.000644    0.001633  ... -0.003847  0.002558
state_id::45.0:fyear  0.007746    0.002006  ...  0.003812  0.011681
state_id::47.0:fyear  0.000868    0.002113  ... -0.003277  0.005013
state_id::48.0:fyear  0.001327    0.002416  ... -0.003412  0.006066

[42 rows x 6 columns]
