Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011264
SE: 0.002684
pval: 0.000029
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011264     0.002684  ...     -0.016529     -0.005999
ln_at_adj            -0.001604     0.000401  ...     -0.002389     -0.000818
ppent_at             -0.118799     0.015389  ...     -0.148983     -0.088614
div_payer             0.032769     0.006371  ...      0.020273      0.045265
state_inc_growth      0.002041     0.000387  ...      0.001281      0.002800
state_id::1.0:fyear   0.050289  5430.859002  ... -10652.046820  10652.147399
state_id::3.0:fyear   0.054204  5460.977231  ... -10711.116859  10711.225266
state_id::4.0:fyear   0.049642  5394.306371  ... -10580.353069  10580.452353
state_id::5.0:fyear   0.052099  5430.814877  ... -10651.958465  10652.062663
state_id::6.0:fyear   0.050753  5408.205283  ... -10607.613310  10607.714815
state_id::7.0:fyear   0.050518  5402.688086  ... -10596.792104  10596.893140
state_id::10.0:fyear  0.053078  5375.702115  ... -10543.859209  10543.965365
state_id::11.0:fyear  0.050949  5328.489900  ... -10451.259212  10451.361110
state_id::12.0:fyear  0.071429  5530.232240  ... -10846.936538  10847.079397
state_id::14.0:fyear  0.050277  5359.049490  ... -10511.199520  10511.300074
state_id::15.0:fyear  0.051040  5398.121917  ... -10587.835489  10587.937569
state_id::17.0:fyear  0.056321  5446.970503  ... -10683.641918  10683.754560
state_id::18.0:fyear  0.050210  5469.545675  ... -10727.927013  10728.027433
state_id::19.0:fyear  0.042737  5408.955313  ... -10609.092437  10609.177911
state_id::21.0:fyear  0.055467  5396.593851  ... -10584.833910  10584.944845
state_id::22.0:fyear  0.050266  5427.357133  ... -10645.178271  10645.278803
state_id::23.0:fyear  0.050932  5391.398520  ... -10574.648314  10574.750179
state_id::24.0:fyear  0.052271  5368.818806  ... -10530.359080  10530.463623
state_id::25.0:fyear  0.039146  5443.999043  ... -10677.830865  10677.909157
state_id::26.0:fyear  0.053051  5324.086860  ... -10442.620979  10442.727080
state_id::28.0:fyear  0.107315  5469.163560  ... -10727.120429  10727.335058
state_id::29.0:fyear  0.031254  5440.191966  ... -10670.371550  10670.434058
state_id::30.0:fyear  0.054305  5417.065348  ... -10624.987905  10625.096516
state_id::31.0:fyear  0.050296  5405.385651  ... -10602.083336  10602.183928
state_id::32.0:fyear -0.013965  5351.123501  ... -10495.717713  10495.689783
state_id::33.0:fyear  0.050334  5380.258850  ... -10552.799542  10552.900210
state_id::34.0:fyear  0.049493  5394.525737  ... -10580.783482  10580.882468
state_id::36.0:fyear  0.050267  5371.218890  ... -10535.068615  10535.169149
state_id::38.0:fyear  0.072941  5459.196163  ... -10707.604730  10707.750612
state_id::39.0:fyear  0.050299  5450.551392  ... -10690.671503  10690.772101
state_id::40.0:fyear  0.058352  5468.707300  ... -10726.274482  10726.391187
state_id::41.0:fyear  0.049545  5480.464739  ... -10749.344350  10749.443441
state_id::43.0:fyear  0.050548  5406.721738  ... -10604.703688  10604.804784
state_id::44.0:fyear  0.047915  5458.621863  ... -10706.503323  10706.599154
state_id::45.0:fyear  0.056339  5452.894271  ... -10695.260791  10695.373468
state_id::47.0:fyear  0.049568  5457.782795  ... -10704.855920  10704.955056
state_id::48.0:fyear  0.048647  5412.312216  ... -10615.670761  10615.768055
state_id::50.0:fyear  0.048403  5404.673428  ... -10600.688272  10600.785078

[43 rows x 6 columns]
