ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
01001,8.0,2.1972245773362196,1,0,0.0,286.0,5.659482215759621,542.0,6.297109319933935,17312.0,9.759155181646207,4288.0,8.36380888451688,791.0,6.674561391814426,16.0,2.833213344056216,Massachusetts,44140,22.0,322.0
01002,9.0,2.302585092994046,1,0,0.0,362.0,5.8944028342648505,2653.0,7.8838232148921525,30014.0,10.309419218455934,9342.0,9.142382678792956,5368.0,8.58839695042257,47.0,3.871201010907891,Massachusetts,44140,22.0,322.0
01003,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,609.0,6.413458957167357,11357.0,9.337589572891646,17.0,2.8903717578961645,69.0,4.248495242049359,7.0,2.0794415416798357,Massachusetts,44140,22.0,322.0
01005,1.0,0.6931471805599453,1,0,0.0,41.0,3.7376696182833684,164.0,5.10594547390058,5128.0,8.542470998600505,1184.0,7.077498053569231,266.0,5.58724865840025,12.0,2.5649493574615367,Massachusetts,49340,22.0,361.0
01007,1.0,0.6931471805599453,1,0,0.0,174.0,5.1647859739235145,145.0,4.983606621708336,15005.0,9.616138757874468,4923.0,8.501876487304344,484.0,6.184148890937483,15.0,2.772588722239781,Massachusetts,44140,22.0,322.0
01008,1.0,0.6931471805599453,1,0,0.0,7.0,2.0794415416798357,0.0,0.0,1140.0,7.038783541388542,313.0,5.749392985908253,20.0,3.044522437723423,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01009,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,261.0,5.564520407322694,88.0,4.48863636973214,55.0,4.02535169073515,0.0,0.0,Massachusetts,44140,22.0,322.0
01010,0.0,0.0,0,0,0.0,48.0,3.8918202981106265,193.0,5.267858159063328,3658.0,8.204671828950811,967.0,6.875232087276577,149.0,5.0106352940962555,5.0,1.791759469228055,Massachusetts,44140,22.0,322.0
01011,1.0,0.6931471805599453,1,0,0.0,7.0,2.0794415416798357,10.0,2.3978952727983707,1430.0,7.265429723253953,225.0,5.420534999272286,79.0,4.382026634673881,4.0,1.6094379124341003,Massachusetts,44140,22.0,322.0
01012,1.0,0.6931471805599453,1,0,0.0,7.0,2.0794415416798357,4.0,1.6094379124341003,585.0,6.371611847231857,132.0,4.890349128221754,27.0,3.332204510175204,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01013,3.0,1.3862943611198906,1,0,0.0,212.0,5.3612921657094255,1423.0,7.261225091971921,22733.0,10.031572892299346,3228.0,8.079927770758275,2083.0,7.642044402873258,43.0,3.784189633918261,Massachusetts,44140,22.0,322.0
01020,6.0,1.9459101490553132,1,0,0.0,244.0,5.501258210544727,1280.0,7.155396301896734,30108.0,10.312546196154422,4090.0,8.316544717929398,1492.0,7.30854279753919,41.0,3.7376696182833684,Massachusetts,44140,22.0,322.0
01022,4.0,1.6094379124341003,1,0,0.0,13.0,2.6390573296152584,610.0,6.415096959171596,2586.0,7.857867559331803,478.0,6.171700597410915,211.0,5.356586274672012,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01026,0.0,0.0,0,0,0.0,19.0,2.995732273553991,0.0,0.0,933.0,6.838405200847344,268.0,5.594711379601839,43.0,3.784189633918261,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01027,21.0,3.091042453358316,1,0,0.0,279.0,5.634789603169249,434.0,6.075346031088684,17818.0,9.78796446128059,5482.0,8.609407675404048,1043.0,6.950814768442584,23.0,3.1780538303479458,Massachusetts,44140,22.0,322.0
01028,6.0,1.9459101490553132,1,0,0.0,352.0,5.8664680569332965,880.0,6.78105762593618,16242.0,9.695355758842355,4867.0,8.490438454107418,264.0,5.579729825986222,24.0,3.2188758248682006,Massachusetts,44140,22.0,322.0
01029,0.0,0.0,0,0,0.0,14.0,2.70805020110221,0.0,0.0,538.0,6.2878585601617845,156.0,5.056245805348308,26.0,3.295836866004329,1.0,0.6931471805599453,Massachusetts,38340,22.0,263.0
01030,3.0,1.3862943611198906,1,0,0.0,142.0,4.962844630259907,257.0,5.552959584921617,11384.0,9.339964139769688,2877.0,7.964850887447313,394.0,5.978885764901122,9.0,2.302585092994046,Massachusetts,44140,22.0,322.0
01031,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,7.0,2.0794415416798357,1135.0,7.034387929915503,223.0,5.4116460518550396,107.0,4.68213122712422,3.0,1.3862943611198906,Massachusetts,49340,22.0,361.0
01032,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,495.0,6.20455776256869,200.0,5.303304908059076,36.0,3.6109179126442243,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01033,1.0,0.6931471805599453,1,0,0.0,67.0,4.219507705176107,103.0,4.6443908991413725,6322.0,8.751790892775563,2075.0,7.638198244285779,182.0,5.209486152841421,9.0,2.302585092994046,Massachusetts,44140,22.0,322.0
01034,0.0,0.0,0,0,0.0,19.0,2.995732273553991,10.0,2.3978952727983707,2186.0,7.689828668736484,527.0,6.269096283706261,115.0,4.7535901911063645,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01035,3.0,1.3862943611198906,1,0,0.0,147.0,4.997212273764115,453.0,6.118097198041348,5319.0,8.579040594742317,2261.0,7.724004656676065,190.0,5.25227342804663,10.0,2.3978952727983707,Massachusetts,44140,22.0,322.0
01036,1.0,0.6931471805599453,1,0,0.0,74.0,4.31748811353631,10.0,2.3978952727983707,5178.0,8.552174160311482,1409.0,7.251344983372214,104.0,4.653960350157523,8.0,2.1972245773362196,Massachusetts,44140,22.0,322.0
01037,0.0,0.0,0,0,0.0,21.0,3.091042453358316,14.0,2.70805020110221,747.0,6.616065185132817,211.0,5.356586274672012,54.0,4.007333185232471,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01038,1.0,0.6931471805599453,1,0,0.0,40.0,3.713572066704308,23.0,3.1780538303479458,2734.0,7.913521017283895,924.0,6.829793737512425,80.0,4.394449154672439,4.0,1.6094379124341003,Massachusetts,44140,22.0,322.0
01039,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,26.0,3.295836866004329,1207.0,7.095893221097532,590.0,6.3818160174060985,36.0,3.6109179126442243,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01040,12.0,2.5649493574615367,1,0,0.0,393.0,5.976350909297934,2543.0,7.841492924460013,40241.0,10.602641655359475,5787.0,8.663542087751374,5784.0,8.663023639627777,69.0,4.248495242049359,Massachusetts,44140,22.0,322.0
01050,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,16.0,2.833213344056216,2438.0,7.798933310041217,540.0,6.293419278846481,137.0,4.927253685157205,5.0,1.791759469228055,Massachusetts,44140,22.0,322.0
01053,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,75.0,4.330733340286331,1593.0,7.373374309910049,569.0,6.345636360828596,232.0,5.4510384535657,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01054,0.0,0.0,0,0,0.0,28.0,3.367295829986474,6.0,1.9459101490553132,2001.0,7.601402334583733,963.0,6.871091294610546,83.0,4.430816798843313,5.0,1.791759469228055,Massachusetts,44140,22.0,322.0
