Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2225.540885
SE: 1030.122633
pval: 0.031145
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1844.728184  5557.397546  ... -12759.765078   9070.308709
Treatment_FIN              2225.540885  1030.122633  ...    202.322922   4248.758849
Treatment_MKT              3902.621827  1145.761795  ...   1652.282138   6152.961516
Gender                    -1620.555154  1091.235122  ...  -3763.801434    522.691125
Age                         -11.325783    62.768315  ...   -134.606233    111.954667
Children_total              119.381146   331.205139  ...   -531.124109    769.886402
Race_SAblackcolored        2959.244887  4626.663337  ...  -6127.778420  12046.268193
Race_Foreigner             1714.253116  4591.918964  ...  -7304.530314  10733.036546
Educ_high                  1997.892522  1012.107491  ...     10.057296   3985.727748
Operating_yearstotal        182.668543    78.128298  ...     29.220234    336.116852
Activity_Hours              -28.402390    21.443219  ...    -70.518061     13.713280
pre_Employees1_composite   1259.491537   253.090108  ...    762.408532   1756.574542
FormalReg                 -1446.202047  1062.008143  ...  -3532.044919    639.640825
pre_Profits3_composite_w1     0.661119     0.110984  ...      0.443140      0.879098
Ind2_SIC15                 1443.472744  5702.386579  ...  -9756.330650  12643.276138
Ind2_SIC17                -5850.332957  3254.965454  ... -12243.265570    542.599657
Ind2_SIC23                -2537.575725  2200.851825  ...  -6860.170730   1785.019279
Ind2_SIC25                 2972.719572  7358.847715  ... -11480.465329  17425.904473
Ind2_SIC34                -4691.649823  2776.466326  ... -10144.783620    761.483974
Ind2_SIC41                  -34.339403  3656.904766  ...  -7216.703110   7148.024304
Ind2_SIC54                 -455.014890  2133.692097  ...  -4645.704465   3735.674685
Ind2_SIC56                -2175.028979  2133.005018  ...  -6364.369093   2014.311136
Ind2_SIC57                 4472.936509  3545.952152  ...  -2491.510112  11437.383129
Ind2_SIC58                -2998.726022  2245.184202  ...  -7408.392271   1410.940228
Ind2_SIC59                 -436.827057  2560.399000  ...  -5465.592648   4591.938533
Ind2_SIC72                -2205.140809  1821.557040  ...  -5782.779827   1372.498208
Ind2_SIC73                -5805.954493  2266.943805  ... -10258.357811  -1353.551175
Ind2_SIC75                 2457.162544  3681.813563  ...  -4774.123422   9688.448510
Ind2_SIC76                -3207.410976  2082.605366  ...  -7297.763379    882.941428
Ind2_SIC83                -5960.370459  2737.083985  ... -11336.155154   -584.585763

[30 rows x 6 columns]
