Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2103.051244
SE: 1057.720532
pval: 0.047249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1795.089495  5465.279007  ...  -8939.021481  12529.200471
Treatment_FIN              2103.051244  1057.720532  ...     25.629477   4180.473012
Treatment_MKT              3656.960768  1209.801230  ...   1280.844078   6033.077459
Gender                    -1585.439770  1123.238974  ...  -3791.543390    620.663850
Age                         -52.528273    65.679156  ...   -181.525776     76.469230
Children_total              181.035343   364.227836  ...   -534.328320    896.399006
Race_SAblackcolored         173.650478  4677.054399  ...  -9012.343667   9359.644622
Race_Foreigner            -1343.651797  4639.717070  ... -10456.313359   7769.009765
Educ_high                  2546.265102  1058.674600  ...    466.969493   4625.560711
Operating_yearstotal        183.739273    79.849716  ...     26.910004    340.568542
Activity_Hours              -37.479608    22.710612  ...    -82.084510      7.125293
pre_Employees1_composite   1575.688614   274.426465  ...   1036.699823   2114.677406
FormalReg                 -1124.583914  1087.035333  ...  -3259.581575   1010.413747
pre_Profits3_composite_w1     0.508023     0.114542  ...      0.283055      0.732990
Ind2_SIC15                 1561.332555  6029.384590  ... -10280.713060  13403.378171
Ind2_SIC17                -6539.808031  3399.472945  ... -13216.561370    136.945307
Ind2_SIC23                 -672.009434  2256.164164  ...  -5103.240939   3759.222070
Ind2_SIC25                 4616.871990  7463.159959  ... -10041.187942  19274.931923
Ind2_SIC34                -3321.672261  2817.789135  ...  -8855.966345   2212.621824
Ind2_SIC41                  803.530410  3969.968868  ...  -6993.708549   8600.769369
Ind2_SIC54                  854.462897  2224.314846  ...  -3514.214782   5223.140576
Ind2_SIC56                -1293.732231  2233.867714  ...  -5681.172272   3093.707811
Ind2_SIC57                 4915.249569  3995.757220  ...  -2932.639144  12763.138282
Ind2_SIC58                -2204.513085  2360.418159  ...  -6840.505216   2431.479045
Ind2_SIC59                 1308.808761  2684.493923  ...  -3963.686138   6581.303660
Ind2_SIC72                -1768.430990  1919.250819  ...  -5537.946005   2001.084026
Ind2_SIC73                -4951.540714  2361.292003  ...  -9589.249122   -313.832306
Ind2_SIC75                 3206.937744  4105.259490  ...  -4856.019499  11269.894987
Ind2_SIC76                -1782.560142  2173.846766  ...  -6052.115713   2486.995428
Ind2_SIC83                -5166.328382  2867.715285  ... -10798.680194    466.023429

[30 rows x 6 columns]
