Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2219.847922
SE: 1045.941239
pval: 0.034231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2321.665009  5815.164714  ... -13742.970912   9099.640895
Treatment_FIN              2219.847922  1045.941239  ...    165.561340   4274.134504
Treatment_MKT              3569.517497  1199.105389  ...   1214.408031   5924.626963
Gender                    -1583.722113  1096.279740  ...  -3736.876303    569.432077
Age                         -22.049476    65.266439  ...   -150.236381    106.137429
Children_total              179.964017   357.789655  ...   -522.754702    882.682736
Race_SAblackcolored        2664.735472  4907.541692  ...  -6973.948495  12303.419439
Race_Foreigner             1504.433784  4862.232459  ...  -8045.260339  11054.127906
Educ_high                  2427.718855  1039.934224  ...    385.230382   4470.207327
Operating_yearstotal        128.620255    78.591140  ...    -25.737101    282.977610
Activity_Hours              -32.555952    22.806524  ...    -77.349230     12.237326
pre_Employees1_composite   1469.726481   261.833174  ...    955.471612   1983.981351
FormalReg                 -1304.403349  1068.444647  ...  -3402.887873    794.081174
pre_Profits3_composite_w1     0.603818     0.121868  ...      0.364463      0.843174
Ind2_SIC15                 1098.240647  5796.686367  ... -10286.772759  12483.254053
Ind2_SIC17                -4185.296199  3304.289249  ... -10675.103481   2304.511083
Ind2_SIC23                 -593.808708  2297.083855  ...  -5105.408754   3917.791338
Ind2_SIC25                 3484.582031  7396.846060  ... -11043.233728  18012.397789
Ind2_SIC34                -4110.852288  2747.886043  ...  -9507.852825   1286.148250
Ind2_SIC41                  829.305437  3783.657643  ...  -6602.007948   8260.618822
Ind2_SIC54                 1431.270459  2201.701107  ...  -2892.992582   5755.533500
Ind2_SIC56                 -444.546529  2188.810552  ...  -4743.491805   3854.398747
Ind2_SIC57                 5515.195694  3670.835023  ...  -1694.527810  12724.919198
Ind2_SIC58                -1642.230529  2362.049136  ...  -6281.425989   2996.964931
Ind2_SIC59                  860.466875  2572.718781  ...  -4192.495449   5913.429198
Ind2_SIC72                 -783.679726  1901.604598  ...  -4518.536585   2951.177133
Ind2_SIC73                -4494.550328  2371.438537  ...  -9152.187093    163.086436
Ind2_SIC75                 3933.569360  3835.709839  ...  -3599.977423  11467.116142
Ind2_SIC76                -1762.475148  2147.123879  ...  -5979.545487   2454.595191
Ind2_SIC83                -5309.633237  2887.155341  ... -10980.166396    360.899922

[30 rows x 6 columns]
