Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2289.808755
SE: 1056.628448
pval: 0.030634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2169.528861  6128.840785  ... -14206.911958   9867.854235
Treatment_FIN              2289.808755  1056.628448  ...    214.531902   4365.085609
Treatment_MKT              3524.051407  1194.417576  ...   1178.149066   5869.953748
Gender                    -1682.359369  1111.081062  ...  -3864.584175    499.865437
Age                          -2.875169    60.547221  ...   -121.793268    116.042930
Children_total              190.352246   358.850988  ...   -514.450989    895.155481
Race_SAblackcolored        2103.754403  5288.372696  ...  -8282.902771  12490.411576
Race_Foreigner              604.774383  5254.804725  ...  -9715.953433  10925.502200
Educ_high                  2572.056572  1085.572914  ...    439.931182   4704.181961
Operating_yearstotal        424.416848   213.363604  ...      5.358900    843.474795
Activity_Hours              -37.596637    23.505056  ...    -83.761870      8.568596
pre_Employees1_composite   1526.159125   263.732972  ...   1008.172947   2044.145304
FormalReg                 -1495.165757  1094.906318  ...  -3645.622471    655.290956
pre_Profits3_composite_w1     0.543543     0.115385  ...      0.316922      0.770165
Ind2_SIC15                  146.041167  5939.628958  ... -11519.719412  11811.801745
Ind2_SIC17                -6574.016336  3513.987424  ... -13475.682460    327.649787
Ind2_SIC23                -1017.840599  2337.642409  ...  -5609.099895   3573.418697
Ind2_SIC25                 4505.309695  7350.444199  ...  -9931.370235  18941.989625
Ind2_SIC34                -3704.182085  2677.975022  ...  -8963.873501   1555.509331
Ind2_SIC41                  541.482725  3707.948202  ...  -6741.133121   7824.098571
Ind2_SIC54                  904.507678  2215.496164  ...  -3446.849620   5255.864976
Ind2_SIC56                -1574.518094  2283.009783  ...  -6058.475883   2909.439694
Ind2_SIC57                 5562.287281  3755.143259  ...  -1813.022273  12937.596834
Ind2_SIC58                -2167.190345  2289.549548  ...  -6663.992595   2329.611905
Ind2_SIC59                  436.411599  2707.455798  ...  -4881.181696   5754.004894
Ind2_SIC72                -1504.320184  1930.951373  ...  -5296.815736   2288.175368
Ind2_SIC73                -4672.574784  2290.208005  ...  -9170.670280   -174.479289
Ind2_SIC75                 3264.618427  3896.819662  ...  -4388.951437  10918.188291
Ind2_SIC76                -2325.029184  2221.547792  ...  -6688.272214   2038.213846
Ind2_SIC83                -5804.208009  2931.235169  ... -11561.316394    -47.099623

[30 rows x 6 columns]
