Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2299.929980
SE: 1044.770042
pval: 0.028102
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1599.887415  5816.800535  ... -13024.406161   9824.631330
Treatment_FIN              2299.929980  1044.770042  ...    247.943694   4351.916267
Treatment_MKT              3600.235918  1200.683200  ...   1242.027544   5958.444292
Gender                    -1607.694136  1107.583321  ...  -3783.049185    567.660914
Age                         -34.177950    65.387063  ...   -162.601766     94.245866
Children_total              210.372138   357.056857  ...   -490.907326    911.651601
Race_SAblackcolored        2840.168796  5004.571371  ...  -6989.086841  12669.424432
Race_Foreigner             1388.346935  4966.938551  ...  -8366.995756  11143.689625
Educ_high                  2558.981605  1059.412563  ...    478.236596   4639.726614
Operating_yearstotal        176.619097    77.798618  ...     23.818298    329.419895
Activity_Hours              -36.463184    23.890057  ...    -83.384581     10.458212
pre_Employees1_composite   1523.038292   258.896367  ...   1014.551473   2031.525110
FormalReg                 -1249.848104  1056.847384  ...  -3325.554960    825.858753
pre_Profits3_composite_w1     0.542390     0.115054  ...      0.316417      0.768364
Ind2_SIC15                  300.571777  5924.584377  ... -11335.640410  11936.783964
Ind2_SIC17                -6027.597044  3465.186020  ... -12833.414505    778.220417
Ind2_SIC23                -1164.944989  2285.271316  ...  -5653.344553   3323.454575
Ind2_SIC25                 4626.978992  7414.141516  ...  -9934.806002  19188.763985
Ind2_SIC34                -3877.031588  2717.200241  ...  -9213.763509   1459.700333
Ind2_SIC41                  361.011049  3880.167497  ...  -7259.853040   7981.875138
Ind2_SIC54                  955.662870  2216.127140  ...  -3396.933700   5308.259440
Ind2_SIC56                -1250.767260  2201.774295  ...  -5575.174047   3073.639526
Ind2_SIC57                 5193.896389  3830.015815  ...  -2328.467016  12716.259793
Ind2_SIC58                -2180.270042  2368.327865  ...  -6831.797274   2471.257190
Ind2_SIC59                  994.004386  2627.724942  ...  -4166.993087   6155.001859
Ind2_SIC72                -1625.902070  1921.339980  ...  -5399.520314   2147.716173
Ind2_SIC73                -4884.648445  2347.904318  ...  -9496.062698   -273.234192
Ind2_SIC75                 3363.955939  3974.166680  ...  -4441.527756  11169.439634
Ind2_SIC76                -2182.887592  2160.573983  ...  -6426.374681   2060.599497
Ind2_SIC83                -5375.506101  2833.236839  ... -10940.140333    189.128131

[30 rows x 6 columns]
