Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.003418
pval: 0.001607
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010800    0.003418  ... -0.017503 -0.004096
ln_at_adj            -0.000918    0.001033  ... -0.002943  0.001108
ppent_at             -0.136212    0.020506  ... -0.176432 -0.095991
div_payer             0.027022    0.004600  ...  0.017999  0.036046
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002758
state_id::1.0:fyear   0.001633    0.001125  ... -0.000574  0.003841
state_id::3.0:fyear   0.005787    0.008054  ... -0.010011  0.021585
state_id::4.0:fyear   0.001295    0.004803  ... -0.008127  0.010716
state_id::5.0:fyear   0.003406    0.001541  ...  0.000384  0.006428
state_id::6.0:fyear   0.001598    0.002726  ... -0.003748  0.006944
state_id::7.0:fyear   0.001645    0.001606  ... -0.001505  0.004796
state_id::10.0:fyear  0.004109    0.001943  ...  0.000299  0.007919
state_id::11.0:fyear  0.002560    0.001955  ... -0.001275  0.006394
state_id::12.0:fyear  0.023314    0.011094  ...  0.001553  0.045074
state_id::14.0:fyear  0.001621    0.001126  ... -0.000588  0.003830
state_id::15.0:fyear  0.002482    0.001718  ... -0.000889  0.005853
state_id::17.0:fyear  0.007734    0.003158  ...  0.001540  0.013929
state_id::18.0:fyear  0.001930    0.003710  ... -0.005347  0.009208
state_id::19.0:fyear -0.005688    0.004451  ... -0.014418  0.003043
state_id::21.0:fyear  0.006807    0.001713  ...  0.003447  0.010167
state_id::22.0:fyear  0.001609    0.001127  ... -0.000601  0.003819
state_id::23.0:fyear  0.002248    0.001800  ... -0.001282  0.005778
state_id::24.0:fyear  0.003415    0.001888  ... -0.000289  0.007119
state_id::25.0:fyear -0.009692    0.008509  ... -0.026381  0.006998
state_id::26.0:fyear  0.004679    0.001393  ...  0.001946  0.007412
state_id::28.0:fyear  0.058599    0.012036  ...  0.034991  0.082207
state_id::29.0:fyear -0.017533    0.002957  ... -0.023333 -0.011734
state_id::30.0:fyear  0.005912    0.002736  ...  0.000545  0.011279
state_id::31.0:fyear  0.001639    0.001126  ... -0.000570  0.003847
state_id::32.0:fyear -0.067344    0.008234  ... -0.083493 -0.051194
state_id::33.0:fyear  0.001678    0.001126  ... -0.000530  0.003886
state_id::34.0:fyear  0.000831    0.002237  ... -0.003557  0.005218
state_id::36.0:fyear  0.001586    0.001126  ... -0.000622  0.003794
state_id::38.0:fyear -0.003226    0.003949  ... -0.010971  0.004520
state_id::39.0:fyear  0.001637    0.001127  ... -0.000573  0.003847
state_id::40.0:fyear  0.009871    0.001480  ...  0.006968  0.012775
state_id::41.0:fyear  0.001036    0.001736  ... -0.002370  0.004441
state_id::43.0:fyear  0.002137    0.003322  ... -0.004379  0.008652
state_id::44.0:fyear -0.000579    0.001680  ... -0.003875  0.002717
state_id::45.0:fyear  0.007991    0.002041  ...  0.003988  0.011995
state_id::47.0:fyear  0.001166    0.002112  ... -0.002976  0.005308
state_id::48.0:fyear -0.000220    0.001450  ... -0.003064  0.002624

[42 rows x 6 columns]
