Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2417.321892
SE: 1085.876080
pval: 0.026432
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1265.737601  5921.085604  ... -12897.926395  10366.451193
Treatment_FIN              2417.321892  1085.876080  ...    284.078697   4550.565087
Treatment_MKT              3807.148458  1238.883746  ...   1373.316118   6240.980797
Gender                    -1533.054546  1111.196374  ...  -3716.040381    649.931290
Age                         -26.933182    69.053071  ...   -162.590460    108.724096
Children_total              263.239308   372.225792  ...   -468.011846    994.490462
Race_SAblackcolored        3063.753158  5199.534789  ...  -7150.922724  13278.429039
Race_Foreigner             1593.402945  5179.689767  ...  -8582.286665  11769.092556
Educ_high                  2319.366986  1065.468995  ...    226.214254   4412.519718
Operating_yearstotal        171.413298    82.560488  ...      9.220205    333.606391
Activity_Hours              -39.669489    25.773286  ...    -90.302051     10.963073
pre_Employees1_composite   1606.076577   285.630605  ...   1044.944829   2167.208326
FormalReg                  -921.538744  1153.418457  ...  -3187.471403   1344.393915
pre_Profits3_composite_w1     0.507056     0.127743  ...      0.256100      0.758011
Ind2_SIC15                 -557.403794  6642.181392  ... -13606.211585  12491.403997
Ind2_SIC17                -7240.558473  3825.484769  ... -14755.862935    274.745990
Ind2_SIC23                -1818.890712  2440.059974  ...  -6612.477594   2974.696171
Ind2_SIC25                 4550.387834  9048.222791  ... -13225.176108  22325.951776
Ind2_SIC34                -3189.601607  2495.027389  ...  -8091.173983   1711.970769
Ind2_SIC41                   62.025279  4280.727297  ...  -8347.619746   8471.670304
Ind2_SIC54                -1211.114683  2206.248514  ...  -5545.370419   3123.141052
Ind2_SIC56                -1936.878577  2415.337123  ...  -6681.896519   2808.139364
Ind2_SIC57                 4248.561158  4351.370159  ...  -4299.864349  12796.986665
Ind2_SIC58                -3728.743646  2373.160320  ...  -8390.903716    933.416425
Ind2_SIC59                -1094.539286  2644.840709  ...  -6290.425399   4101.346827
Ind2_SIC72                -2295.819212  2073.422169  ...  -6369.132744   1777.494320
Ind2_SIC73                -5107.046132  2582.504575  ... -10180.470634    -33.621629
Ind2_SIC75                 2539.164603  4126.950074  ...  -5568.379455  10646.708661
Ind2_SIC76                -2897.334430  2345.596898  ...  -7505.345152   1710.676292
Ind2_SIC83                -6627.444065  3092.397521  ... -12702.571870   -552.316260

[30 rows x 6 columns]
