Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2474.470933
SE: 1114.303742
pval: 0.026805
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3065.898871  6424.268415  ... -15686.608664   9554.810922
Treatment_FIN              2474.470933  1114.303742  ...    285.380558   4663.561308
Treatment_MKT              3993.850181  1269.140290  ...   1500.577757   6487.122606
Gender                    -1246.766495  1211.095394  ...  -3626.007602   1132.474612
Age                         -45.448694    71.917548  ...   -186.733342     95.835954
Children_total              207.907210   384.080226  ...   -546.632412    962.446833
Race_SAblackcolored        4009.804238  5634.200827  ...  -7058.788941  15078.397417
Race_Foreigner             2497.971523  5605.475121  ...  -8514.188957  13510.132004
Educ_high                  2978.590492  1116.452459  ...    785.278885   5171.902100
Operating_yearstotal        226.368861    90.482672  ...     48.612350    404.125372
Activity_Hours              -35.362265    24.076258  ...    -82.660953     11.936422
pre_Employees1_composite   1577.049211   264.497582  ...   1057.434057   2096.664364
FormalReg                 -1338.534130  1175.910308  ...  -3648.652853    971.584592
pre_Profits3_composite_w1     0.547111     0.117734  ...      0.315818      0.778404
Ind2_SIC15                  478.348576  6279.698620  ... -11858.348578  12815.045731
Ind2_SIC17                -6674.909661  3733.626831  ... -14009.755852    659.936529
Ind2_SIC23                -1331.709461  2318.708575  ...  -5886.897092   3223.478169
Ind2_SIC25                 4125.122789  7397.299107  ... -10407.141315  18657.386894
Ind2_SIC34                -2416.542959  2512.209625  ...  -7351.870465   2518.784546
Ind2_SIC41                  752.929998  4141.163699  ...  -7382.537246   8888.397242
Ind2_SIC54                  589.952196  2282.645404  ...  -3894.388018   5074.292410
Ind2_SIC56                -1561.305398  2296.239628  ...  -6072.351963   2949.741167
Ind2_SIC57                 5018.771663  3858.450061  ...  -2561.294320  12598.837647
Ind2_SIC58                -3205.185651  2271.155402  ...  -7666.953337   1256.582035
Ind2_SIC59                  734.796556  2705.935838  ...  -4581.113166   6050.706278
Ind2_SIC72                -1857.816634  1942.870272  ...  -5674.656201   1959.022933
Ind2_SIC73                -5134.650532  2524.383187  ... -10093.893445   -175.407619
Ind2_SIC75                 2474.266876  4098.255011  ...  -5576.904683  10525.438435
Ind2_SIC76                -2304.405975  2185.718931  ...  -6598.330596   1989.518647
Ind2_SIC83                -6609.401114  3053.913226  ... -12608.925118   -609.877111

[30 rows x 6 columns]
