Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1348.089072
SE: 993.800187
pval: 0.175529
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4294.285511  5170.759974  ... -14452.432219   5863.861197
Treatment_FIN              1348.089072   993.800187  ...   -604.267670   3300.445814
Treatment_MKT              3022.324793  1223.005065  ...    619.686702   5424.962884
Gender                    -2551.857676  1043.045738  ...  -4600.959102   -502.756251
Age                           3.977612    68.260310  ...   -130.122259    138.077483
Children_total              250.671472   364.648085  ...   -465.693001    967.035945
Race_SAblackcolored        5583.493752  4243.304475  ...  -2752.632774  13919.620279
Race_Foreigner             4551.068300  4181.068435  ...  -3662.793253  12764.929854
Educ_high                  2079.185540  1089.958326  ...    -62.077376   4220.448456
Operating_yearstotal        190.437373    79.714380  ...     33.835563    347.039183
Activity_Hours              -37.465738    24.326618  ...    -85.256267     10.324791
pre_Employees1_composite   1481.551655   261.780302  ...    967.274696   1995.828613
FormalReg                  -906.604055  1036.475035  ...  -2942.797094   1129.588985
pre_Profits3_composite_w1     0.441514     0.123734  ...      0.198433      0.684594
Ind2_SIC15                 2568.583179  6516.904529  ... -10234.113641  15371.279999
Ind2_SIC17                -8577.421704  3114.586224  ... -14696.140028  -2458.703381
Ind2_SIC23                -1068.903190  2337.994128  ...  -5661.977994   3524.171613
Ind2_SIC25                -2848.046595  3229.678992  ...  -9192.868860   3496.775671
Ind2_SIC34                -4101.449166  2817.590362  ...  -9636.708278   1433.809945
Ind2_SIC41                 1525.169793  4115.477925  ...  -6559.836811   9610.176397
Ind2_SIC54                  715.061304  2318.559287  ...  -3839.833046   5269.955653
Ind2_SIC56                -1248.647180  2315.576020  ...  -5797.680792   3300.386431
Ind2_SIC57                 1927.722225  2842.761952  ...  -3656.987394   7512.431844
Ind2_SIC58                -2129.632194  2472.512312  ...  -6986.972881   2727.708492
Ind2_SIC59                 1187.183238  2919.245666  ...  -4547.781428   6922.147905
Ind2_SIC72                -1502.537126  1969.395999  ...  -5371.487451   2366.413199
Ind2_SIC73                -5230.895701  2380.256549  ...  -9906.996574   -554.794828
Ind2_SIC75                 3465.422696  4632.604344  ...  -5635.497633  12566.343026
Ind2_SIC76                -2065.988889  2208.879490  ...  -6405.413273   2273.435496
Ind2_SIC83                -5533.834025  2965.764792  ... -11360.187212    292.519162

[30 rows x 6 columns]
