Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1260.372172
SE: 1031.370412
pval: 0.222248
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   344.722679  6149.100630  ... -11735.409958  12424.855316
Treatment_FIN              1260.372172  1031.370412  ...   -765.792648   3286.536992
Treatment_MKT              2567.707456  1135.671148  ...    336.640033   4798.774879
Gender                    -1696.276218  1097.170619  ...  -3851.707946    459.155511
Age                         -55.979340    57.399449  ...   -168.742652     56.783973
Children_total                5.214460   353.575174  ...   -689.396876    699.825796
Race_SAblackcolored          33.597160  5129.018537  ... -10042.546970  10109.741290
Race_Foreigner            -1376.520430  5112.378785  ... -11419.975161   8666.934300
Educ_high                  2660.218738  1066.918185  ...    564.219020   4756.218455
Operating_yearstotal        202.736446    87.528527  ...     30.783461    374.689431
Activity_Hours              -22.701544    17.230784  ...    -56.552048     11.148960
pre_Employees1_composite   1447.957708   282.095888  ...    893.770039   2002.145378
FormalReg                 -1007.820339   987.495210  ...  -2947.790723    932.150046
pre_Profits3_composite_w1     0.471337     0.111022  ...      0.253231      0.689442
Ind2_SIC15                 4417.321382  5897.248089  ...  -7168.037745  16002.680509
Ind2_SIC17                -3577.222045  3434.244309  ... -10323.920345   3169.476254
Ind2_SIC23                 1716.525608  1951.599940  ...  -2117.463709   5550.514926
Ind2_SIC25                 7786.216055  8208.153945  ...  -8339.001976  23911.434086
Ind2_SIC34                  -85.654785  2035.994361  ...  -4085.440023   3914.130454
Ind2_SIC41                 2559.664474  4023.567966  ...  -5344.781659  10464.110607
Ind2_SIC54                 2849.764503  2007.406789  ...  -1093.859407   6793.388412
Ind2_SIC56                  878.316605  1965.566449  ...  -2983.110429   4739.743638
Ind2_SIC57                 7539.974388  3939.241812  ...   -198.809937  15278.758714
Ind2_SIC58                  222.299867  2052.688132  ...  -3810.280893   4254.880627
Ind2_SIC59                 3114.442336  2742.155413  ...  -2272.622065   8501.506738
Ind2_SIC72                  130.171419  1718.694404  ...  -3246.266472   3506.609310
Ind2_SIC73                -2845.753332  2134.563807  ...  -7039.181844   1347.675180
Ind2_SIC75                 5455.518859  4672.555414  ...  -3723.886804  14634.924523
Ind2_SIC76                   25.161964  1827.951667  ...  -3565.915808   3616.239736
Ind2_SIC83                -2415.064764  2569.247766  ...  -7462.445781   2632.316253

[30 rows x 6 columns]
