Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2716.051720
SE: 1031.936743
pval: 0.008741
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1456.987379  5411.315807  ... -12087.714800   9173.740042
Treatment_FIN              2716.051720  1031.936743  ...    688.774322   4743.329117
Treatment_MKT              4519.246393  1190.164684  ...   2181.124430   6857.368357
Gender                    -1310.612052  1115.656098  ...  -3502.359179    881.135075
Age                         -56.937691    64.202671  ...   -183.066182     69.190800
Children_total              144.751375   359.171281  ...   -560.853716    850.356465
Race_SAblackcolored        2007.740812  4699.710226  ...  -7225.011471  11240.493095
Race_Foreigner              418.399555  4697.527216  ...  -8810.064127   9646.863236
Educ_high                  2492.231313  1048.122638  ...    433.156132   4551.306494
Operating_yearstotal        167.081974    74.130404  ...     21.450089    312.713858
Activity_Hours              -24.538859    22.543467  ...    -68.826323     19.748606
pre_Employees1_composite   1416.851017   243.075851  ...    939.319634   1894.382400
FormalReg                 -1752.772168  1122.512761  ...  -3957.989459    452.445123
pre_Profits3_composite_w1     0.570790     0.121130  ...      0.332827      0.808753
Ind2_SIC15                 1881.018663  5874.386113  ...  -9659.427278  13421.464603
Ind2_SIC17                -5265.897995  3612.993851  ... -12363.756293   1831.960303
Ind2_SIC23                 -329.117877  2124.946182  ...  -4503.652215   3845.416460
Ind2_SIC25                 7373.096799  8891.473173  ... -10094.526798  24840.720395
Ind2_SIC34                -3559.485473  2791.030329  ...  -9042.566429   1923.595483
Ind2_SIC41                 1306.735708  3771.419464  ...  -6102.355489   8715.826906
Ind2_SIC54                 1219.865310  2021.309992  ...  -2751.071949   5190.802570
Ind2_SIC56                 -379.281606  2089.239244  ...  -4483.668361   3725.105149
Ind2_SIC57                 6575.317635  4477.639590  ...  -2221.168778  15371.804048
Ind2_SIC58                -2029.230426  2124.386206  ...  -6202.664671   2144.203818
Ind2_SIC59                 2133.456801  2633.006867  ...  -3039.181296   7306.094899
Ind2_SIC72                -1150.234389  1782.578784  ...  -4652.175476   2351.706697
Ind2_SIC73                -3658.917591  2209.268705  ...  -7999.106603    681.271420
Ind2_SIC75                 6057.166981  4452.562883  ...  -2690.055326  14804.389288
Ind2_SIC76                 -942.966668  2139.594553  ...  -5146.278264   3260.344928
Ind2_SIC83                -3569.307256  2629.661965  ...  -8735.374171   1596.759659

[30 rows x 6 columns]
